2025-06-21T21:31:17.685754576Z 2025-06-21 21:31:17.685 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:31:17.685793740Z 	{'encoding': [3499, 2757, 1868, 3828, 2127, 2616, 1388, 1646, 2471, 1532, 3743, 2837, 3892, 3778, 2697, 2734, 2503, 3637, 74, 3065, 1990, 1666, 3194, 209, 2201, 1243, 3624, 348, 839, 1483, 3567, 1660, 185, 3802, 3335, 2994, 162, 562, 2408, 1039, 2005, 461, 3925, 683, 149, 1181, 118, 490, 1186, 2212, 874, 2788, 343, 1740, 2029, 2195, 2484, 2742, 701, 800, 2369, 1711, 192, 866, 1211, 3255, 2514, 2360, 388, 3576, 3631, 1104, 857, 100, 620, 802, 2201, 3525, 2693, 3792, 331, 20, 1910, 2219, 2231, 3591, 2965, 1570, 287, 637, 349, 3774, 1289, 398, 1582, 3742, 3758, 2732, 2959, 2644, 3698, 3895, 2071, 3056, 87, 1636, 449, 2627, 305, 2784, 3143, 2255, 3580, 3157, 1367, 2518, 2345, 3339, 3975, 2602, 3990, 3844, 167, 181, 3949, 3539, 2438, 1216, 3634, 3850, 2653, 1862, 2008, 1180, 2464, 559, 3086, 1341, 3569, 1727]}
2025-06-21T21:31:17.685863732Z 2025-06-21 21:31:17.685 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:31:17.685889100Z 	{'hostname_prefix': 'AMG_ProposalElitism_G50T3R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:31:17.693973066Z 2025-06-21 21:31:17.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:31:17.694043259Z 2025-06-21 21:31:17.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:31:17.694722202Z 2025-06-21 21:31:17.694 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:31:17.694786844Z 2025-06-21 21:31:17.694 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:31:17.696061953Z 2025-06-21 21:31:17.695 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:31:37.696880458Z 2025-06-21 21:31:37.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:32:06.015549192Z 2025-06-21 21:32:06.015 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
