2025-06-21T17:51:26.823422279Z 2025-06-21 17:51:26.823 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:51:26.823492281Z 	{'encoding': [1360, 1967, 307, 3404, 725, 2306, 629, 1450, 3206, 1718, 2736, 1043, 1549, 947, 990, 1191, 3081, 504, 68, 3661, 396, 3312, 2710, 2949, 562, 554, 3483, 2133, 1087, 179, 1100, 37, 3199, 3707, 3252, 1066, 2219, 3761, 2947, 708, 2416, 3547, 466, 2828, 2107, 2230, 2141, 3284, 2766, 1514, 3375, 212, 1120, 146, 903, 412, 879, 1049, 3959, 830, 1100, 3493, 1445, 3279, 1714, 1731, 821, 2849, 1353, 3940, 1153, 1985, 364, 1667, 2861, 22, 1901, 556, 3718, 1159, 1008, 249, 1488, 3708, 2492, 682, 894, 1921, 967, 883, 3213, 2705, 2246, 3857, 1753, 1756, 2641, 3111, 3997, 854, 3758, 931, 942, 1656, 364, 2566, 192, 1873, 1175, 2926, 1298, 1270, 3956, 839, 1164, 2282, 277, 1089, 2101, 491, 1029, 2700, 2735, 2097, 2298, 1868, 3758, 3794, 3548, 57, 3362, 2394, 42, 711, 815, 1663, 1837, 213, 2579, 225]}
2025-06-21T17:51:26.823507039Z 2025-06-21 17:51:26.823 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:51:26.823516136Z 	{'hostname_prefix': 'AMG_ProposalElitism_G25T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:51:26.831948502Z 2025-06-21 17:51:26.831 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:51:26.832005389Z 2025-06-21 17:51:26.831 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:51:26.832871053Z 2025-06-21 17:51:26.832 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:51:26.832897493Z 2025-06-21 17:51:26.832 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:51:26.834064175Z 2025-06-21 17:51:26.833 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:51:46.834781699Z 2025-06-21 17:51:46.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:51:49.442913176Z 2025-06-21 17:51:49.442 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
