2025-06-22T05:53:41.602909158Z 2025-06-22 05:53:41.602 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:53:41.602985882Z 	{'encoding': [3197, 3718, 3113, 1418, 2452, 3843, 895, 2795, 1576, 2048, 1404, 1305, 2119, 196, 3904, 3687, 1135, 630, 2367, 3945, 3573, 501, 2016, 3860, 3043, 2682, 2518, 2158, 3082, 1215, 1218, 3475, 145, 3750, 936, 3561, 3939, 2378, 2761, 32, 1628, 2662, 2640, 964, 2121, 156, 3855, 1196, 2247, 2862, 918, 1582, 2215, 2548, 37, 677, 1938, 814, 3620, 2890, 2694, 481, 1833, 3068, 661, 2991, 3082, 3899, 3142, 3370, 1520, 1527, 1600, 1573, 1397, 1080, 2760, 1861, 3598, 2048, 2417, 2448, 2640, 1509, 2525, 3089, 2634, 1043, 297, 1368, 1405, 1819, 2045, 2790, 2416, 3489, 196, 1889, 1808, 3991, 695, 1903, 1200, 1087, 3302, 1360, 1525, 1186, 2669, 1202, 3644, 3517, 3682, 3480, 875, 3642, 1574, 1031, 832, 2952, 3501, 1155, 1896, 3617, 1753, 1366, 1169, 3094, 690, 1382, 1891, 3068, 2299, 2213, 1684, 2408, 1577, 2044, 1207, 1229]}
2025-06-22T05:53:41.602999699Z 2025-06-22 05:53:41.602 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:53:41.603009297Z 	{'hostname_prefix': 'AMG_ProposalTournament_G10T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:53:41.611572840Z 2025-06-22 05:53:41.611 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:53:41.611634366Z 2025-06-22 05:53:41.611 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:53:41.612356480Z 2025-06-22 05:53:41.612 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:53:41.612473301Z 2025-06-22 05:53:41.612 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:53:41.613784389Z 2025-06-22 05:53:41.613 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:54:01.614553236Z 2025-06-22 05:54:01.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:54:12.257973915Z 2025-06-22 05:54:12.257 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:54:16.615185673Z 2025-06-22 05:54:16.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:54:16.615232532Z 2025-06-22 05:54:16.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:54:30.222187983Z 2025-06-22 05:54:30.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.877283
2025-06-22T05:54:30.413848248Z 2025-06-22 05:54:30.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.113940
2025-06-22T05:54:30.480275137Z 2025-06-22 05:54:30.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.157914
2025-06-22T05:54:30.758331336Z 2025-06-22 05:54:30.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.458194
2025-06-22T05:54:31.006551083Z 2025-06-22 05:54:31.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.702350
2025-06-22T05:54:32.617721611Z 2025-06-22 05:54:32.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:54:32.617855013Z 2025-06-22 05:54:32.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:54:32.623550726Z 2025-06-22 05:54:32.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:54:32.644513370Z 2025-06-22 05:54:32.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:54:32.653531081Z 2025-06-22 05:54:32.653 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snY9y4wfMYXpaGccVCBHFU4V2WjkB and address rHximjQB78WSBCG8CTt56EuhRY8vpJ2mqk
2025-06-22T05:54:32.684437896Z 2025-06-22 05:54:32.684 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sng28uqZwbXX8puLVFgYuo4kWpUCf and address rB8wdmUZfcvr6VxGpVdm4maDseYNAuAvsu
2025-06-22T05:54:32.692722151Z 2025-06-22 05:54:32.692 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssLM8CxCV3PsEKN1whQwZn4C8EC1m and address rKf9d4fdtJiccYdFBJbGpxtRJY5KZbtGYj
2025-06-22T05:54:33.173759028Z 2025-06-22 05:54:33.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000320
2025-06-22T05:54:33.440147028Z 2025-06-22 05:54:33.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.009663
2025-06-22T05:54:33.761000683Z 2025-06-22 05:54:33.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001111
2025-06-22T05:54:34.196238843Z 2025-06-22 05:54:34.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.036141
2025-06-22T05:54:34.555174963Z 2025-06-22 05:54:34.554 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68FBE5B21A53BC42E2881B3211A57C47CDC0500DBAA61BE173E2BC650A1B5C4F submitted successfully
2025-06-22T05:54:35.530073081Z 2025-06-22 05:54:35.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.989827
2025-06-22T05:54:35.580125076Z 2025-06-22 05:54:35.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F646E3174BD3AD20791A6A69544E694E87A8E0D8AEC23CEEB29E4120A62F26E submitted successfully
