2025-06-21T15:30:43.633042745Z 2025-06-21 15:30:43.632 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:30:43.633126614Z 	{'encoding': [1156, 740, 1009, 3888, 821, 985, 763, 2269, 1436, 2971, 3999, 176, 1787, 212, 278, 3045, 140, 1020, 3390, 3188, 2271, 3249, 1048, 3953, 3906, 487, 3174, 2536, 3055, 3774, 1666, 153, 88, 1657, 3296, 2424, 1021, 1189, 369, 3840, 995, 502, 3576, 1965, 1195, 2231, 217, 1861, 2494, 3768, 246, 630, 2249, 1606, 1053, 3498, 1400, 299, 731, 3192, 1695, 698, 250, 222, 3897, 1076, 2333, 2408, 3647, 609, 3380, 472, 1776, 2463, 2777, 2701, 2422, 1833, 454, 2396, 1115, 2145, 296, 2333, 1104, 2618, 3485, 2974, 1772, 1270, 3502, 1349, 766, 587, 65, 141, 3200, 2980, 2527, 2058, 1060, 946, 2052, 439, 2105, 575, 1685, 3474, 867, 1658, 2953, 2032, 859, 450, 2376, 3316, 2259, 3991, 2239, 3242, 2910, 3432, 2938, 3980, 728, 971, 108, 2102, 1322, 3477, 2284, 3565, 2749, 3250, 1602, 3000, 1745, 2509, 3413, 3835]}
2025-06-21T15:30:43.633142023Z 2025-06-21 15:30:43.632 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:30:43.633155819Z 	{'hostname_prefix': 'AMG_TournamentDCD_G7T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:30:43.650779404Z 2025-06-21 15:30:43.650 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:30:43.650840149Z 2025-06-21 15:30:43.650 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:30:43.651666961Z 2025-06-21 15:30:43.651 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:30:43.651705915Z 2025-06-21 15:30:43.651 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:30:43.653599653Z 2025-06-21 15:30:43.653 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:31:03.654431799Z 2025-06-21 15:31:03.654 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:31:18.559718193Z 2025-06-21 15:31:18.559 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:31:18.657671436Z 2025-06-21 15:31:18.654 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:31:18.657704950Z 2025-06-21 15:31:18.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:31:40.501983720Z 2025-06-21 15:31:40.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.894538
2025-06-21T15:31:40.706737084Z 2025-06-21 15:31:40.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.108230
2025-06-21T15:31:41.005149876Z 2025-06-21 15:31:41.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.357567
2025-06-21T15:31:41.080204387Z 2025-06-21 15:31:41.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.446718
2025-06-21T15:31:41.160555573Z 2025-06-21 15:31:41.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.522046
2025-06-21T15:31:42.658624597Z 2025-06-21 15:31:42.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:31:42.658658611Z 2025-06-21 15:31:42.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:31:42.664440324Z 2025-06-21 15:31:42.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:31:42.684044549Z 2025-06-21 15:31:42.683 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssh1cdLzeRRkyaxsj2b2khYtov9UL and address rhZGvUyAeeFPX2EAXbeGqGBMkJx6Ct2rAF
2025-06-21T15:31:42.690007144Z 2025-06-21 15:31:42.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:31:42.732266599Z 2025-06-21 15:31:42.731 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss2WzZcUYDSsdn9dnurYPW9KgkFUQ and address r9gWn2yPTSYMvuAPMWWtuytELNMs4hN1Jf
2025-06-21T15:31:42.736508793Z 2025-06-21 15:31:42.736 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shtRYdosFmXygUiQ5uBRzqd9JV78d and address rKhGx8csGpiuvbxGRRpDWbjLA9wGJfnzvt
2025-06-21T15:31:43.529337899Z 2025-06-21 15:31:43.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000235
2025-06-21T15:31:44.018141440Z 2025-06-21 15:31:44.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.961248
2025-06-21T15:31:45.047116673Z 2025-06-21 15:31:45.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.908095
2025-06-21T15:31:45.733326184Z 2025-06-21 15:31:45.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.002297
2025-06-21T15:31:46.101160633Z 2025-06-21 15:31:46.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.000906
2025-06-21T15:31:46.487255919Z 2025-06-21 15:31:46.486 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F89F791555F6EE5E21C34666051832AAAAE14BCDCCB237AC9812046CDE554A9 submitted successfully
2025-06-21T15:31:46.610287176Z 2025-06-21 15:31:46.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000935
2025-06-21T15:31:47.038957102Z 2025-06-21 15:31:47.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000279
2025-06-21T15:31:47.579772930Z 2025-06-21 15:31:47.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB478DB8533A5FFCB4A72E245AFCC2018654CBD4976AE075307FD823F4853912 submitted successfully
