2025-06-21T21:19:06.688891418Z 2025-06-21 21:19:06.688 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:19:06.688948064Z 	{'encoding': [3016, 1470, 1588, 3082, 178, 3044, 3783, 447, 520, 1294, 3453, 1551, 2213, 3914, 735, 2090, 3691, 240, 738, 1292, 2152, 1449, 1927, 1743, 1754, 2370, 1642, 31, 3152, 1440, 1648, 3384, 786, 2005, 2680, 1319, 2673, 1934, 3158, 2937, 2202, 1009, 3494, 3465, 330, 2878, 1292, 784, 3188, 218, 1325, 2253, 1088, 2789, 1384, 1935, 7, 3993, 752, 3498, 3681, 1794, 3231, 3339, 2274, 2212, 3956, 2607, 3668, 1365, 226, 3431, 2612, 3646, 892, 3253, 3865, 462, 2582, 991, 3037, 3186, 2148, 2004, 841, 336, 2761, 1732, 3155, 2041, 1428, 1736, 1172, 3551, 1767, 2565, 3721, 77, 3861, 2912, 98, 729, 3374, 614, 3137, 2225, 3181, 2250, 1556, 3131, 1921, 3956, 2418, 3985, 660, 3613, 2607, 3702, 1210, 3581, 1194, 1201, 3582, 120, 2778, 1713, 3504, 514, 3333, 3497, 3087, 2546, 886, 2086, 1856, 3815, 1832, 2626, 1551, 1997]}
2025-06-21T21:19:06.688979794Z 2025-06-21 21:19:06.688 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:19:06.688994312Z 	{'hostname_prefix': 'AMG_ProposalElitism_G48T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:19:06.697344600Z 2025-06-21 21:19:06.697 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:19:06.697433357Z 2025-06-21 21:19:06.697 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:19:06.698170218Z 2025-06-21 21:19:06.698 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:19:06.698242274Z 2025-06-21 21:19:06.698 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:19:06.699502983Z 2025-06-21 21:19:06.699 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:19:26.298269467Z 2025-06-21 21:19:26.297 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:19:26.700408238Z 2025-06-21 21:19:26.699 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:19:26.700520790Z 2025-06-21 21:19:26.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:19:26.700634625Z 2025-06-21 21:19:26.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:19:50.207992408Z 2025-06-21 21:19:50.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.821334
2025-06-21T21:19:50.511346507Z 2025-06-21 21:19:50.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.157618
2025-06-21T21:19:50.691832468Z 2025-06-21 21:19:50.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.317913
2025-06-21T21:19:50.742209716Z 2025-06-21 21:19:50.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.402193
2025-06-21T21:19:51.045865856Z 2025-06-21 21:19:51.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.663961
2025-06-21T21:19:52.703872864Z 2025-06-21 21:19:52.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:19:52.704069365Z 2025-06-21 21:19:52.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:19:52.710188683Z 2025-06-21 21:19:52.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:19:52.721227365Z 2025-06-21 21:19:52.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
