2025-06-22T10:07:04.104539443Z 2025-06-22 10:07:04.104 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:07:04.104603223Z 	{'encoding': [514, 1191, 3751, 2496, 3049, 881, 1397, 1749, 1785, 2782, 3624, 630, 2936, 3234, 2889, 939, 227, 3832, 2845, 3521, 2653, 2881, 2572, 2222, 2498, 1194, 2328, 331, 813, 1739, 1516, 1622, 437, 1108, 374, 1887, 423, 1385, 2856, 3846, 1560, 3434, 469, 3742, 1747, 565, 63, 405, 1441, 2325, 2223, 2085, 2010, 692, 1932, 457, 843, 990, 2700, 3337, 2852, 1889, 3129, 1434, 3256, 2689, 471, 2524, 3751, 1174, 3384, 2116, 3657, 2314, 2758, 3030, 1532, 2152, 1244, 2237, 3177, 2556, 1909, 2891, 1231, 1632, 1083, 3240, 1918, 2733, 2218, 622, 1002, 2673, 650, 1701, 2260, 2439, 3073, 3347, 3296, 1550, 3831, 3348, 285, 913, 3864, 340, 1979, 2781, 224, 119, 1648, 2447, 1763, 2259, 421, 2860, 1246, 1997, 1328, 1347, 1399, 3830, 174, 1130, 3738, 2317, 1951, 669, 1353, 1157, 2463, 215, 3695, 2075, 1577, 1909, 2109, 59]}
2025-06-22T10:07:04.104612831Z 2025-06-22 10:07:04.104 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:07:04.104619864Z 	{'hostname_prefix': 'AMG_ProposalTournament_G40T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:07:04.112846398Z 2025-06-22 10:07:04.112 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:07:04.112887375Z 2025-06-22 10:07:04.112 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:07:04.113562520Z 2025-06-22 10:07:04.113 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:07:04.113644685Z 2025-06-22 10:07:04.113 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:07:04.114773095Z 2025-06-22 10:07:04.114 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:07:23.326928351Z 2025-06-22 10:07:23.326 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:07:24.115347473Z 2025-06-22 10:07:24.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:07:24.115441551Z 2025-06-22 10:07:24.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:07:24.115501664Z 2025-06-22 10:07:24.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:07:40.233667825Z 2025-06-22 10:07:40.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.830281
2025-06-22T10:07:40.443699130Z 2025-06-22 10:07:40.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.078252
2025-06-22T10:07:40.526670440Z 2025-06-22 10:07:40.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.162364
2025-06-22T10:07:40.695948418Z 2025-06-22 10:07:40.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.325217
2025-06-22T10:07:40.861514306Z 2025-06-22 10:07:40.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.491467
2025-06-22T10:07:42.117597553Z 2025-06-22 10:07:42.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:07:42.117694607Z 2025-06-22 10:07:42.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:07:42.123181056Z 2025-06-22 10:07:42.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:07:42.138843047Z 2025-06-22 10:07:42.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:07:42.173369908Z 2025-06-22 10:07:42.173 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssqWwRyd1ATAybYu1w3KiorjVWuVr and address rnpojvhXtbYb5fnkDNqgTXyVM71DkWjeiH
2025-06-22T10:07:42.187521027Z 2025-06-22 10:07:42.187 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snbYP9aULFvNa5jPKJyYA1Xn9jtjW and address rUot67wX2GaUvvjjti5nfeAvDEBm51gPhu
2025-06-22T10:07:42.193615154Z 2025-06-22 10:07:42.192 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shUF6ye4mGEU24cqK3nQCdzt7qXDj and address rsQ4DrPUJL2dbSBPK3w6qDCX21JrGcCHmb
2025-06-22T10:07:43.197139768Z 2025-06-22 10:07:43.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001033
2025-06-22T10:07:43.591806847Z 2025-06-22 10:07:43.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.026992
2025-06-22T10:07:43.774052629Z 2025-06-22 10:07:43.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.103751
2025-06-22T10:07:44.004318128Z 2025-06-22 10:07:44.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.123132
2025-06-22T10:07:44.189844604Z 2025-06-22 10:07:44.189 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1A2CA8EF1609E320116BBDACE5FEA8064494FD84A70D100EB18C5B0EF85A27E submitted successfully
2025-06-22T10:07:44.195687686Z 2025-06-22 10:07:44.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.187905
2025-06-22T10:07:45.033617968Z 2025-06-22 10:07:45.033 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3DCB726115B8F0A0CAEB9CD8EF3E3015258C958B7731D1487A8A8ADE851AEB46 submitted successfully
2025-06-22T10:07:45.758648040Z 2025-06-22 10:07:45.758 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0997E0F3FA648674EEC1B48603B522D4070AAA9D83FE978B7EAD4A1BC7C47DD7 submitted successfully
2025-06-22T10:07:46.213420013Z 2025-06-22 10:07:46.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001077
2025-06-22T10:07:46.446849145Z 2025-06-22 10:07:46.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.975527
2025-06-22T10:07:46.530357728Z 2025-06-22 10:07:46.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.898480
2025-06-22T10:07:46.691739537Z 2025-06-22 10:07:46.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.878282
2025-06-22T10:07:46.862448194Z 2025-06-22 10:07:46.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.817132
2025-06-22T10:07:49.235004676Z 2025-06-22 10:07:49.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001245
2025-06-22T10:07:49.470538511Z 2025-06-22 10:07:49.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001854
2025-06-22T10:07:49.698724022Z 2025-06-22 10:07:49.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001805
2025-06-22T10:07:50.760751572Z 2025-06-22 10:07:50.760 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:07:50.761088137Z 2025-06-22 10:07:50.760 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:07:50.761389486Z 2025-06-22 10:07:50.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:07:50.761748604Z 2025-06-22 10:07:50.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:07:51.559732168Z 2025-06-22 10:07:51.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002301
2025-06-22T10:07:53.088873258Z 2025-06-22 10:07:53.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.060002
2025-06-22T10:07:53.890411522Z 2025-06-22 10:07:53.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003540
2025-06-22T10:07:53.921076250Z 2025-06-22 10:07:53.920 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97EADAE6080AAAA9ABB470199C903FE170B8981D85C131AFB3BA304C37426CBB submitted successfully
2025-06-22T10:07:53.952795710Z 2025-06-22 10:07:53.952 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E29F576BDD8FD02DE61144CAF5A4414E689F8F1728265CE74052FB30D850648 submitted successfully
2025-06-22T10:07:54.011460917Z 2025-06-22 10:07:54.011 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A8B3B2999939A28E723EC18B679FA3243EBACC304CBE7A0A52C99CFB6664000 submitted successfully
2025-06-22T10:07:54.012778885Z 2025-06-22 10:07:54.012 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9EFCB566B2EBA2C66B2E96608FF6BA64B390943ACDC18544B686FC7C100D6E4D submitted successfully
2025-06-22T10:07:54.209334404Z 2025-06-22 10:07:54.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002600
2025-06-22T10:07:54.451315581Z 2025-06-22 10:07:54.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003161
2025-06-22T10:07:56.563997659Z 2025-06-22 10:07:56.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.005063
2025-06-22T10:07:58.735414961Z 2025-06-22 10:07:58.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001693
2025-06-22T10:07:58.911852564Z 2025-06-22 10:07:58.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.955438
2025-06-22T10:07:59.476525418Z 2025-06-22 10:07:59.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.005341
2025-06-22T10:08:14.249128395Z 2025-06-22 10:08:14.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.010765
2025-06-22T10:08:14.739459087Z 2025-06-22 10:08:14.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.005653
2025-06-22T10:08:15.502086471Z 2025-06-22 10:08:15.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.009796
2025-06-22T10:08:20.561343025Z 2025-06-22 10:08:20.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.011359
2025-06-22T10:08:21.926873602Z 2025-06-22 10:08:21.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.007079
2025-06-22T10:08:30.246521507Z 2025-06-22 10:08:30.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.011624
2025-06-22T10:08:30.732147470Z 2025-06-22 10:08:30.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.005607
2025-06-22T10:08:31.482250228Z 2025-06-22 10:08:31.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.015950
2025-06-22T10:08:40.606540747Z 2025-06-22 10:08:40.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.021219
2025-06-22T10:08:40.897443755Z 2025-06-22 10:08:40.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.008529
2025-06-22T10:08:46.719374898Z 2025-06-22 10:08:46.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007315
2025-06-22T10:08:47.535110318Z 2025-06-22 10:08:47.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009488
2025-06-22T10:08:50.245579613Z 2025-06-22 10:08:50.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.021273
2025-06-22T10:09:00.608934053Z 2025-06-22 10:09:00.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.004318
2025-06-22T10:09:00.935381848Z 2025-06-22 10:09:00.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007726
2025-06-22T10:09:02.730106585Z 2025-06-22 10:09:02.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.004090
2025-06-22T10:09:03.530479120Z 2025-06-22 10:09:03.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.004874
2025-06-22T10:09:10.254761360Z 2025-06-22 10:09:10.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.010298
2025-06-22T10:09:18.761014230Z 2025-06-22 10:09:18.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006322
2025-06-22T10:09:19.540901630Z 2025-06-22 10:09:19.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.008900
2025-06-22T10:09:20.620523363Z 2025-06-22 10:09:20.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007796
2025-06-22T10:09:20.931507828Z 2025-06-22 10:09:20.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008096
