2025-06-22T07:22:42.912319947Z 2025-06-22 07:22:42.911 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:22:42.912409967Z 	{'encoding': [3594, 1314, 3044, 1483, 2141, 481, 826, 2201, 958, 1523, 1759, 104, 1220, 1108, 3362, 3895, 2247, 1996, 2091, 3875, 325, 2356, 3246, 2889, 3927, 368, 3424, 225, 80, 3353, 710, 3083, 1850, 2192, 1330, 3765, 3086, 2579, 2767, 888, 2237, 568, 2485, 3827, 2163, 274, 996, 1340, 2546, 3624, 3116, 1300, 2144, 2799, 1417, 2743, 2077, 2131, 2439, 3918, 494, 1238, 2468, 2392, 243, 3336, 2440, 1396, 799, 2420, 2804, 1925, 1520, 2049, 371, 846, 827, 3465, 567, 1081, 319, 2039, 3655, 2913, 956, 2299, 1367, 3527, 351, 1213, 3124, 3585, 2406, 1185, 1357, 1053, 2840, 2130, 46, 3402, 885, 827, 3192, 2469, 3570, 872, 2360, 62, 2378, 1927, 1069, 1810, 1504, 1506, 2260, 1830, 2384, 3630, 278, 1653, 3870, 1863, 3021, 2405, 2399, 1317, 1532, 3882, 1086, 826, 1392, 120, 3160, 276, 1755, 427, 1352, 1897, 1713, 621]}
2025-06-22T07:22:42.912422521Z 2025-06-22 07:22:42.912 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:22:42.912431067Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G21T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:22:42.920665673Z 2025-06-22 07:22:42.920 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:22:42.920691472Z 2025-06-22 07:22:42.920 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:22:42.921391022Z 2025-06-22 07:22:42.921 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:22:42.921436007Z 2025-06-22 07:22:42.921 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:22:42.922988719Z 2025-06-22 07:22:42.922 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:22:57.480635150Z 2025-06-22 07:22:57.480 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:23:02.923662899Z 2025-06-22 07:23:02.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:23:02.923729635Z 2025-06-22 07:23:02.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:23:02.923892473Z 2025-06-22 07:23:02.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:23:20.132505806Z 2025-06-22 07:23:20.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.605329
2025-06-22T07:23:20.206388328Z 2025-06-22 07:23:20.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.686518
2025-06-22T07:23:20.493778148Z 2025-06-22 07:23:20.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.972058
2025-06-22T07:23:20.685261659Z 2025-06-22 07:23:20.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.159356
2025-06-22T07:23:20.750005759Z 2025-06-22 07:23:20.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.206127
2025-06-22T07:23:21.926651318Z 2025-06-22 07:23:21.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:23:21.926831057Z 2025-06-22 07:23:21.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:23:21.932747977Z 2025-06-22 07:23:21.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:23:21.943678393Z 2025-06-22 07:23:21.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:23:22.009592532Z 2025-06-22 07:23:22.009 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssD79zj8EFj2NwQgsys1fDitebEpB and address rB7oQGLk1j6CZ3JZrBzy4wcaXarCnmvFJM
2025-06-22T07:23:22.073301026Z 2025-06-22 07:23:22.072 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snr95kfKJ79Wng7u7wNgVEH5CN4Ue and address rLVoE1UZx7Ro5dCBsUMT5VhJNhdiFBC2Mp
2025-06-22T07:23:22.077448736Z 2025-06-22 07:23:22.077 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sskf9aahjsDydqRbi2ve5mAEHypjN and address rwSeraLgAnyMypuDJ3mKAod65WNzQCJphx
2025-06-22T07:23:23.207534224Z 2025-06-22 07:23:23.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001120
2025-06-22T07:23:23.676883523Z 2025-06-22 07:23:23.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.010388
2025-06-22T07:23:23.896733896Z 2025-06-22 07:23:23.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.039950
2025-06-22T07:23:24.089275303Z 2025-06-22 07:23:24.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.212644
2025-06-22T07:23:24.191067175Z 2025-06-22 07:23:24.190 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D294F7474B05CAC93256114441BC3A98E4C2698D9E2D417878E117065DC9A8CC submitted successfully
2025-06-22T07:23:24.263856483Z 2025-06-22 07:23:24.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.097304
2025-06-22T07:23:25.088977669Z 2025-06-22 07:23:25.088 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F36EA4A3E81FEE0860ED65D82786EA22908A51D2E72F82D1AF7D248B23AF749A submitted successfully
2025-06-22T07:23:25.832715202Z 2025-06-22 07:23:25.832 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B7D7DAD4D5CC5FCD63D30D35C4E75AB0BC4AA37E4C3655178E9E77A7B4E6CBC submitted successfully
2025-06-22T07:23:26.242871000Z 2025-06-22 07:23:26.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002115
2025-06-22T07:23:26.529955232Z 2025-06-22 07:23:26.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.992771
2025-06-22T07:23:26.678566163Z 2025-06-22 07:23:26.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.961078
