2025-06-21T20:03:56.661711876Z 2025-06-21 20:03:56.661 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:03:56.661761540Z 	{'encoding': [327, 2810, 2186, 1181, 3378, 2839, 2999, 3311, 2203, 3271, 1558, 3934, 1386, 2107, 168, 3689, 2576, 1237, 2454, 1393, 2508, 245, 2838, 2033, 2463, 188, 2895, 3364, 3422, 479, 3158, 1229, 1870, 1164, 3441, 1137, 2052, 1781, 3699, 2314, 3442, 3555, 1903, 2432, 3772, 2862, 483, 845, 1424, 2635, 3191, 654, 2709, 1689, 2237, 3405, 1955, 1449, 2693, 3065, 2422, 1996, 181, 1618, 575, 682, 383, 3744, 1938, 2434, 1749, 1444, 3373, 2442, 3054, 1574, 3180, 3146, 3347, 2181, 3190, 2410, 686, 2473, 2568, 3680, 2105, 3696, 119, 804, 514, 1526, 1685, 1934, 2961, 3851, 783, 3934, 3498, 469, 100, 2734, 1806, 3072, 207, 575, 2451, 329, 2253, 2388, 2251, 2840, 61, 1289, 3781, 1564, 99, 3809, 1334, 1709, 1337, 3683, 1024, 3793, 2056, 161, 1187, 661, 2950, 885, 204, 916, 193, 3827, 1515, 2020, 1130, 3668, 1661, 965]}
2025-06-21T20:03:56.661767481Z 2025-06-21 20:03:56.661 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:03:56.661771909Z 	{'hostname_prefix': 'AMG_ProposalElitism_G40T4R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:03:56.677749204Z 2025-06-21 20:03:56.677 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:03:56.677844073Z 2025-06-21 20:03:56.677 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:03:56.678668049Z 2025-06-21 20:03:56.678 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:03:56.678739123Z 2025-06-21 20:03:56.678 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:03:56.680583113Z 2025-06-21 20:03:56.680 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:04:16.681668963Z 2025-06-21 20:04:16.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:04:20.692334985Z 2025-06-21 20:04:20.692 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:04:21.682070876Z 2025-06-21 20:04:21.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:04:21.682149524Z 2025-06-21 20:04:21.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:04:40.503220225Z 2025-06-21 20:04:40.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.762245
2025-06-21T20:04:40.598396522Z 2025-06-21 20:04:40.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.866143
2025-06-21T20:04:40.728646026Z 2025-06-21 20:04:40.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.973869
2025-06-21T20:04:40.813127517Z 2025-06-21 20:04:40.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.057414
2025-06-21T20:04:40.959667558Z 2025-06-21 20:04:40.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.197629
2025-06-21T20:04:42.685069929Z 2025-06-21 20:04:42.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:04:42.685239860Z 2025-06-21 20:04:42.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:04:42.691127562Z 2025-06-21 20:04:42.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:04:42.707067678Z 2025-06-21 20:04:42.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:04:42.720817469Z 2025-06-21 20:04:42.720 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shgE4LahevwsSCvjdFbYSkKuiLKiy and address rwsvdi7LGHa2nAKZo5LkymnRoFJJVEg85J
2025-06-21T20:04:42.768880393Z 2025-06-21 20:04:42.768 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saa4iX61nBL4MKMuBEHx3Nf7P1Xd7 and address ra71C8NjfirgfdKfX1aazh7Rvg8rPE4TE5
2025-06-21T20:04:42.778781541Z 2025-06-21 20:04:42.778 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shzwST6mhShQBCxC3ri7sMTLcCmTd and address rseenAcBkBdor8UzEAUzJYSxBTbcsPMFRu
2025-06-21T20:04:43.518205878Z 2025-06-21 20:04:43.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001789
2025-06-21T20:04:43.599867968Z 2025-06-21 20:04:43.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001780
2025-06-21T20:04:44.564431485Z 2025-06-21 20:04:44.564 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F25A312CE09D8036054B191F71B7E5C3ECE65EDD5BD0392817202620CC4DAE7 submitted successfully
2025-06-21T20:04:44.704190017Z 2025-06-21 20:04:44.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000766
2025-06-21T20:04:44.813642388Z 2025-06-21 20:04:44.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000248
2025-06-21T20:04:44.969441215Z 2025-06-21 20:04:44.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002873
2025-06-21T20:04:45.510909849Z 2025-06-21 20:04:45.510 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1886125AE9891C26B367F4694BAAEE1C8A2D701DE3D3286A005D5F3F7AC8E4DA submitted successfully
2025-06-21T20:04:46.239105874Z 2025-06-21 20:04:46.238 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8016F8D618DB5F93FAC7A6CCE2441059BD9EA0ED94A5042F0BF2BBDF93F8505 submitted successfully
2025-06-21T20:04:46.533999689Z 2025-06-21 20:04:46.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000185
2025-06-21T20:04:46.675057924Z 2025-06-21 20:04:46.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002343
2025-06-21T20:04:47.731222070Z 2025-06-21 20:04:47.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006637
2025-06-21T20:04:47.813980229Z 2025-06-21 20:04:47.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001941
2025-06-21T20:04:47.969983812Z 2025-06-21 20:04:47.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001274
2025-06-21T20:04:49.538906655Z 2025-06-21 20:04:49.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000942
2025-06-21T20:04:49.633211217Z 2025-06-21 20:04:49.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000306
2025-06-21T20:04:50.736210551Z 2025-06-21 20:04:50.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001660
2025-06-21T20:04:50.843015716Z 2025-06-21 20:04:50.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001536
2025-06-21T20:04:51.240881804Z 2025-06-21 20:04:51.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
