2025-06-22T10:35:39.866281828Z 2025-06-22 10:35:39.865 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:35:39.866350257Z 	{'encoding': [3719, 2933, 3130, 2544, 934, 870, 3123, 1387, 949, 2029, 463, 2413, 1364, 2854, 3214, 995, 858, 1360, 3186, 3965, 2383, 1893, 1243, 661, 3693, 2848, 2583, 1125, 753, 3336, 1287, 2682, 1503, 3967, 2172, 3884, 3766, 2762, 2558, 3688, 1728, 1792, 1771, 3520, 45, 243, 547, 3269, 2600, 1368, 3598, 1652, 1801, 1330, 1645, 2775, 1072, 2851, 3892, 942, 1675, 2322, 1898, 2845, 2233, 3259, 558, 549, 1529, 2592, 2368, 1893, 3495, 3193, 2852, 48, 3466, 3305, 1173, 564, 3337, 2781, 3662, 2831, 3641, 1278, 2838, 3782, 3282, 478, 3909, 2264, 3439, 1343, 896, 1208, 2775, 3432, 1933, 3316, 3796, 1949, 3757, 335, 615, 1136, 3634, 1162, 2417, 3381, 1774, 38, 1729, 3114, 1784, 1714, 1964, 2753, 3025, 2558, 1964, 3837, 485, 1607, 2580, 1105, 3457, 1652, 527, 3128, 120, 118, 2171, 732, 1021, 1909, 2784, 126, 1656, 1558]}
2025-06-22T10:35:39.866365415Z 2025-06-22 10:35:39.866 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:35:39.866375825Z 	{'hostname_prefix': 'AMG_ProposalTournament_G44T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:35:39.874951973Z 2025-06-22 10:35:39.874 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:35:39.874989574Z 2025-06-22 10:35:39.874 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:35:39.875735972Z 2025-06-22 10:35:39.875 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:35:39.875754266Z 2025-06-22 10:35:39.875 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:35:39.877225782Z 2025-06-22 10:35:39.877 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:35:59.878076798Z 2025-06-22 10:35:59.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:36:10.494425546Z 2025-06-22 10:36:10.494 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:36:14.878640620Z 2025-06-22 10:36:14.878 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:36:14.878670075Z 2025-06-22 10:36:14.878 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:36:30.430643457Z 2025-06-22 10:36:30.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.889238
2025-06-22T10:36:30.522331017Z 2025-06-22 10:36:30.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.988571
2025-06-22T10:36:30.699109914Z 2025-06-22 10:36:30.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.135569
2025-06-22T10:36:30.782687684Z 2025-06-22 10:36:30.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.206177
2025-06-22T10:36:30.859325172Z 2025-06-22 10:36:30.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.290638
2025-06-22T10:36:31.881058962Z 2025-06-22 10:36:31.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:36:31.881206901Z 2025-06-22 10:36:31.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:36:31.887030187Z 2025-06-22 10:36:31.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:36:31.892614602Z 2025-06-22 10:36:31.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:36:31.963620196Z 2025-06-22 10:36:31.963 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp1AMBKCmRdzBbxVao5oBeonTVMCq and address rpEtYRfcgW3YrKoGynY3Hn2Q1a3TnQoYpq
2025-06-22T10:36:31.967274149Z 2025-06-22 10:36:31.966 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shMhi2zLudUKCMDqy51En5jZBZh9E and address r3T3eDD2f43rB5mKaHnvLxFtGVkPuBrFye
2025-06-22T10:36:31.970466862Z 2025-06-22 10:36:31.969 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snn79UJ9aZVJxemnqwk9maQuFmR4f and address rUxo7kofXf3NapLw2jC3Fv22HKiVNjgEef
2025-06-22T10:36:33.553330207Z 2025-06-22 10:36:33.553 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A34C83B2D307DE7B83175A0C8D68E51A9EB7276B9549EFF42190CA89734528EF submitted successfully
2025-06-22T10:36:33.696222797Z 2025-06-22 10:36:33.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.010716
2025-06-22T10:36:33.771335279Z 2025-06-22 10:36:33.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.067973
2025-06-22T10:36:33.810576007Z 2025-06-22 10:36:33.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.072436
2025-06-22T10:36:33.886144148Z 2025-06-22 10:36:33.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.027501
2025-06-22T10:36:34.516836475Z 2025-06-22 10:36:34.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001812
2025-06-22T10:36:34.537951588Z 2025-06-22 10:36:34.537 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3DF1CCE10A518D625B608D928E5DA9F3B73911BC950F1A51E776B63DD175C55 submitted successfully
2025-06-22T10:36:35.378097886Z 2025-06-22 10:36:35.377 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 062B43502FB51C206B1C6323E6B3CBD5C6A96E213A12BC1B26CC06D4C3BB34DC submitted successfully
2025-06-22T10:36:36.700724707Z 2025-06-22 10:36:36.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.933793
2025-06-22T10:36:36.742229246Z 2025-06-22 10:36:36.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.930430
2025-06-22T10:36:37.463447004Z 2025-06-22 10:36:37.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000400
2025-06-22T10:36:37.545516691Z 2025-06-22 10:36:37.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.992217
2025-06-22T10:36:37.711318752Z 2025-06-22 10:36:37.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.834507
2025-06-22T10:36:39.697008729Z 2025-06-22 10:36:39.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001928
2025-06-22T10:36:40.380256008Z 2025-06-22 10:36:40.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:36:40.380891116Z 2025-06-22 10:36:40.380 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
