2025-06-21T19:41:14.434285022Z 2025-06-21 19:41:14.433 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:41:14.434357829Z 	{'encoding': [1452, 3528, 2255, 2285, 3945, 2739, 964, 3430, 1463, 2345, 2599, 860, 1031, 3674, 2253, 1255, 3164, 2824, 919, 2315, 2579, 1447, 475, 2661, 3461, 3615, 1919, 1157, 2752, 2324, 1790, 3516, 49, 3941, 1085, 1498, 3661, 390, 2006, 2258, 51, 2801, 2744, 2865, 2066, 534, 3027, 1728, 1219, 2698, 869, 324, 3034, 719, 1096, 3613, 3463, 1720, 3889, 1774, 2321, 3593, 3227, 2689, 3998, 3140, 2133, 3152, 3043, 3480, 337, 2459, 1360, 456, 733, 2168, 1353, 1910, 418, 2848, 2669, 1569, 3525, 3533, 3996, 3606, 501, 793, 2331, 3674, 3644, 1052, 2701, 3795, 736, 2089, 1322, 3289, 763, 1730, 3855, 2875, 3001, 3031, 1082, 778, 3145, 2205, 2438, 168, 30, 634, 664, 258, 3894, 159, 583, 2582, 2882, 2490, 3388, 587, 1004, 1244, 3526, 946, 2008, 1425, 2497, 1952, 214, 244, 1455, 1987, 1572, 800, 1764, 2773, 1784, 1472]}
2025-06-21T19:41:14.434380683Z 2025-06-21 19:41:14.434 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:41:14.434393807Z 	{'hostname_prefix': 'AMG_TournamentDCD_G39T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:41:14.444606270Z 2025-06-21 19:41:14.444 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:41:14.444689687Z 2025-06-21 19:41:14.444 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:41:14.445456593Z 2025-06-21 19:41:14.445 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:41:14.445614531Z 2025-06-21 19:41:14.445 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:41:14.446937685Z 2025-06-21 19:41:14.446 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:41:34.447714960Z 2025-06-21 19:41:34.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:41:35.249737459Z 2025-06-21 19:41:35.249 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
