2025-06-22T09:02:48.211389419Z 2025-06-22 09:02:48.211 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:02:48.211446267Z 	{'encoding': [1034, 810, 680, 650, 78, 302, 1417, 3586, 1387, 1658, 1668, 1476, 1159, 3221, 2696, 82, 3322, 2763, 2517, 2524, 1386, 2778, 1941, 3876, 3628, 3256, 2518, 1103, 3091, 2920, 3643, 1500, 1656, 1926, 2208, 2647, 226, 1537, 1725, 89, 2046, 115, 2539, 1371, 2394, 3646, 263, 3858, 3964, 3610, 2900, 1837, 1945, 3574, 44, 939, 149, 1409, 1582, 2899, 853, 2634, 1722, 87, 2435, 3857, 1954, 429, 1787, 3611, 2859, 1046, 2774, 134, 3221, 1558, 1777, 858, 1921, 1152, 3163, 3760, 3940, 3162, 3201, 1224, 3698, 201, 2179, 3675, 3825, 1224, 2133, 1819, 3557, 2523, 109, 3009, 1806, 522, 1630, 2285, 1679, 1087, 538, 1867, 3451, 3531, 249, 3057, 3414, 1502, 411, 1550, 1759, 1202, 2632, 2788, 1477, 1536, 1349, 1669, 3933, 409, 6, 3421, 1296, 471, 770, 1437, 2550, 828, 2565, 3387, 3735, 746, 3102, 1022, 1752, 1139]}
2025-06-22T09:02:48.211477886Z 2025-06-22 09:02:48.211 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:02:48.211496101Z 	{'hostname_prefix': 'AMG_ProposalTournament_G33T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:02:48.220621943Z 2025-06-22 09:02:48.220 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:02:48.220691615Z 2025-06-22 09:02:48.220 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:02:48.221575313Z 2025-06-22 09:02:48.221 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:02:48.221673148Z 2025-06-22 09:02:48.221 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:02:48.223265666Z 2025-06-22 09:02:48.223 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:03:08.224224641Z 2025-06-22 09:03:08.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:03:27.940311203Z 2025-06-22 09:03:27.939 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
