2025-06-21T17:02:18.120249729Z 2025-06-21 17:02:18.119 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:02:18.120321384Z 	{'encoding': [3045, 3634, 2469, 804, 1778, 246, 3197, 3252, 387, 92, 1692, 2992, 1148, 1475, 850, 3019, 3669, 3016, 3913, 939, 1413, 83, 1766, 2970, 2373, 2250, 3484, 1227, 1889, 1626, 786, 2918, 3161, 269, 910, 3292, 1538, 934, 3177, 2936, 3821, 3616, 2531, 891, 764, 138, 610, 2822, 1372, 3339, 2466, 3942, 954, 1811, 696, 2967, 3520, 2391, 2392, 1782, 587, 595, 2056, 3442, 3236, 3852, 998, 104, 3377, 200, 1686, 2428, 2272, 3303, 3104, 2858, 3731, 1575, 1704, 1235, 1293, 1745, 472, 1822, 3564, 1231, 1208, 1717, 720, 3020, 2647, 239, 2217, 415, 2860, 1626, 239, 2223, 3912, 1953, 3859, 1109, 3478, 3115, 3495, 3856, 901, 1651, 3981, 1, 3014, 1728, 658, 494, 1140, 1481, 2900, 862, 1116, 876, 2825, 21, 2080, 711, 391, 1195, 3644, 3382, 1765, 2968, 3432, 3338, 2953, 227, 3801, 909, 1851, 130, 3381, 445]}
2025-06-21T17:02:18.120340300Z 2025-06-21 17:02:18.120 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:02:18.120350519Z 	{'hostname_prefix': 'AMG_TournamentDCD_G20T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:02:18.128753163Z 2025-06-21 17:02:18.128 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:02:18.128843423Z 2025-06-21 17:02:18.128 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:02:18.129582007Z 2025-06-21 17:02:18.129 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:02:18.129668010Z 2025-06-21 17:02:18.129 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:02:18.130999263Z 2025-06-21 17:02:18.130 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:02:33.329676187Z 2025-06-21 17:02:33.329 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:02:38.131646556Z 2025-06-21 17:02:38.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:02:38.131690088Z 2025-06-21 17:02:38.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:02:38.131783504Z 2025-06-21 17:02:38.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:02:50.357082999Z 2025-06-21 17:02:50.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.942903
2025-06-21T17:02:50.407421927Z 2025-06-21 17:02:50.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.031228
2025-06-21T17:02:50.520144453Z 2025-06-21 17:02:50.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.117370
2025-06-21T17:02:50.696161967Z 2025-06-21 17:02:50.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.326040
2025-06-21T17:02:50.966268739Z 2025-06-21 17:02:50.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.557830
2025-06-21T17:02:52.133726025Z 2025-06-21 17:02:52.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:02:52.133841894Z 2025-06-21 17:02:52.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:02:52.139603191Z 2025-06-21 17:02:52.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:02:52.150455900Z 2025-06-21 17:02:52.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:02:52.216256059Z 2025-06-21 17:02:52.215 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shiU7bojfVyBx5N4WeLu79vrwP7aK and address rL9HtfY93og8EWjAv2K2BxVazXEmx7XATr
2025-06-21T17:02:52.257113236Z 2025-06-21 17:02:52.256 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssaVb3gzCXz5qZoZtYaWfgy8Y6vTP and address rUHNiRcrnnxRMhkEDoAfgqspX3RUtQePpT
2025-06-21T17:02:52.263957497Z 2025-06-21 17:02:52.262 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snjJqGxGujjQ8dpuviiSDYwPamRsU and address rfLTtU39fKFrkZ4pYjwRBt1tV8PCpZXN1t
2025-06-21T17:02:53.315026878Z 2025-06-21 17:02:53.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000162
2025-06-21T17:02:53.401829157Z 2025-06-21 17:02:53.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002193
2025-06-21T17:02:53.632313754Z 2025-06-21 17:02:53.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000962
2025-06-21T17:02:53.827354855Z 2025-06-21 17:02:53.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001848
2025-06-21T17:02:54.058546376Z 2025-06-21 17:02:54.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999490
2025-06-21T17:02:54.288624755Z 2025-06-21 17:02:54.288 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E004C1667A9EF17FBD2D9F214F6F88B11BBE5205FB45AC7407D1712E9F18503 submitted successfully
2025-06-21T17:02:55.129581961Z 2025-06-21 17:02:55.129 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 335FD524BBE92291C3D18F8F814869C8066A4830E4DCC08B64CF4F55D418D263 submitted successfully
2025-06-21T17:02:55.852391530Z 2025-06-21 17:02:55.852 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F655B7540877D92FAE9EA6BC89CBD26AE77485B2144B75C051548B60694AAA57 submitted successfully
2025-06-21T17:02:56.320726600Z 2025-06-21 17:02:56.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001834
2025-06-21T17:02:56.439818101Z 2025-06-21 17:02:56.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002026
