2025-06-21T15:11:45.094316633Z 2025-06-21 15:11:45.094 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:11:45.094358632Z 	{'encoding': [1947, 2114, 2815, 1908, 3145, 931, 471, 764, 3156, 1810, 3788, 2115, 849, 3021, 1328, 604, 1288, 2327, 130, 3194, 117, 1432, 14, 2627, 161, 1098, 3453, 3896, 575, 1132, 2134, 2223, 2827, 2129, 3425, 1599, 1492, 3227, 1551, 393, 3436, 2485, 473, 3501, 1591, 3574, 3135, 1160, 2227, 211, 2360, 3212, 2263, 1792, 393, 96, 2943, 798, 1903, 56, 1012, 748, 2939, 3942, 1440, 2431, 2378, 68, 1656, 1917, 106, 1530, 920, 1908, 1003, 2306, 199, 1071, 3808, 1133, 2602, 3917, 2553, 3425, 1017, 1325, 1754, 570, 1925, 465, 1669, 1513, 1608, 1402, 1778, 2640, 1521, 149, 982, 646, 2139, 2393, 3169, 1150, 2515, 833, 1851, 1890, 1359, 1716, 1297, 2708, 3906, 132, 2264, 2430, 3735, 3379, 3799, 909, 1304, 57, 1264, 1844, 3789, 1007, 655, 1734, 2125, 3324, 777, 2084, 3170, 270, 2310, 2337, 906, 901, 3914, 2216]}
2025-06-21T15:11:45.094394811Z 2025-06-21 15:11:45.094 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:11:45.094410841Z 	{'hostname_prefix': 'AMG_TournamentDCD_G5T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:11:45.102484565Z 2025-06-21 15:11:45.102 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:11:45.102560238Z 2025-06-21 15:11:45.102 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:11:45.103237642Z 2025-06-21 15:11:45.103 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:11:45.103305842Z 2025-06-21 15:11:45.103 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:11:45.104951060Z 2025-06-21 15:11:45.104 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:12:05.105815480Z 2025-06-21 15:12:05.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:12:17.558574133Z 2025-06-21 15:12:17.558 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:12:20.106338782Z 2025-06-21 15:12:20.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:12:20.106400018Z 2025-06-21 15:12:20.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:12:40.297621955Z 2025-06-21 15:12:40.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.656811
2025-06-21T15:12:40.591470815Z 2025-06-21 15:12:40.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.955464
2025-06-21T15:12:40.780156076Z 2025-06-21 15:12:40.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.147665
2025-06-21T15:12:40.853241425Z 2025-06-21 15:12:40.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.222794
2025-06-21T15:12:41.003248301Z 2025-06-21 15:12:41.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.404238
2025-06-21T15:12:42.109978714Z 2025-06-21 15:12:42.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:12:42.110155900Z 2025-06-21 15:12:42.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:12:42.116033145Z 2025-06-21 15:12:42.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:12:42.126888774Z 2025-06-21 15:12:42.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:12:42.210781578Z 2025-06-21 15:12:42.210 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snQwwt41EaPcFskgmTTRfc3HMRAEL and address rHewkHyCjA7yYFwrX3RRVh37G1ZXyse92A
2025-06-21T15:12:42.219326588Z 2025-06-21 15:12:42.218 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh23kt42p4BURLtgBEm2p2azXhfsx and address rN3o34VZUca9dgd2ncZc8tNiN4sXtLZiip
2025-06-21T15:12:42.246366842Z 2025-06-21 15:12:42.245 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssGK1F6SxiDu339jt7mdwmCJUCJb4 and address rp8s7YvJXeNKp8zqkDYBa3n6WfRtapAw9e
2025-06-21T15:12:43.744144351Z 2025-06-21 15:12:43.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998391
2025-06-21T15:12:43.974820747Z 2025-06-21 15:12:43.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.038912
2025-06-21T15:12:44.221118498Z 2025-06-21 15:12:44.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.194735
2025-06-21T15:12:44.508125882Z 2025-06-21 15:12:44.507 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B6779CC974DF16F5765E81119B2C2D9D0DFD9D205D99944D35BBFD6D1523D14 submitted successfully
2025-06-21T15:12:44.509647665Z 2025-06-21 15:12:44.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.262839
2025-06-21T15:12:44.558952503Z 2025-06-21 15:12:44.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.297281
2025-06-21T15:12:45.355514687Z 2025-06-21 15:12:45.355 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FD267752892590C4C4A3A0D37C70E1CEAEBFE43A39DFEFE2BFAA5E819B57E2B submitted successfully
2025-06-21T15:12:46.106551618Z 2025-06-21 15:12:46.106 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E22255116073908D8AF8443CA1BFA44B49D4659F0C0898B4C4A22B4CEB840125 submitted successfully
2025-06-21T15:12:46.635061764Z 2025-06-21 15:12:46.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000794
2025-06-21T15:12:46.751390940Z 2025-06-21 15:12:46.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.966917
2025-06-21T15:12:46.843389919Z 2025-06-21 15:12:46.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.794141
2025-06-21T15:12:47.004543382Z 2025-06-21 15:12:47.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.739522
2025-06-21T15:12:47.260352886Z 2025-06-21 15:12:47.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.701528
2025-06-21T15:12:49.817575115Z 2025-06-21 15:12:49.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001187
2025-06-21T15:12:50.007657543Z 2025-06-21 15:12:50.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001993
2025-06-21T15:12:50.554806578Z 2025-06-21 15:12:50.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001833
2025-06-21T15:12:50.760308528Z 2025-06-21 15:12:50.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002591
2025-06-21T15:12:51.107433680Z 2025-06-21 15:12:51.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:12:51.108013930Z 2025-06-21 15:12:51.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:12:51.113208412Z 2025-06-21 15:12:51.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:12:51.113220895Z 2025-06-21 15:12:51.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:12:51.258234460Z 2025-06-21 15:12:51.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001440
2025-06-21T15:12:53.011812367Z 2025-06-21 15:12:53.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002172
2025-06-21T15:12:53.752692103Z 2025-06-21 15:12:53.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003099
2025-06-21T15:12:54.042191767Z 2025-06-21 15:12:54.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001397
2025-06-21T15:12:54.487601622Z 2025-06-21 15:12:54.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002430
2025-06-21T15:12:54.550591882Z 2025-06-21 15:12:54.550 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A705BB6CDE80D3A78BE714187E9879D80D9950C456EE32CC1880A3D399DCCD13 submitted successfully
2025-06-21T15:12:54.619087362Z 2025-06-21 15:12:54.618 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4897D8996E891132F5E32B740AE35B9FCC423C0135C0CC07711637BEAD6B1312 submitted successfully
2025-06-21T15:12:54.704429390Z 2025-06-21 15:12:54.703 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E6A7046D48BB187F05AEB3BB5526694F14C2ECFA247BFEB811621A715BFE88C submitted successfully
2025-06-21T15:12:54.706690734Z 2025-06-21 15:12:54.706 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 031DBB4D8E034C5E9BDFCF86D4D4A79B69B9F1623236D2ADFFFC1EA6548E3590 submitted successfully
2025-06-21T15:12:54.764149775Z 2025-06-21 15:12:54.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001980
2025-06-21T15:12:56.855488295Z 2025-06-21 15:12:56.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002882
2025-06-21T15:12:57.009373800Z 2025-06-21 15:12:57.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001909
2025-06-21T15:12:57.586641120Z 2025-06-21 15:12:57.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001486
2025-06-21T15:12:57.780922995Z 2025-06-21 15:12:57.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001658
2025-06-21T15:12:58.288857167Z 2025-06-21 15:12:58.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000415
2025-06-21T15:13:02.020594520Z 2025-06-21 15:13:02.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.000713
2025-06-21T15:13:02.817902339Z 2025-06-21 15:13:02.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.001347
2025-06-21T15:13:03.298449336Z 2025-06-21 15:13:03.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.007962
2025-06-21T15:13:04.566278431Z 2025-06-21 15:13:04.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.004170
2025-06-21T15:13:04.784092262Z 2025-06-21 15:13:04.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.011266
2025-06-21T15:13:06.828095510Z 2025-06-21 15:13:06.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.005271
2025-06-21T15:13:07.012849896Z 2025-06-21 15:13:07.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.000780
2025-06-21T15:13:07.564789998Z 2025-06-21 15:13:07.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001501
2025-06-21T15:13:07.772803184Z 2025-06-21 15:13:07.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001608
2025-06-21T15:13:08.299276086Z 2025-06-21 15:13:08.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.997400
2025-06-21T15:13:10.036136723Z 2025-06-21 15:13:10.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002743
2025-06-21T15:13:10.575448382Z 2025-06-21 15:13:10.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002225
2025-06-21T15:13:10.793030468Z 2025-06-21 15:13:10.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000947
2025-06-21T15:13:10.831069068Z 2025-06-21 15:13:10.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.011589
2025-06-21T15:13:11.291388662Z 2025-06-21 15:13:11.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003392
2025-06-21T15:13:13.013988273Z 2025-06-21 15:13:13.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999729
2025-06-21T15:13:13.601004353Z 2025-06-21 15:13:13.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001728
2025-06-21T15:13:13.779576222Z 2025-06-21 15:13:13.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001945
2025-06-21T15:13:13.861724010Z 2025-06-21 15:13:13.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.990672
2025-06-21T15:13:14.288650579Z 2025-06-21 15:13:14.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999213
