2025-06-21T16:24:19.402344355Z 2025-06-21 16:24:19.401 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:24:19.402403376Z 	{'encoding': [2584, 589, 3502, 2812, 2725, 3349, 3205, 1081, 2065, 2342, 2272, 418, 1836, 2728, 1799, 2908, 1858, 971, 683, 418, 3520, 96, 1879, 3080, 1516, 483, 1228, 2266, 3932, 2160, 1790, 495, 3424, 3030, 1175, 1387, 2775, 2949, 620, 2111, 748, 3758, 207, 2035, 2564, 3368, 851, 1889, 1485, 1556, 2358, 501, 3934, 1049, 3388, 3330, 3878, 3623, 2208, 1808, 2482, 2932, 2343, 1331, 3761, 3028, 722, 585, 809, 2919, 2272, 3652, 2391, 82, 3340, 1833, 3996, 3518, 2683, 1115, 3024, 2529, 1217, 1756, 2916, 338, 2998, 1130, 1492, 2662, 2402, 3916, 2042, 2961, 36, 736, 2001, 190, 1614, 1747, 2210, 1934, 3173, 1345, 1253, 2895, 1552, 1328, 3623, 818, 1292, 577, 1922, 249, 745, 2593, 3756, 1822, 1210, 3578, 3951, 251, 2202, 3061, 3196, 2053, 2639, 1483, 872, 2000, 3612, 1466, 2793, 744, 1374, 2293, 389, 726, 2336, 297]}
2025-06-21T16:24:19.402410089Z 2025-06-21 16:24:19.402 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:24:19.402414237Z 	{'hostname_prefix': 'AMG_TournamentDCD_G15T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:24:19.411267099Z 2025-06-21 16:24:19.411 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:24:19.411345457Z 2025-06-21 16:24:19.411 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:24:19.412063212Z 2025-06-21 16:24:19.411 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:24:19.412132533Z 2025-06-21 16:24:19.412 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:24:19.413346595Z 2025-06-21 16:24:19.413 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:24:39.414094444Z 2025-06-21 16:24:39.413 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:24:59.226277349Z 2025-06-21 16:24:59.224 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:24:59.414924217Z 2025-06-21 16:24:59.414 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:24:59.415156876Z 2025-06-21 16:24:59.414 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:25:20.277748745Z 2025-06-21 16:25:20.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.987679
2025-06-21T16:25:20.496782732Z 2025-06-21 16:25:20.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.213804
2025-06-21T16:25:20.649160353Z 2025-06-21 16:25:20.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.351628
2025-06-21T16:25:20.752680190Z 2025-06-21 16:25:20.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.469933
2025-06-21T16:25:20.793481495Z 2025-06-21 16:25:20.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.530481
2025-06-21T16:25:22.418006143Z 2025-06-21 16:25:22.417 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:25:22.418151788Z 2025-06-21 16:25:22.417 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:25:22.424035926Z 2025-06-21 16:25:22.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
