2025-06-22T09:44:34.058832628Z 2025-06-22 09:44:34.058 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:44:34.058905125Z 	{'encoding': [3311, 1448, 5, 1498, 3054, 1392, 2913, 2528, 2066, 3331, 345, 2898, 3714, 3004, 2589, 3065, 2212, 1391, 3352, 1283, 1396, 2600, 1389, 2952, 1065, 719, 3498, 799, 2059, 3433, 1829, 282, 3170, 365, 3200, 934, 1714, 1527, 1086, 2936, 2077, 1474, 2387, 1665, 1619, 2455, 2748, 1717, 1163, 491, 3449, 3636, 1078, 2681, 223, 7, 3121, 2998, 210, 3294, 1583, 3889, 1106, 2064, 1260, 158, 3745, 652, 3696, 887, 511, 1074, 3763, 414, 3793, 3146, 3902, 2072, 905, 3098, 1963, 3190, 2560, 1206, 1172, 1991, 2969, 3328, 3505, 707, 3879, 977, 3252, 2090, 1402, 3905, 2751, 3743, 662, 3608, 2916, 1467, 2681, 1602, 110, 3143, 342, 694, 668, 801, 2966, 2018, 3369, 2257, 2288, 43, 1653, 2314, 2175, 2502, 1428, 556, 1895, 3445, 3016, 1018, 807, 283, 2437, 3293, 1517, 1434, 3477, 1165, 2982, 456, 705, 599, 2160, 2119]}
2025-06-22T09:44:34.058918170Z 2025-06-22 09:44:34.058 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:44:34.058927898Z 	{'hostname_prefix': 'AMG_ProposalTournament_G38T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:44:34.067589747Z 2025-06-22 09:44:34.067 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:44:34.067632588Z 2025-06-22 09:44:34.067 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:44:34.068306480Z 2025-06-22 09:44:34.068 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:44:34.068343820Z 2025-06-22 09:44:34.068 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:44:34.069949621Z 2025-06-22 09:44:34.069 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:44:54.070717213Z 2025-06-22 09:44:54.070 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:44:58.170487464Z 2025-06-22 09:44:58.170 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:44:59.071125458Z 2025-06-22 09:44:59.070 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:44:59.071163139Z 2025-06-22 09:44:59.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:45:20.122930513Z 2025-06-22 09:45:20.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.904930
2025-06-22T09:45:20.448543046Z 2025-06-22 09:45:20.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.215781
2025-06-22T09:45:20.488041276Z 2025-06-22 09:45:20.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.279340
2025-06-22T09:45:20.596534691Z 2025-06-22 09:45:20.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.387178
2025-06-22T09:45:20.928476169Z 2025-06-22 09:45:20.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.710682
2025-06-22T09:45:22.074132382Z 2025-06-22 09:45:22.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:45:22.074161497Z 2025-06-22 09:45:22.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:45:22.080094204Z 2025-06-22 09:45:22.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:45:22.118267173Z 2025-06-22 09:45:22.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:45:22.168710412Z 2025-06-22 09:45:22.168 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shRy545LSTUu4tuWzQvSUinP3CBKW and address rDdECHybaRqpVsTAvQjaBBD7ZYViSMPTzL
2025-06-22T09:45:22.178312986Z 2025-06-22 09:45:22.178 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snsekVJFtHN9ygBGCyqeJcFFJKp5H and address rJGFjkesRPQPf2fxjBXwj5juWozUjdBXGn
2025-06-22T09:45:22.190112356Z 2025-06-22 09:45:22.189 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shwHw6dnttcyQW7StNz6reLmn8oL7 and address r3omYh6fKhi1QZEpJw8hwByUmCPbkbfRpv
2025-06-22T09:45:23.125886741Z 2025-06-22 09:45:23.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001004
2025-06-22T09:45:23.538272803Z 2025-06-22 09:45:23.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000588
2025-06-22T09:45:23.682068860Z 2025-06-22 09:45:23.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001324
2025-06-22T09:45:23.785860660Z 2025-06-22 09:45:23.785 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCA368DFC1F6219B0EB5D90B0DD5A734120F6ED607106A86EAB4DCE52EB71C3D submitted successfully
2025-06-22T09:45:23.947742582Z 2025-06-22 09:45:23.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000724
2025-06-22T09:45:24.480629262Z 2025-06-22 09:45:24.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.961455
2025-06-22T09:45:24.624063374Z 2025-06-22 09:45:24.623 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6686C615501A8684AD40CDAD356465BD0DA8E70105D2C71D1C40A8D8393FD9D4 submitted successfully
2025-06-22T09:45:25.398755827Z 2025-06-22 09:45:25.398 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BF763CFA521E247ECA354F041FD0765F0B48A8A93F6CBE4BCE2C10958A7B80B submitted successfully
2025-06-22T09:45:26.139671959Z 2025-06-22 09:45:26.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001450
2025-06-22T09:45:26.474546083Z 2025-06-22 09:45:26.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000603
2025-06-22T09:45:26.604222259Z 2025-06-22 09:45:26.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000353
2025-06-22T09:45:26.922184252Z 2025-06-22 09:45:26.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001453
2025-06-22T09:45:27.452982160Z 2025-06-22 09:45:27.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001011
2025-06-22T09:45:29.152269427Z 2025-06-22 09:45:29.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000058
