2025-06-21T18:11:20.593994289Z 2025-06-21 18:11:20.593 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:11:20.594079710Z 	{'encoding': [2653, 1603, 2110, 1131, 3182, 2938, 2120, 2088, 3661, 3282, 1189, 180, 3941, 3321, 2490, 2175, 1032, 1366, 2831, 3006, 141, 3357, 376, 2203, 3422, 1733, 445, 1804, 615, 317, 118, 2559, 903, 1606, 562, 1558, 634, 3449, 2168, 1381, 1685, 3511, 3127, 3146, 3473, 1923, 1576, 344, 1903, 2320, 3526, 1992, 3532, 1404, 3178, 776, 662, 3022, 2676, 3437, 1954, 1494, 1674, 2504, 3047, 2020, 3553, 3293, 1817, 2651, 966, 563, 3301, 3932, 2211, 3787, 2220, 2795, 614, 2794, 3612, 1755, 3103, 3905, 350, 2730, 3698, 3468, 3134, 2649, 3114, 424, 2414, 3477, 643, 3004, 1247, 1099, 633, 1487, 3436, 2622, 722, 1584, 3731, 2629, 3565, 3933, 147, 454, 1681, 1199, 3583, 3520, 2162, 1985, 2861, 3554, 3661, 734, 1685, 167, 187, 3854, 2785, 2534, 254, 2346, 1724, 1214, 173, 925, 411, 360, 569, 2126, 48, 765, 1581, 212]}
2025-06-21T18:11:20.594094077Z 2025-06-21 18:11:20.593 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:11:20.594103445Z 	{'hostname_prefix': 'AMG_ProposalElitism_G28T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:11:20.602557388Z 2025-06-21 18:11:20.602 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:11:20.602586182Z 2025-06-21 18:11:20.602 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:11:20.603413805Z 2025-06-21 18:11:20.603 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:11:20.603437179Z 2025-06-21 18:11:20.603 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:11:20.604921441Z 2025-06-21 18:11:20.604 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:11:40.605855269Z 2025-06-21 18:11:40.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:11:53.105897351Z 2025-06-21 18:11:53.105 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:11:55.606477257Z 2025-06-21 18:11:55.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:11:55.606629234Z 2025-06-21 18:11:55.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:12:10.172235641Z 2025-06-21 18:12:10.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.995948
2025-06-21T18:12:10.262357453Z 2025-06-21 18:12:10.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.117042
2025-06-21T18:12:10.357754724Z 2025-06-21 18:12:10.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.212873
2025-06-21T18:12:10.455423264Z 2025-06-21 18:12:10.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.287909
2025-06-21T18:12:11.069989852Z 2025-06-21 18:12:11.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.879134
2025-06-21T18:12:12.609244061Z 2025-06-21 18:12:12.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:12:12.609332478Z 2025-06-21 18:12:12.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:12:12.615164690Z 2025-06-21 18:12:12.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:12:12.636141537Z 2025-06-21 18:12:12.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
