2025-06-22T09:57:48.900668244Z 2025-06-22 09:57:48.900 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:57:48.900712798Z 	{'encoding': [923, 3164, 1158, 3898, 2214, 22, 2870, 1022, 1471, 870, 284, 362, 1489, 3567, 719, 3284, 2898, 2277, 3332, 1541, 2274, 1341, 1506, 818, 1540, 3688, 1070, 815, 1321, 745, 3756, 2728, 3230, 2701, 2791, 481, 1077, 2924, 3839, 1673, 2473, 2136, 3946, 3690, 496, 1658, 3894, 169, 1139, 832, 997, 1916, 2108, 355, 2146, 0, 3517, 207, 2372, 835, 3754, 3479, 3864, 137, 2216, 1506, 2391, 127, 1188, 863, 7, 3874, 3848, 1119, 2367, 1218, 2081, 28, 2977, 3866, 729, 935, 1278, 408, 2565, 460, 3304, 2596, 3683, 2060, 3957, 2197, 3221, 3508, 216, 64, 2789, 3749, 2316, 1656, 3439, 3606, 157, 2750, 1940, 3477, 1151, 959, 1086, 390, 3459, 629, 3913, 3837, 1940, 1064, 2833, 3479, 3037, 2937, 1683, 963, 2811, 3619, 529, 3776, 270, 2037, 2036, 1003, 3422, 3919, 538, 729, 2538, 1055, 566, 3849, 2763, 3182]}
2025-06-22T09:57:48.900731153Z 2025-06-22 09:57:48.900 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:57:48.900749848Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G41T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:57:48.915651637Z 2025-06-22 09:57:48.915 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:57:48.915709506Z 2025-06-22 09:57:48.915 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:57:48.917162751Z 2025-06-22 09:57:48.916 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:57:48.917173762Z 2025-06-22 09:57:48.916 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:57:48.918614353Z 2025-06-22 09:57:48.918 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:58:08.919545235Z 2025-06-22 09:58:08.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:58:13.448721550Z 2025-06-22 09:58:13.448 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:58:13.919814860Z 2025-06-22 09:58:13.919 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
