2025-06-21T17:35:12.327944519Z 2025-06-21 17:35:12.327 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:35:12.327995916Z 	{'encoding': [1439, 2439, 828, 3413, 2308, 3414, 48, 3025, 3066, 2876, 1731, 1361, 989, 2582, 250, 2365, 952, 1027, 2585, 1054, 2969, 1368, 3428, 3396, 3063, 1162, 1918, 1769, 2654, 2382, 289, 2276, 131, 2273, 742, 1077, 2614, 3937, 3965, 2765, 3935, 3282, 2114, 3595, 1985, 2264, 238, 2097, 3747, 1095, 3651, 3823, 2726, 2928, 1719, 1709, 1014, 985, 516, 3729, 1155, 819, 1608, 803, 1715, 3231, 1869, 625, 2013, 847, 2796, 1175, 152, 803, 1673, 1843, 82, 2582, 2976, 2557, 2864, 1468, 1914, 325, 3525, 1046, 1796, 2118, 2520, 2799, 1073, 774, 2982, 809, 3381, 2256, 806, 33, 1488, 1961, 3481, 124, 2621, 548, 2468, 3645, 3732, 453, 289, 3512, 3659, 1980, 1316, 2386, 934, 706, 3548, 1180, 771, 1065, 1302, 2835, 1994, 2151, 1125, 3113, 1063, 1428, 1803, 1814, 1346, 1297, 2899, 2919, 3206, 257, 1813, 400, 3093, 368]}
2025-06-21T17:35:12.328003861Z 2025-06-21 17:35:12.327 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:35:12.328008991Z 	{'hostname_prefix': 'AMG_TournamentDCD_G25T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:35:12.336892360Z 2025-06-21 17:35:12.336 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:35:12.336930151Z 2025-06-21 17:35:12.336 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:35:12.337640251Z 2025-06-21 17:35:12.337 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:35:12.337751270Z 2025-06-21 17:35:12.337 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:35:12.339017899Z 2025-06-21 17:35:12.338 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:35:32.339645071Z 2025-06-21 17:35:32.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:35:40.512908613Z 2025-06-21 17:35:40.512 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:35:42.340204004Z 2025-06-21 17:35:42.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:35:42.340320053Z 2025-06-21 17:35:42.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:36:00.110654262Z 2025-06-21 17:36:00.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.553721
2025-06-21T17:36:00.161419247Z 2025-06-21 17:36:00.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.607421
2025-06-21T17:36:00.373725381Z 2025-06-21 17:36:00.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.823837
2025-06-21T17:36:00.701952366Z 2025-06-21 17:36:00.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.116864
2025-06-21T17:36:00.926208615Z 2025-06-21 17:36:00.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.365945
2025-06-21T17:36:02.342810108Z 2025-06-21 17:36:02.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:36:02.342995277Z 2025-06-21 17:36:02.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:36:02.348668892Z 2025-06-21 17:36:02.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:36:02.359207765Z 2025-06-21 17:36:02.359 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:36:02.398261756Z 2025-06-21 17:36:02.397 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sniqZP13PRnFcdW4NDDPM5nAUV13t and address rhWR5Lw3TTGpiNgeSg7WyabXZCReo3iJeb
2025-06-21T17:36:02.414787413Z 2025-06-21 17:36:02.414 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snu7ym2SKKa12XrKyTasKAzfUv94U and address rBLZ7njgZtUGkq9M1hpSrN6MqnoPC238uq
2025-06-21T17:36:02.415708090Z 2025-06-21 17:36:02.415 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssC7YiY8FA4m9a3SXKWW7m1ZdKpCk and address rwCRmybkwoCmNHn2ccafw7gw81GqzJEHV5
2025-06-21T17:36:03.142782878Z 2025-06-21 17:36:03.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003919
2025-06-21T17:36:03.205598679Z 2025-06-21 17:36:03.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.025227
2025-06-21T17:36:03.401337148Z 2025-06-21 17:36:03.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001323
2025-06-21T17:36:03.806166796Z 2025-06-21 17:36:03.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999967
2025-06-21T17:36:04.350306081Z 2025-06-21 17:36:04.349 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0BE3E8CA15418B725880E25139FD94A8B78285FF92740561A7F6C11FFD14337 submitted successfully
2025-06-21T17:36:04.999750982Z 2025-06-21 17:36:04.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001498
2025-06-21T17:36:05.325767138Z 2025-06-21 17:36:05.325 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A15086E445BC5D184E7A8C2F79B47F8B44DD29C85252D80AD989BCAF78057850 submitted successfully
2025-06-21T17:36:06.080846265Z 2025-06-21 17:36:06.080 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0EE096255CB414FF442C70170DEA3B6F62E2D59A98BE2799FFE576D5D05FA25 submitted successfully
2025-06-21T17:36:06.147804110Z 2025-06-21 17:36:06.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001010
2025-06-21T17:36:06.222055336Z 2025-06-21 17:36:06.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.003244
