2025-06-21T15:13:59.806088654Z 2025-06-21 15:13:59.805 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:13:59.806149940Z 	{'encoding': [1614, 208, 2190, 3671, 2043, 2451, 2402, 1055, 859, 3658, 2355, 3227, 3812, 3103, 3797, 3406, 822, 2770, 3517, 138, 2294, 2827, 2216, 1504, 2300, 1061, 2358, 1191, 3258, 1853, 1971, 1079, 2523, 846, 2440, 1080, 3165, 2438, 3858, 468, 3286, 2493, 952, 3210, 3075, 3764, 1338, 1139, 3917, 485, 3479, 268, 2145, 3759, 649, 1240, 1771, 3274, 1896, 3955, 2931, 1806, 2612, 1953, 3599, 494, 1230, 1343, 859, 2336, 1230, 2770, 2743, 46, 3808, 544, 1904, 1951, 3782, 433, 279, 2683, 2692, 1345, 2748, 606, 3590, 447, 2015, 2928, 3421, 196, 2425, 2214, 2290, 2974, 932, 968, 3923, 2783, 3056, 2255, 1816, 1915, 1756, 173, 1063, 1120, 1412, 3173, 661, 643, 3249, 1017, 1911, 1154, 1668, 1909, 2019, 2402, 1706, 1911, 2558, 1594, 409, 3959, 1862, 3085, 1877, 3607, 2400, 3277, 1259, 2258, 1137, 2593, 2807, 1526, 2441, 201]}
2025-06-21T15:13:59.806168385Z 2025-06-21 15:13:59.805 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:13:59.806178615Z 	{'hostname_prefix': 'AMG_TournamentDCD_G5T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:13:59.815082858Z 2025-06-21 15:13:59.814 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:13:59.815145176Z 2025-06-21 15:13:59.815 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:13:59.815887742Z 2025-06-21 15:13:59.815 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:13:59.815948998Z 2025-06-21 15:13:59.815 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:13:59.817600286Z 2025-06-21 15:13:59.817 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:14:17.091855557Z 2025-06-21 15:14:17.091 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:14:19.818397983Z 2025-06-21 15:14:19.817 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:14:19.818481691Z 2025-06-21 15:14:19.818 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:14:19.818545462Z 2025-06-21 15:14:19.818 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:14:40.238847360Z 2025-06-21 15:14:40.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.095680
2025-06-21T15:14:40.282462443Z 2025-06-21 15:14:40.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.148986
2025-06-21T15:14:40.439134963Z 2025-06-21 15:14:40.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.308858
