2025-06-22T03:13:18.899283209Z 2025-06-22 03:13:18.898 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:13:18.899327873Z 	{'encoding': [3040, 3074, 1539, 2506, 1157, 2511, 1046, 3229, 2055, 3859, 357, 2322, 31, 1336, 3023, 710, 147, 2622, 3710, 233, 571, 1465, 379, 551, 3666, 3976, 3123, 1324, 1798, 1624, 3045, 2195, 3325, 3468, 1138, 3532, 3815, 1342, 424, 2022, 1433, 1183, 2531, 1074, 3131, 2336, 3130, 1870, 2536, 3268, 532, 1577, 2426, 1892, 1856, 3126, 3417, 1578, 3813, 3895, 2406, 3317, 1650, 3771, 3527, 883, 1016, 1261, 3264, 1735, 741, 1539, 3294, 2260, 2358, 338, 3814, 2513, 2226, 1265, 2103, 3244, 3724, 1935, 2110, 1813, 3396, 969, 232, 2187, 464, 310, 699, 1336, 991, 857, 3118, 1967, 2767, 523, 2820, 157, 2108, 3501, 1739, 157, 201, 790, 846, 642, 1667, 493, 2260, 3271, 1398, 1865, 2235, 1856, 1475, 2743, 2232, 182, 1768, 3043, 163, 2192, 149, 1682, 2187, 205, 1786, 2726, 1705, 3586, 1822, 1040, 1280, 727, 1234, 1224]}
2025-06-22T03:13:18.899338734Z 2025-06-22 03:13:18.899 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:13:18.899346138Z 	{'hostname_prefix': 'AMG_Random_G48T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:13:18.907948918Z 2025-06-22 03:13:18.907 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:13:18.908167681Z 2025-06-22 03:13:18.907 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:13:18.909015653Z 2025-06-22 03:13:18.908 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:13:18.909039939Z 2025-06-22 03:13:18.908 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:13:18.910348330Z 2025-06-22 03:13:18.910 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:13:38.911188040Z 2025-06-22 03:13:38.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:13:54.776428043Z 2025-06-22 03:13:54.776 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:13:58.911929951Z 2025-06-22 03:13:58.911 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:13:58.912085284Z 2025-06-22 03:13:58.911 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:14:20.155302111Z 2025-06-22 03:14:20.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.288861
2025-06-22T03:14:20.804610392Z 2025-06-22 03:14:20.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.978390
2025-06-22T03:14:20.861784414Z 2025-06-22 03:14:20.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.041643
2025-06-22T03:14:20.906500004Z 2025-06-22 03:14:20.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.088097
2025-06-22T03:14:20.950769422Z 2025-06-22 03:14:20.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.131116
2025-06-22T03:14:21.917136782Z 2025-06-22 03:14:21.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:14:21.917376936Z 2025-06-22 03:14:21.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:14:21.925181016Z 2025-06-22 03:14:21.924 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:14:21.933993030Z 2025-06-22 03:14:21.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:14:21.995776900Z 2025-06-22 03:14:21.995 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snrxJT7rkMQD3WEU5v7EEHBVkwM3t and address r96Q8vmkupHG8ZzbpRE9fbEX811XGBPJ4B
2025-06-22T03:14:21.996281272Z 2025-06-22 03:14:21.995 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shknG6xEZFo63nNjC8WRre5iSejUb and address rsLVVJp92hczDB6hkUb8pRKC168Wyw8Fjf
2025-06-22T03:14:21.996976415Z 2025-06-22 03:14:21.996 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn2q1JWYWsgaJbJh6DvyaNei2svgM and address rwfEaU2fyZBThDu8tcYFn8vs2BC9DUo22B
2025-06-22T03:14:23.637709402Z 2025-06-22 03:14:23.637 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3495FC38033E127B72D628A4BF93E9C43C850CBC3C969B540725EE992EF64A40 submitted successfully
2025-06-22T03:14:23.860730680Z 2025-06-22 03:14:23.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000662
2025-06-22T03:14:23.936447586Z 2025-06-22 03:14:23.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.997870
2025-06-22T03:14:23.980124464Z 2025-06-22 03:14:23.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.030237
2025-06-22T03:14:24.108706091Z 2025-06-22 03:14:24.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999506
2025-06-22T03:14:24.552470023Z 2025-06-22 03:14:24.552 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D66953E2D6BA5FABB3D6EF0A4941EAB2D7A9B822AB33E4DFDE0783856164DC4F submitted successfully
2025-06-22T03:14:25.305316495Z 2025-06-22 03:14:25.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60033F30DAD990E25787162C106696049AF0EE8474F0CFA989408728EE3C8F73 submitted successfully
2025-06-22T03:14:25.799660182Z 2025-06-22 03:14:25.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.999302
2025-06-22T03:14:26.862158710Z 2025-06-22 03:14:26.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001614
2025-06-22T03:14:26.905071845Z 2025-06-22 03:14:26.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002519
2025-06-22T03:14:26.945812046Z 2025-06-22 03:14:26.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.969680
2025-06-22T03:14:27.108247868Z 2025-06-22 03:14:27.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000853
2025-06-22T03:14:28.793589760Z 2025-06-22 03:14:28.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001202
2025-06-22T03:14:30.106510936Z 2025-06-22 03:14:30.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002608
2025-06-22T03:14:30.306392845Z 2025-06-22 03:14:30.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:14:30.306769457Z 2025-06-22 03:14:30.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:14:30.307031281Z 2025-06-22 03:14:30.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:14:30.307355333Z 2025-06-22 03:14:30.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:14:30.870089644Z 2025-06-22 03:14:30.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.964120
2025-06-22T03:14:32.859075944Z 2025-06-22 03:14:32.858 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T03:14:33.158369983Z 2025-06-22 03:14:33.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1128587636F2B55DEC23F91641AD426EC25333FB3581321B53CCEB182F409787 submitted successfully
2025-06-22T03:14:33.160306842Z 2025-06-22 03:14:33.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06F6033875212FD035A19D20041D7F784799BCD8F260F3D808D876AF093C9924 submitted successfully
2025-06-22T03:14:33.162395086Z 2025-06-22 03:14:33.162 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E552AA8FB65BDB5757CF5F3D13041790EC96C52ADAC975FCDFA7C9538D494E2E submitted successfully
2025-06-22T03:14:33.166985296Z 2025-06-22 03:14:33.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001807
2025-06-22T03:14:33.906216152Z 2025-06-22 03:14:33.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001919
2025-06-22T03:14:34.839701537Z 2025-06-22 03:14:34.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.005486
2025-06-22T03:14:34.901726721Z 2025-06-22 03:14:34.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.034189
2025-06-22T03:14:36.150250610Z 2025-06-22 03:14:36.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002419
2025-06-22T03:14:36.897303999Z 2025-06-22 03:14:36.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002929
2025-06-22T03:14:36.962220543Z 2025-06-22 03:14:36.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.045550
2025-06-22T03:14:37.005857044Z 2025-06-22 03:14:37.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:10.058373
2025-06-22T03:14:37.828220186Z 2025-06-22 03:14:37.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002961
2025-06-22T03:14:38.979078631Z 2025-06-22 03:14:38.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:01.949101
2025-06-22T03:14:40.845358941Z 2025-06-22 03:14:40.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002612
2025-06-22T03:14:40.886927466Z 2025-06-22 03:14:40.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.946343
2025-06-22T03:14:41.945137501Z 2025-06-22 03:14:41.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.991017
2025-06-22T03:14:42.908604434Z 2025-06-22 03:14:42.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.005442
2025-06-22T03:14:43.814209988Z 2025-06-22 03:14:43.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000903
2025-06-22T03:14:43.915597448Z 2025-06-22 03:14:43.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.989974
2025-06-22T03:14:44.985126948Z 2025-06-22 03:14:44.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002785
2025-06-22T03:14:45.932437411Z 2025-06-22 03:14:45.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002745
2025-06-22T03:14:46.916375705Z 2025-06-22 03:14:46.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001734
2025-06-22T03:14:47.151286202Z 2025-06-22 03:14:47.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:11.015395
2025-06-22T03:14:47.809989043Z 2025-06-22 03:14:47.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002328
2025-06-22T03:14:47.950973593Z 2025-06-22 03:14:47.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000294
2025-06-22T03:14:48.923781982Z 2025-06-22 03:14:48.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000686
2025-06-22T03:14:49.857421718Z 2025-06-22 03:14:49.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.013230
2025-06-22T03:14:49.899539590Z 2025-06-22 03:14:49.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.020661
2025-06-22T03:14:49.956807828Z 2025-06-22 03:14:49.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007517
2025-06-22T03:14:50.127079926Z 2025-06-22 03:14:50.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999166
2025-06-22T03:14:51.918364607Z 2025-06-22 03:14:51.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000910
2025-06-22T03:14:52.203381452Z 2025-06-22 03:14:52.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.042968
2025-06-22T03:14:52.858070697Z 2025-06-22 03:14:52.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996347
2025-06-22T03:14:52.941776710Z 2025-06-22 03:14:52.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001846
2025-06-22T03:14:52.999530705Z 2025-06-22 03:14:52.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.026123
2025-06-22T03:14:54.880652541Z 2025-06-22 03:14:54.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998721
2025-06-22T03:14:55.162619555Z 2025-06-22 03:14:55.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.959504
2025-06-22T03:14:55.858612451Z 2025-06-22 03:14:55.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000700
2025-06-22T03:14:55.929540839Z 2025-06-22 03:14:55.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999699
