2025-06-22T09:13:50.192984513Z 2025-06-22 09:13:50.192 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:13:50.193078630Z 	{'encoding': [3125, 198, 45, 907, 268, 2831, 1500, 3440, 2988, 1514, 1215, 3975, 1861, 2853, 1634, 172, 2737, 2206, 713, 1429, 773, 2122, 1734, 758, 3738, 1869, 2371, 2338, 2178, 1323, 3589, 1350, 713, 1525, 194, 1126, 865, 3315, 1605, 885, 3975, 3752, 52, 162, 233, 3377, 1077, 884, 3211, 311, 3332, 3001, 1450, 1386, 3274, 1292, 2373, 2353, 2648, 963, 2426, 3423, 3529, 1362, 3022, 709, 1389, 584, 2117, 885, 2254, 17, 2626, 888, 2848, 3977, 297, 1170, 2950, 3799, 2838, 3766, 2131, 1475, 358, 2060, 216, 2676, 121, 478, 2724, 274, 1162, 1914, 3531, 3753, 1213, 2413, 388, 3756, 3072, 812, 522, 887, 3189, 3166, 3689, 1729, 658, 1525, 3641, 1891, 2333, 3172, 1621, 3067, 1957, 2857, 3603, 1273, 147, 77, 1487, 3449, 123, 1701, 2865, 2490, 2801, 2025, 2588, 2912, 835, 504, 545, 3263, 3433, 2061, 3092, 2599]}
2025-06-22T09:13:50.193106593Z 2025-06-22 09:13:50.192 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:13:50.193118546Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G36T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:13:50.210793454Z 2025-06-22 09:13:50.210 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:13:50.210862174Z 2025-06-22 09:13:50.210 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:13:50.211695266Z 2025-06-22 09:13:50.211 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:13:50.211771410Z 2025-06-22 09:13:50.211 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:13:50.213180721Z 2025-06-22 09:13:50.213 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:14:10.214158309Z 2025-06-22 09:14:10.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:14:24.356341981Z 2025-06-22 09:14:24.355 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:14:25.214808282Z 2025-06-22 09:14:25.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:14:25.214847256Z 2025-06-22 09:14:25.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
