2025-06-21T15:55:18.494741853Z 2025-06-21 15:55:18.494 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:55:18.494819610Z 	{'encoding': [415, 2845, 2482, 2977, 3651, 1565, 1873, 600, 3434, 2475, 3654, 3803, 637, 329, 3119, 1933, 354, 198, 3789, 1520, 2304, 651, 518, 1841, 2340, 1746, 61, 661, 2168, 158, 2863, 134, 2020, 3850, 446, 1790, 1702, 1401, 2147, 1378, 2509, 3052, 789, 1993, 1982, 3229, 891, 1526, 3487, 1877, 667, 1635, 2208, 1073, 882, 1324, 3339, 3101, 3192, 2134, 3279, 3953, 412, 591, 3385, 1019, 1170, 2032, 3194, 3171, 3198, 886, 1224, 1862, 2462, 2317, 574, 3300, 3594, 68, 3446, 81, 39, 2868, 3064, 3167, 3477, 1564, 1305, 800, 2455, 3204, 1604, 3144, 3469, 3994, 2924, 1799, 522, 1516, 1345, 3913, 2808, 2934, 2742, 2942, 1457, 2110, 2224, 142, 869, 891, 2042, 1408, 1801, 2292, 97, 3024, 301, 731, 2906, 347, 734, 497, 70, 1160, 1425, 2728, 805, 3761, 2526, 2673, 2152, 772, 102, 3125, 2843, 372, 1400, 3959]}
2025-06-21T15:55:18.494833275Z 2025-06-21 15:55:18.494 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:55:18.494842793Z 	{'hostname_prefix': 'AMG_TournamentDCD_G11T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:55:18.503709165Z 2025-06-21 15:55:18.503 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:55:18.503767735Z 2025-06-21 15:55:18.503 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:55:18.504488426Z 2025-06-21 15:55:18.504 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:55:18.504556234Z 2025-06-21 15:55:18.504 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:55:18.505851710Z 2025-06-21 15:55:18.505 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:55:38.506696562Z 2025-06-21 15:55:38.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:56:02.117419884Z 2025-06-21 15:56:02.117 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:56:03.507813792Z 2025-06-21 15:56:03.507 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
