2025-06-22T10:26:08.400230000Z 2025-06-22 10:26:08.399 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:26:08.400271689Z 	{'encoding': [2417, 3174, 2086, 925, 2060, 2901, 1757, 1462, 307, 3962, 3457, 2122, 2564, 2339, 534, 3732, 2829, 3535, 2571, 1133, 1407, 659, 3825, 1598, 3120, 331, 1144, 6, 2380, 385, 2701, 2189, 1620, 2116, 3325, 1695, 3877, 410, 523, 2394, 1170, 3070, 1009, 1805, 1299, 555, 1256, 3361, 637, 1612, 1570, 1846, 1250, 3408, 1031, 403, 3287, 2255, 1102, 565, 2467, 948, 3737, 3988, 1943, 498, 2295, 2226, 2864, 841, 1685, 1502, 437, 3746, 3700, 3790, 1035, 3960, 2810, 2888, 2991, 2116, 2482, 302, 3256, 3546, 2610, 2456, 3495, 965, 3111, 2883, 719, 1989, 1716, 1469, 1093, 1836, 1207, 2214, 3938, 891, 3679, 426, 1814, 2835, 2172, 722, 369, 92, 2951, 3063, 3260, 2130, 387, 1218, 846, 3837, 857, 3312, 1631, 3551, 684, 3768, 332, 1560, 3166, 2523, 2765, 106, 1091, 1897, 3492, 2501, 924, 3218, 1131, 3579, 3999, 3230]}
2025-06-22T10:26:08.400334467Z 2025-06-22 10:26:08.400 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:26:08.400367910Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G45T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:26:08.408972284Z 2025-06-22 10:26:08.408 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:26:08.409059418Z 2025-06-22 10:26:08.408 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:26:08.409919572Z 2025-06-22 10:26:08.409 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:26:08.410073252Z 2025-06-22 10:26:08.409 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:26:08.418235871Z 2025-06-22 10:26:08.417 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:26:28.418840502Z 2025-06-22 10:26:28.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:26:28.833425327Z 2025-06-22 10:26:28.833 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:26:33.419339787Z 2025-06-22 10:26:33.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:26:33.419469352Z 2025-06-22 10:26:33.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:26:50.126967251Z 2025-06-22 10:26:50.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.243275
2025-06-22T10:26:50.389741580Z 2025-06-22 10:26:50.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.511137
2025-06-22T10:26:50.539899956Z 2025-06-22 10:26:50.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.667531
2025-06-22T10:26:50.926290665Z 2025-06-22 10:26:50.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.035524
2025-06-22T10:26:51.010776175Z 2025-06-22 10:26:51.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.097396
2025-06-22T10:26:52.422424562Z 2025-06-22 10:26:52.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:26:52.422572762Z 2025-06-22 10:26:52.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:26:52.428376528Z 2025-06-22 10:26:52.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:26:52.450052688Z 2025-06-22 10:26:52.449 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:26:52.459245181Z 2025-06-22 10:26:52.458 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn1tjzPNcNbQsNAcTfAftmCxs7E6m and address rBXi4r4U3nmDuafoCEw4NYBhGHS621pqSN
