2025-06-22T01:26:48.733911073Z 2025-06-22 01:26:48.733 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:26:48.733983159Z 	{'encoding': [1153, 2490, 2, 2803, 15, 2620, 1281, 3141, 559, 3767, 57, 2731, 1543, 3887, 3091, 2382, 903, 3919, 359, 3723, 3617, 1057, 783, 531, 1062, 2907, 996, 1101, 2062, 1839, 2769, 2962, 1714, 1959, 2104, 1397, 2382, 2587, 900, 2451, 1403, 968, 2801, 3652, 2728, 2539, 1171, 2105, 534, 1567, 1732, 1037, 1026, 665, 1317, 1356, 1876, 2927, 235, 213, 108, 1109, 266, 378, 2494, 1889, 3170, 1827, 2937, 2959, 3268, 1466, 64, 1570, 1136, 129, 3219, 3107, 318, 1522, 1882, 2871, 3579, 850, 2493, 3709, 3070, 1494, 618, 975, 374, 708, 1251, 2990, 2800, 1121, 921, 1022, 1254, 3790, 165, 1773, 3682, 1328, 2633, 2834, 2446, 519, 1504, 1577, 507, 3127, 738, 1173, 1350, 198, 2054, 3416, 1456, 323, 2745, 2697, 1806, 972, 3145, 3216, 3050, 3014, 3440, 2130, 2507, 1239, 3882, 718, 2266, 3652, 1655, 3012, 119, 402]}
2025-06-22T01:26:48.734000913Z 2025-06-22 01:26:48.733 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:26:48.734012294Z 	{'hostname_prefix': 'AMG_Random_G34T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:26:48.742562370Z 2025-06-22 01:26:48.742 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:26:48.742603107Z 2025-06-22 01:26:48.742 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:26:48.743376576Z 2025-06-22 01:26:48.743 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:26:48.743398557Z 2025-06-22 01:26:48.743 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:26:48.744868931Z 2025-06-22 01:26:48.744 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:27:08.475276875Z 2025-06-22 01:27:08.474 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:27:08.745863797Z 2025-06-22 01:27:08.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:27:08.745992389Z 2025-06-22 01:27:08.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
