2025-06-22T06:20:11.954591240Z 2025-06-22 06:20:11.954 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:20:11.954626737Z 	{'encoding': [3324, 2110, 2038, 2932, 2770, 2725, 3266, 1742, 2747, 2134, 2369, 3354, 2999, 1834, 77, 1173, 652, 740, 1099, 2688, 2245, 3355, 3228, 3799, 296, 716, 1249, 3028, 2434, 29, 3318, 530, 736, 3565, 757, 838, 3320, 168, 2083, 178, 2709, 2773, 3606, 2430, 1565, 1672, 220, 929, 16, 1272, 1140, 629, 511, 1094, 2371, 1112, 2185, 2842, 2291, 2713, 1427, 1102, 140, 36, 2068, 3131, 2529, 3740, 1624, 273, 3619, 1131, 617, 2621, 3508, 1320, 2433, 2930, 1385, 1739, 2577, 287, 193, 3955, 3057, 3409, 71, 1140, 2520, 3237, 2571, 1610, 1852, 1933, 1517, 178, 59, 97, 2931, 405, 2978, 2112, 3912, 1482, 424, 1871, 3575, 1499, 1739, 3708, 3629, 720, 2766, 3305, 357, 3197, 3197, 3459, 219, 1816, 3565, 2174, 2750, 2522, 2346, 2886, 1191, 3449, 3320, 3280, 2092, 2737, 2081, 3286, 1385, 1360, 3262, 3565, 2758, 125]}
2025-06-22T06:20:11.954707570Z 2025-06-22 06:20:11.954 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:20:11.954731935Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G13T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:20:11.962957712Z 2025-06-22 06:20:11.962 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:20:11.963042933Z 2025-06-22 06:20:11.962 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:20:11.963754274Z 2025-06-22 06:20:11.963 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:20:11.963815910Z 2025-06-22 06:20:11.963 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:20:11.964961870Z 2025-06-22 06:20:11.964 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:20:26.905295164Z 2025-06-22 06:20:26.904 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:20:31.965741096Z 2025-06-22 06:20:31.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
