2025-06-22T08:20:40.892330755Z 2025-06-22 08:20:40.891 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:20:40.892409584Z 	{'encoding': [2829, 881, 2297, 2057, 2090, 2655, 3759, 1781, 903, 2302, 2179, 611, 2170, 3962, 1650, 950, 3800, 111, 3683, 2973, 2383, 118, 476, 1446, 3125, 3176, 1591, 3966, 37, 3993, 1826, 3232, 3968, 3836, 1976, 2080, 2157, 1492, 509, 3759, 3106, 299, 1351, 3517, 3256, 790, 2428, 2985, 398, 197, 3168, 2755, 116, 3243, 3230, 272, 2719, 3248, 2858, 1453, 1350, 2619, 835, 234, 1045, 594, 789, 3965, 2635, 1037, 3644, 273, 673, 2635, 2690, 310, 838, 783, 887, 2799, 3509, 2401, 3582, 1891, 3454, 3310, 1943, 2225, 339, 2902, 1011, 643, 3676, 3731, 2279, 1567, 3601, 1633, 3209, 3565, 3255, 2271, 1313, 2193, 1407, 2757, 2975, 2854, 3184, 1776, 2343, 1764, 1296, 1952, 3649, 1830, 3084, 22, 3771, 399, 559, 2544, 1134, 3251, 1848, 1540, 2747, 1987, 2375, 1675, 3637, 2401, 3413, 2706, 3310, 2429, 1075, 3207, 2344, 2652]}
2025-06-22T08:20:40.892422418Z 2025-06-22 08:20:40.892 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:20:40.892430593Z 	{'hostname_prefix': 'AMG_ProposalTournament_G27T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:20:40.901011107Z 2025-06-22 08:20:40.900 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:20:40.901108381Z 2025-06-22 08:20:40.900 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:20:40.902066948Z 2025-06-22 08:20:40.901 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:20:40.902092977Z 2025-06-22 08:20:40.901 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:20:40.903395382Z 2025-06-22 08:20:40.903 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:21:00.904079523Z 2025-06-22 08:21:00.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:21:02.003468298Z 2025-06-22 08:21:02.003 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:21:05.904643860Z 2025-06-22 08:21:05.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:21:05.904730343Z 2025-06-22 08:21:05.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:21:20.086382209Z 2025-06-22 08:21:20.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.033113
2025-06-22T08:21:20.205769434Z 2025-06-22 08:21:20.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.161806
2025-06-22T08:21:20.367615119Z 2025-06-22 08:21:20.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.304842
2025-06-22T08:21:20.452258987Z 2025-06-22 08:21:20.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.394065
2025-06-22T08:21:20.944836738Z 2025-06-22 08:21:20.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.888978
2025-06-22T08:21:21.907453023Z 2025-06-22 08:21:21.906 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:21:21.907552400Z 2025-06-22 08:21:21.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:21:21.913277092Z 2025-06-22 08:21:21.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:21:21.929011525Z 2025-06-22 08:21:21.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:21:21.952879640Z 2025-06-22 08:21:21.942 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saEoeBeCD9z5ai7KQRwdTY2b6vuon and address rEUjgjcHZCU1afMUNpDzJDAP9sXLFQXiDN
2025-06-22T08:21:21.961919582Z 2025-06-22 08:21:21.961 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saU9Ayw54MDCppR8XNtu7KKkpJ3g6 and address rfeoRTjPBKN3ZdY66xjSM8ikvtZV8yNgkq
2025-06-22T08:21:21.981117283Z 2025-06-22 08:21:21.980 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snenSa84HaqAA33Zv1ULRGoq7ZuwG and address rsqc9N7ZYZXGGf8TaRpnLrWR3M3bdTB1Gb
