2025-06-21T20:29:17.922118216Z 2025-06-21 20:29:17.921 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:29:17.922172588Z 	{'encoding': [1865, 2302, 957, 3305, 3356, 2901, 3649, 1296, 491, 1229, 3907, 1624, 1892, 3650, 3750, 2132, 1508, 1153, 236, 1281, 161, 3628, 3993, 3277, 3389, 3473, 1856, 1201, 2250, 1851, 1634, 9, 3838, 945, 239, 149, 2205, 3634, 822, 2847, 3636, 2739, 2798, 539, 2506, 3505, 719, 1252, 804, 1371, 342, 2199, 898, 1942, 357, 3907, 3218, 3808, 3651, 37, 1677, 1961, 3844, 3148, 1745, 3865, 3359, 3487, 597, 1467, 905, 489, 3923, 1720, 470, 2380, 1026, 1174, 3414, 2534, 2579, 1605, 1667, 672, 2456, 1, 2860, 126, 966, 1066, 1307, 827, 3395, 1094, 3955, 2227, 1469, 2298, 757, 3513, 771, 1629, 2115, 2039, 2437, 1346, 1567, 2618, 470, 3167, 1861, 1090, 3645, 3128, 1589, 572, 2608, 510, 3667, 2073, 32, 1076, 352, 778, 3866, 3391, 719, 2697, 367, 864, 351, 1876, 1140, 2953, 3673, 3728, 3273, 3186, 1278, 1855]}
2025-06-21T20:29:17.922179411Z 2025-06-21 20:29:17.921 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:29:17.922185032Z 	{'hostname_prefix': 'AMG_TournamentDCD_G46T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:29:17.930361883Z 2025-06-21 20:29:17.930 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:29:17.930489574Z 2025-06-21 20:29:17.930 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:29:17.931141023Z 2025-06-21 20:29:17.930 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:29:17.931197940Z 2025-06-21 20:29:17.931 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:29:17.932651051Z 2025-06-21 20:29:17.932 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:29:37.904859358Z 2025-06-21 20:29:37.904 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:29:37.933376823Z 2025-06-21 20:29:37.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:29:37.933477753Z 2025-06-21 20:29:37.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:29:37.933589935Z 2025-06-21 20:29:37.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:30:00.136504304Z 2025-06-21 20:30:00.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.182077
2025-06-21T20:30:00.292703885Z 2025-06-21 20:30:00.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.347390
2025-06-21T20:30:00.374881316Z 2025-06-21 20:30:00.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.396363
2025-06-21T20:30:00.558952754Z 2025-06-21 20:30:00.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.593868
2025-06-21T20:30:00.640261647Z 2025-06-21 20:30:00.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.654826
2025-06-21T20:30:01.937117838Z 2025-06-21 20:30:01.936 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:30:01.937151432Z 2025-06-21 20:30:01.936 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:30:01.942797000Z 2025-06-21 20:30:01.942 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:30:01.963673293Z 2025-06-21 20:30:01.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:30:02.002828062Z 2025-06-21 20:30:02.002 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss5A8oQum4Ndzy8AKPPjis6TrE7Yk and address rPc1CMzU8NJSKsZ5zJFbbA9wLwszu7Nf9d
2025-06-21T20:30:02.018942625Z 2025-06-21 20:30:02.018 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssarCth9w3tWy2NW1oLoiyUCMqkcH and address rh1EJiw5GU3ps1iHxyD1TLXv6sWJTqgep5
2025-06-21T20:30:02.024580668Z 2025-06-21 20:30:02.024 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shQCNUsZfkyKcNWek2rmFKuotdMXv and address rpQZd9ZPyk5QvtnRTfsXwvay5YFa94cHGE
2025-06-21T20:30:03.150047292Z 2025-06-21 20:30:03.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000145
2025-06-21T20:30:03.378669687Z 2025-06-21 20:30:03.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000861
2025-06-21T20:30:03.659588776Z 2025-06-21 20:30:03.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001133
2025-06-21T20:30:03.859778075Z 2025-06-21 20:30:03.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.101882
2025-06-21T20:30:03.935508978Z 2025-06-21 20:30:03.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43C88846A0531A0E5C60DA38E9B1CC7485398028CFED3F86CE16E79DBA721969 submitted successfully
2025-06-21T20:30:04.378608239Z 2025-06-21 20:30:04.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999440
2025-06-21T20:30:04.850858451Z 2025-06-21 20:30:04.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EFBF24DA415951C5599841EA25EA325D2D19253165FC6DF1BFC3563792B697C submitted successfully
2025-06-21T20:30:05.633856562Z 2025-06-21 20:30:05.633 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47E7C3310FA2A0D332393130FE48531C96743667248ED0BFD241BD781C145707 submitted successfully
2025-06-21T20:30:06.151668167Z 2025-06-21 20:30:06.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000657
2025-06-21T20:30:06.563001196Z 2025-06-21 20:30:06.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001532
2025-06-21T20:30:06.625302680Z 2025-06-21 20:30:06.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.903591
2025-06-21T20:30:07.315163220Z 2025-06-21 20:30:07.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000667
2025-06-21T20:30:07.400214753Z 2025-06-21 20:30:07.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.016280
2025-06-21T20:30:09.584341306Z 2025-06-21 20:30:09.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000467
2025-06-21T20:30:10.342292282Z 2025-06-21 20:30:10.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.985147
2025-06-21T20:30:10.635434078Z 2025-06-21 20:30:10.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:30:10.635825396Z 2025-06-21 20:30:10.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:30:10.636189683Z 2025-06-21 20:30:10.636 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:30:10.636576803Z 2025-06-21 20:30:10.636 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:30:11.131132909Z 2025-06-21 20:30:11.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002205
2025-06-21T20:30:12.577901535Z 2025-06-21 20:30:12.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002326
2025-06-21T20:30:13.887215213Z 2025-06-21 20:30:13.886 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68E2BCD82C55555F040354353546CF8BF6C4B810E7A7B69B93DDCE47058B946A submitted successfully
2025-06-21T20:30:13.891326848Z 2025-06-21 20:30:13.890 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7A0AF24E9C57FD4D1D653D39E20E707D3CF04532A61B31228B4E36B3143375F submitted successfully
2025-06-21T20:30:13.914445652Z 2025-06-21 20:30:13.914 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FDFFAB82D30B121BEBA3C1018E5F1221F40A2C076E64661DBA793D57DE2160AC submitted successfully
2025-06-21T20:30:13.916599975Z 2025-06-21 20:30:13.916 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32CD509FD3DDEE739BE0973E02A2ADB55BE6FC8AC2681DF17A60C85F0F7DA902 submitted successfully
2025-06-21T20:30:14.166928002Z 2025-06-21 20:30:14.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001938
2025-06-21T20:30:14.326019029Z 2025-06-21 20:30:14.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.004716
2025-06-21T20:30:14.394314469Z 2025-06-21 20:30:14.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.029440
2025-06-21T20:30:14.618289382Z 2025-06-21 20:30:14.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.979646
2025-06-21T20:30:16.544697872Z 2025-06-21 20:30:16.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002153
2025-06-21T20:30:17.385043978Z 2025-06-21 20:30:17.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.976203
2025-06-21T20:30:18.134168966Z 2025-06-21 20:30:18.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002609
2025-06-21T20:30:21.177426662Z 2025-06-21 20:30:21.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003059
2025-06-21T20:30:22.572710102Z 2025-06-21 20:30:22.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003885
2025-06-21T20:30:34.329165683Z 2025-06-21 20:30:34.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:20.016669
2025-06-21T20:30:34.634109748Z 2025-06-21 20:30:34.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:20.015099
2025-06-21T20:30:37.151050994Z 2025-06-21 20:30:37.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.013993
2025-06-21T20:30:38.574232352Z 2025-06-21 20:30:38.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.006590
