2025-06-22T11:06:57.854279707Z 2025-06-22 11:06:57.853 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:06:57.854325945Z 	{'encoding': [1629, 3567, 548, 1135, 3198, 3956, 472, 2428, 3491, 2455, 1807, 181, 2028, 177, 1915, 1266, 3679, 2237, 3509, 2069, 1515, 2262, 2109, 3826, 1362, 1728, 1370, 898, 807, 553, 3738, 2365, 82, 1959, 3983, 3812, 3362, 3293, 3115, 1106, 3644, 434, 1094, 272, 670, 1590, 3074, 1892, 2884, 684, 2263, 2513, 3390, 3948, 2625, 2043, 268, 910, 2444, 3140, 1089, 2611, 3315, 1922, 2696, 425, 1817, 2103, 3120, 2421, 2053, 2163, 3392, 108, 339, 175, 3708, 3347, 2637, 1179, 3640, 2627, 2654, 2023, 3462, 3639, 191, 369, 2917, 16, 1324, 3445, 2233, 2105, 16, 3751, 2449, 2033, 733, 3097, 1084, 525, 1482, 1570, 2247, 627, 346, 1389, 3394, 1827, 2325, 1817, 2341, 1043, 1305, 2459, 1305, 405, 506, 1193, 3647, 3543, 2575, 1255, 22, 781, 1578, 3044, 715, 2562, 3723, 824, 312, 3597, 1730, 3099, 2640, 415, 50, 2790]}
2025-06-22T11:06:57.854340141Z 2025-06-22 11:06:57.854 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:06:57.854344400Z 	{'hostname_prefix': 'AMG_ProposalTournament_G48T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:06:57.863376038Z 2025-06-22 11:06:57.863 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:06:57.863452833Z 2025-06-22 11:06:57.863 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:06:57.864146243Z 2025-06-22 11:06:57.864 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:06:57.864214742Z 2025-06-22 11:06:57.864 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:06:57.865527171Z 2025-06-22 11:06:57.865 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:07:17.207716044Z 2025-06-22 11:07:17.207 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:07:17.866235688Z 2025-06-22 11:07:17.865 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:07:17.866266325Z 2025-06-22 11:07:17.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:07:17.866389318Z 2025-06-22 11:07:17.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:07:40.114582969Z 2025-06-22 11:07:40.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.857422
2025-06-22T11:07:40.293399622Z 2025-06-22 11:07:40.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.005447
2025-06-22T11:07:40.424407922Z 2025-06-22 11:07:40.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.143194
2025-06-22T11:07:40.738454517Z 2025-06-22 11:07:40.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.460846
2025-06-22T11:07:40.782722323Z 2025-06-22 11:07:40.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.533187
2025-06-22T11:07:41.869647167Z 2025-06-22 11:07:41.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:07:41.869845441Z 2025-06-22 11:07:41.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:07:41.870635944Z 2025-06-22 11:07:41.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:07:41.891820204Z 2025-06-22 11:07:41.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:07:41.963607716Z 2025-06-22 11:07:41.963 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss9sxcnMzKG7s7wuk4dGpx1PcJKk1 and address rKdZydLecnPAhr74RAUWeHs8e8phgwDKsV
2025-06-22T11:07:41.974606048Z 2025-06-22 11:07:41.971 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snHR7Lp5VWfDNM4Y8MzCnrgD2Dunw and address rHAAAJfUFuJcTfs2vJrLJZuvJAkzT2AGaj
2025-06-22T11:07:41.977390156Z 2025-06-22 11:07:41.974 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn4ZDgNe9ZV9wfygKK3rDp4ycjpTy and address r9JGRT27QsDbA89kPRc3mcbavvyEY9Enys
2025-06-22T11:07:43.461091920Z 2025-06-22 11:07:43.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.005640
2025-06-22T11:07:43.837984136Z 2025-06-22 11:07:43.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002491
2025-06-22T11:07:43.867680422Z 2025-06-22 11:07:43.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26610BA9FB4F6E18A2BA38A28845621DE780C5DAA0B28BB7C75E5A02CA39031D submitted successfully
2025-06-22T11:07:44.145545401Z 2025-06-22 11:07:44.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000988
2025-06-22T11:07:44.422218279Z 2025-06-22 11:07:44.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000960
2025-06-22T11:07:44.743663636Z 2025-06-22 11:07:44.743 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9635FDD5549B5B69237E6DA77242A904BDB04B8FEFA71AF8906A99DFE9F9C482 submitted successfully
2025-06-22T11:07:44.799255038Z 2025-06-22 11:07:44.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.990044
