2025-06-22T09:55:21.763265266Z 2025-06-22 09:55:21.762 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:55:21.763336120Z 	{'encoding': [1285, 1032, 1299, 1494, 2072, 635, 2469, 2244, 536, 3026, 1790, 1816, 887, 3613, 1849, 1726, 122, 3307, 1122, 2577, 982, 2850, 178, 3149, 3125, 453, 462, 3729, 1767, 2077, 192, 2282, 1681, 929, 2953, 57, 3519, 2072, 2107, 2544, 2725, 1051, 3928, 1831, 1600, 2326, 2144, 1832, 2007, 414, 2547, 1606, 3482, 325, 2831, 2854, 41, 2287, 144, 2436, 234, 2404, 1297, 408, 839, 3767, 2946, 559, 3956, 459, 1501, 3256, 2430, 3929, 14, 1277, 1444, 1430, 533, 3640, 465, 1764, 757, 2598, 1904, 2931, 1366, 517, 915, 3339, 2785, 437, 3538, 1637, 3263, 322, 662, 1959, 3423, 1583, 1779, 3126, 1231, 1795, 55, 3511, 892, 753, 1646, 1729, 3985, 564, 3272, 1663, 3010, 385, 1157, 2232, 848, 1240, 427, 2146, 1776, 1371, 123, 1635, 2236, 2471, 3185, 1708, 2453, 1751, 1229, 1635, 222, 568, 721, 45, 1771, 336]}
2025-06-22T09:55:21.763348664Z 2025-06-22 09:55:21.763 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:55:21.763356699Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G41T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:55:21.771766127Z 2025-06-22 09:55:21.771 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:55:21.771910981Z 2025-06-22 09:55:21.771 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:55:21.772836901Z 2025-06-22 09:55:21.772 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:55:21.772937130Z 2025-06-22 09:55:21.772 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:55:21.774075601Z 2025-06-22 09:55:21.773 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:55:41.774773185Z 2025-06-22 09:55:41.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:55:54.067421741Z 2025-06-22 09:55:54.067 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
