2025-06-22T05:12:09.281970289Z 2025-06-22 05:12:09.281 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:12:09.282052504Z 	{'encoding': [1299, 1180, 984, 229, 3829, 349, 3184, 993, 1094, 2336, 1198, 1280, 628, 882, 2130, 3844, 2125, 175, 3314, 3817, 3587, 2651, 3163, 1646, 2559, 1176, 275, 297, 3708, 1652, 1296, 121, 3261, 2787, 2521, 956, 3240, 2489, 529, 1637, 2281, 3296, 2229, 1941, 2197, 724, 365, 508, 674, 935, 471, 3821, 2325, 1518, 1906, 836, 2053, 1039, 3485, 2659, 2734, 3521, 2438, 1301, 2487, 770, 2549, 2145, 1681, 1284, 3405, 2913, 3685, 51, 1348, 1588, 725, 344, 3285, 1295, 1672, 288, 1270, 3616, 2844, 1700, 2673, 483, 1131, 3482, 881, 2997, 2255, 2244, 613, 3088, 3475, 1378, 3079, 684, 687, 3466, 1810, 3151, 2562, 102, 707, 3075, 2495, 708, 3815, 3867, 1057, 273, 1685, 3692, 3061, 1457, 773, 1434, 2310, 3776, 1964, 524, 1079, 3122, 2768, 3741, 1803, 1783, 3994, 801, 1950, 3176, 1174, 720, 3276, 3347, 1039, 3949]}
2025-06-22T05:12:09.282067102Z 2025-06-22 05:12:09.281 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:12:09.282076269Z 	{'hostname_prefix': 'AMG_ProposalTournament_G4T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:12:09.290577797Z 2025-06-22 05:12:09.290 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:12:09.290613294Z 2025-06-22 05:12:09.290 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:12:09.291361549Z 2025-06-22 05:12:09.291 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:12:09.291434887Z 2025-06-22 05:12:09.291 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:12:09.293133708Z 2025-06-22 05:12:09.292 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:12:17.305370134Z 2025-06-22 05:12:17.305 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:12:29.294026992Z 2025-06-22 05:12:29.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
