2025-06-21T19:14:57.673383159Z 2025-06-21 19:14:57.672 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:14:57.673427542Z 	{'encoding': [3027, 1341, 3093, 1388, 278, 1378, 1193, 3113, 3110, 270, 3586, 2628, 757, 1520, 786, 2356, 2093, 1986, 3571, 655, 1384, 2215, 2552, 3241, 777, 693, 2294, 443, 3699, 2213, 3735, 775, 3911, 2542, 1140, 2334, 481, 3152, 2529, 3833, 3990, 1693, 3102, 1944, 3246, 3814, 857, 3951, 1572, 1225, 2637, 2812, 1645, 1210, 2214, 1028, 1707, 1077, 441, 3063, 182, 3659, 2902, 224, 3568, 241, 1558, 1788, 2206, 3007, 1206, 1158, 2098, 2510, 2549, 1739, 2578, 3506, 1759, 3421, 2867, 580, 429, 3152, 2806, 3412, 2609, 2996, 3902, 2821, 1393, 630, 2772, 52, 3243, 31, 3963, 2091, 2945, 3951, 1996, 3726, 3915, 302, 1584, 1038, 2004, 1298, 185, 1912, 829, 2866, 86, 534, 484, 3545, 3605, 1071, 3674, 2853, 3984, 3438, 2622, 2113, 936, 3933, 2690, 3581, 1959, 962, 2739, 2322, 3843, 2556, 1872, 3672, 3689, 74, 196, 2834]}
2025-06-21T19:14:57.673547479Z 2025-06-21 19:14:57.673 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:14:57.673572626Z 	{'hostname_prefix': 'AMG_ProposalElitism_G36T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:14:57.686437294Z 2025-06-21 19:14:57.686 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:14:57.686534648Z 2025-06-21 19:14:57.686 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:14:57.687427644Z 2025-06-21 19:14:57.687 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:14:57.687531180Z 2025-06-21 19:14:57.687 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:14:57.688834360Z 2025-06-21 19:14:57.688 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:15:15.317593391Z 2025-06-21 19:15:15.315 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:15:17.689463609Z 2025-06-21 19:15:17.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
