2025-06-22T06:42:38.830703019Z 2025-06-22 06:42:38.830 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:42:38.830782769Z 	{'encoding': [136, 3275, 1793, 716, 1048, 1975, 2205, 1582, 1212, 1373, 2568, 1496, 3520, 1781, 2520, 3975, 1670, 3836, 2405, 1126, 278, 3634, 3087, 1003, 2249, 935, 3721, 1867, 3327, 541, 2433, 116, 1842, 788, 3707, 2254, 3637, 325, 3503, 2368, 3906, 2237, 2162, 3862, 232, 293, 486, 2467, 3036, 887, 1201, 3622, 345, 2903, 2278, 377, 856, 3312, 3481, 1286, 2669, 3305, 2817, 37, 485, 1070, 3910, 2798, 2073, 1219, 379, 1502, 1481, 3558, 1253, 3849, 3935, 2220, 2665, 655, 693, 1760, 530, 3952, 2324, 738, 3777, 3102, 3163, 2906, 1951, 1987, 92, 3538, 1394, 3968, 755, 3698, 993, 254, 1850, 3772, 1982, 1718, 2310, 1727, 1150, 1460, 3094, 3800, 1794, 579, 1758, 3613, 2806, 3516, 3435, 3334, 381, 1433, 1165, 2832, 275, 1879, 3719, 1774, 1576, 2681, 3201, 985, 1485, 2234, 2269, 3702, 1612, 2377, 939, 2001, 2816, 3260]}
2025-06-22T06:42:38.830797016Z 2025-06-22 06:42:38.830 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:42:38.830806153Z 	{'hostname_prefix': 'AMG_ProposalTournament_G16T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:42:38.839690084Z 2025-06-22 06:42:38.839 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:42:38.839841079Z 2025-06-22 06:42:38.839 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:42:38.840703778Z 2025-06-22 06:42:38.840 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:42:38.840743082Z 2025-06-22 06:42:38.840 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:42:38.842277338Z 2025-06-22 06:42:38.842 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:42:58.842944925Z 2025-06-22 06:42:58.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:43:10.370483815Z 2025-06-22 06:43:10.370 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:43:13.843721312Z 2025-06-22 06:43:13.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:43:13.843784001Z 2025-06-22 06:43:13.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:43:30.384069549Z 2025-06-22 06:43:30.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.966356
2025-06-22T06:43:30.427887082Z 2025-06-22 06:43:30.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.018479
2025-06-22T06:43:30.525283205Z 2025-06-22 06:43:30.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.116020
2025-06-22T06:43:30.638055322Z 2025-06-22 06:43:30.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.206128
