2025-06-21T17:00:04.565725953Z 2025-06-21 17:00:04.565 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:00:04.565759276Z 	{'encoding': [92, 3353, 434, 3329, 3421, 3448, 3647, 3990, 3056, 3341, 1379, 3942, 307, 3016, 1697, 745, 3076, 3339, 2656, 83, 556, 1131, 2317, 1951, 3711, 1082, 2254, 1919, 1056, 2631, 3331, 1848, 3890, 3078, 1320, 2641, 3161, 2835, 2728, 3201, 3240, 320, 3765, 2903, 577, 1675, 2428, 3716, 171, 323, 2866, 2899, 1458, 981, 1953, 2174, 2693, 3543, 1794, 198, 2113, 2517, 57, 3764, 580, 3354, 1070, 3304, 1754, 1157, 3171, 2555, 1710, 1893, 1030, 3952, 2728, 707, 470, 3039, 205, 2499, 3676, 1330, 167, 2685, 3712, 1189, 2812, 2429, 1660, 2759, 113, 540, 427, 2495, 3768, 1268, 1801, 3127, 3345, 2523, 992, 672, 2433, 862, 2717, 3164, 1373, 2041, 303, 1893, 3768, 1200, 891, 3290, 2655, 1787, 130, 373, 3744, 2244, 3269, 823, 266, 1038, 843, 1210, 2010, 2386, 2485, 299, 2261, 3124, 2013, 1868, 2609, 143, 880, 936]}
2025-06-21T17:00:04.565769235Z 2025-06-21 17:00:04.565 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:00:04.565773774Z 	{'hostname_prefix': 'AMG_TournamentDCD_G20T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:00:04.574746844Z 2025-06-21 17:00:04.574 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:00:04.574778163Z 2025-06-21 17:00:04.574 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:00:04.575493193Z 2025-06-21 17:00:04.575 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:00:04.575522198Z 2025-06-21 17:00:04.575 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:00:04.576854773Z 2025-06-21 17:00:04.576 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:00:24.577882976Z 2025-06-21 17:00:24.577 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:00:25.321290883Z 2025-06-21 17:00:25.320 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:00:29.578645801Z 2025-06-21 17:00:29.577 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:00:29.578673102Z 2025-06-21 17:00:29.578 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:00:50.393645934Z 2025-06-21 17:00:50.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.018718
2025-06-21T17:00:50.609577987Z 2025-06-21 17:00:50.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.246000
2025-06-21T17:00:50.700650815Z 2025-06-21 17:00:50.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.333766
2025-06-21T17:00:50.880708971Z 2025-06-21 17:00:50.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.520121
2025-06-21T17:00:51.037650283Z 2025-06-21 17:00:51.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.667534
2025-06-21T17:00:52.582183700Z 2025-06-21 17:00:52.581 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:00:52.582353761Z 2025-06-21 17:00:52.582 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:00:52.588222801Z 2025-06-21 17:00:52.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:00:52.605378680Z 2025-06-21 17:00:52.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:00:52.660729889Z 2025-06-21 17:00:52.660 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssg4p5bSueBtCkcxXTWtds9MVBY5M and address rDjYV4udcNjDqqTkWRxsz2vLA6UPGDwb4M
2025-06-21T17:00:52.674298245Z 2025-06-21 17:00:52.673 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssUAWJ8N8AQLUAmtwLiqPQGvLmidF and address rG1DcBiAeaDkDNBUCXvP3PAo6mow81WBrk
2025-06-21T17:00:52.685860944Z 2025-06-21 17:00:52.685 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh7aNFDLfo58qQCszW1bwVyLXH8jx and address r4aKzcoFU6upCi4mv9u223XE55z3hyHkjL
2025-06-21T17:00:53.643520441Z 2025-06-21 17:00:53.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000877
2025-06-21T17:00:54.078509696Z 2025-06-21 17:00:54.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000387
2025-06-21T17:00:54.297892854Z 2025-06-21 17:00:54.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.090753
2025-06-21T17:00:54.547562521Z 2025-06-21 17:00:54.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003221
2025-06-21T17:00:54.778350861Z 2025-06-21 17:00:54.777 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C57C668F7D004A3CAF888851F7C1966DD3CD304D16160FA5C7600AE89494BE44 submitted successfully
2025-06-21T17:00:54.787969150Z 2025-06-21 17:00:54.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001826
2025-06-21T17:00:55.728395272Z 2025-06-21 17:00:55.728 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89A2EEFE8DE2614AF7546E15D3C069AFC462174EEFA82581E020E70475E12B0D submitted successfully
2025-06-21T17:00:56.471369549Z 2025-06-21 17:00:56.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F956F44A0223DE9708E6C3A0DE0E6B6192F326C2AABCDA2B0C422CBF6003BBF submitted successfully
2025-06-21T17:00:56.916495733Z 2025-06-21 17:00:56.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001331
2025-06-21T17:00:57.634573048Z 2025-06-21 17:00:57.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002168
2025-06-21T17:00:58.052464154Z 2025-06-21 17:00:58.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.901232
