2025-06-21T14:59:38.402471857Z 2025-06-21 14:59:38.402 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:59:38.402509819Z 	{'encoding': [702, 2869, 1319, 2771, 3397, 173, 3657, 392, 1943, 1908, 756, 2670, 2121, 3416, 856, 3427, 2399, 249, 1916, 978, 182, 1496, 2406, 868, 473, 1533, 1256, 3726, 3970, 3903, 2818, 380, 1960, 2988, 1151, 634, 1202, 1629, 3651, 2397, 2129, 735, 2699, 1387, 3510, 2582, 3418, 3399, 2602, 930, 119, 3190, 1528, 374, 3059, 3854, 3441, 25, 654, 317, 3822, 213, 1575, 1231, 1722, 3996, 2071, 727, 1725, 1619, 2908, 3549, 2570, 3215, 251, 382, 2858, 3658, 2202, 1860, 2312, 329, 993, 3737, 152, 11, 3136, 3986, 430, 1566, 232, 73, 1066, 3644, 1917, 156, 825, 1353, 3963, 1765, 1488, 2192, 960, 3092, 1513, 3316, 3011, 546, 2565, 838, 1654, 2489, 1854, 2541, 1450, 1660, 3032, 1919, 1860, 180, 3160, 227, 3321, 1740, 2504, 382, 1569, 1518, 3549, 1510, 3924, 1945, 3674, 647, 3756, 2942, 3250, 1117, 561, 2919]}
2025-06-21T14:59:38.402527042Z 2025-06-21 14:59:38.402 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:59:38.402547711Z 	{'hostname_prefix': 'AMG_ProposalElitism_G3T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:59:38.410949032Z 2025-06-21 14:59:38.410 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:59:38.410967997Z 2025-06-21 14:59:38.410 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:59:38.411682746Z 2025-06-21 14:59:38.411 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:59:38.411697323Z 2025-06-21 14:59:38.411 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:59:38.413153431Z 2025-06-21 14:59:38.412 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:59:58.414023271Z 2025-06-21 14:59:58.413 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:59:59.942221948Z 2025-06-21 14:59:59.941 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
