2025-06-22T02:57:39.827606108Z 2025-06-22 02:57:39.827 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:57:39.827653287Z 	{'encoding': [2447, 274, 35, 3296, 778, 824, 999, 2670, 562, 311, 2906, 3800, 177, 2783, 3389, 737, 2449, 3298, 3082, 630, 2764, 1308, 152, 314, 2715, 306, 2896, 3016, 1375, 2972, 3785, 484, 127, 2145, 3544, 3364, 2602, 2609, 3240, 731, 1408, 704, 1424, 2323, 319, 1153, 3469, 1815, 2750, 2153, 3460, 1072, 2774, 3045, 2822, 2573, 74, 1024, 709, 49, 3131, 613, 3141, 2956, 3987, 2569, 1204, 2295, 1345, 1376, 2728, 1848, 995, 755, 1964, 2441, 2704, 1768, 1821, 2633, 1039, 187, 2392, 3059, 3091, 3428, 974, 2039, 3376, 3108, 3334, 303, 2132, 3435, 3556, 1796, 294, 2364, 677, 3227, 2674, 3240, 2724, 1359, 3186, 2377, 677, 160, 3393, 264, 2397, 428, 2601, 1722, 2246, 1453, 1854, 1045, 2743, 625, 2695, 401, 842, 1560, 1177, 1927, 1370, 2587, 3652, 1416, 1329, 3376, 2808, 1952, 1683, 1189, 3939, 345, 1328, 53]}
2025-06-22T02:57:39.827659429Z 2025-06-22 02:57:39.827 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:57:39.827664298Z 	{'hostname_prefix': 'AMG_Random_G46T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:57:39.836196875Z 2025-06-22 02:57:39.835 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:57:39.836210400Z 2025-06-22 02:57:39.836 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:57:39.836928416Z 2025-06-22 02:57:39.836 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:57:39.836991124Z 2025-06-22 02:57:39.836 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:57:39.838528566Z 2025-06-22 02:57:39.838 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:57:57.802393614Z 2025-06-22 02:57:57.802 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:57:59.839230103Z 2025-06-22 02:57:59.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:57:59.839264217Z 2025-06-22 02:57:59.839 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:57:59.839360810Z 2025-06-22 02:57:59.839 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:58:20.282590503Z 2025-06-22 02:58:20.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.429794
2025-06-22T02:58:20.347781839Z 2025-06-22 02:58:20.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.483583
2025-06-22T02:58:20.458770111Z 2025-06-22 02:58:20.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.616563
2025-06-22T02:58:20.573066468Z 2025-06-22 02:58:20.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.710019
2025-06-22T02:58:20.953736214Z 2025-06-22 02:58:20.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.100594
2025-06-22T02:58:22.842182512Z 2025-06-22 02:58:22.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:58:22.842256121Z 2025-06-22 02:58:22.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:58:22.848137854Z 2025-06-22 02:58:22.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:58:22.864156461Z 2025-06-22 02:58:22.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:58:22.911619643Z 2025-06-22 02:58:22.911 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spoXMx9ehVBE3GBL4ahXxCPrKzAXg and address rFfckjh9xzt1ciUWUzZCkwmDTfa1mcWqW
2025-06-22T02:58:22.948333123Z 2025-06-22 02:58:22.947 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sptXQ1evx2kpsD7y6BHa67LNC8GfG and address rhpMSknk1shGJ4KPe81seLUQXDoX27AzpE
2025-06-22T02:58:22.952616629Z 2025-06-22 02:58:22.952 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shBBi1UvFiQM16ykQ2qdAP92hyUU9 and address rhpp6Qy5ZgbMg1cDSAU6ZnzNQDhDfVNa1r
2025-06-22T02:58:23.309914398Z 2025-06-22 02:58:23.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999785
2025-06-22T02:58:23.385521033Z 2025-06-22 02:58:23.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.026041
2025-06-22T02:58:23.459173651Z 2025-06-22 02:58:23.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001924
2025-06-22T02:58:23.958405275Z 2025-06-22 02:58:23.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000237
2025-06-22T02:58:24.574880119Z 2025-06-22 02:58:24.574 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 601A97BB9B8AD262956E9651FB735D583E2734D7C1F13FADA5F03118EADF65BA submitted successfully
2025-06-22T02:58:24.645828231Z 2025-06-22 02:58:24.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000772
2025-06-22T02:58:25.447939875Z 2025-06-22 02:58:25.447 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0F42AC26B117A8404F9809162EDF31CF1B72599F23FB7337E80212986E77F20 submitted successfully
2025-06-22T02:58:26.201312728Z 2025-06-22 02:58:26.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25EF6F6F50D8CE556DFE184C135CF0E48E70B75628C9A61EF5CBB7F0DD292082 submitted successfully
2025-06-22T02:58:26.348835864Z 2025-06-22 02:58:26.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.958753
2025-06-22T02:58:26.496990703Z 2025-06-22 02:58:26.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001066
2025-06-22T02:58:26.982010591Z 2025-06-22 02:58:26.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000367
2025-06-22T02:58:27.309690462Z 2025-06-22 02:58:27.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002149
2025-06-22T02:58:27.552808525Z 2025-06-22 02:58:27.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000761
2025-06-22T02:58:29.350533097Z 2025-06-22 02:58:29.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002067
2025-06-22T02:58:29.490971570Z 2025-06-22 02:58:29.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001069
2025-06-22T02:58:30.312596337Z 2025-06-22 02:58:30.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001623
2025-06-22T02:58:30.553924951Z 2025-06-22 02:58:30.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000957
2025-06-22T02:58:31.203330646Z 2025-06-22 02:58:31.202 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:58:31.203878760Z 2025-06-22 02:58:31.203 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:58:31.204427696Z 2025-06-22 02:58:31.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:58:31.205186378Z 2025-06-22 02:58:31.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:58:33.687892770Z 2025-06-22 02:58:33.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003851
2025-06-22T02:58:34.132271473Z 2025-06-22 02:58:34.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.004983
2025-06-22T02:58:34.328663795Z 2025-06-22 02:58:34.328 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2A74E4BD668C0BFFF28B039BB9BC60BAA28907C7A4666C88ADF53ADA0C22B41 submitted successfully
2025-06-22T02:58:34.329747471Z 2025-06-22 02:58:34.329 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 856D84FE281776B8CB2666CBDFB9B8717BFAB80C230A4F76ED8231B7C850AB98 submitted successfully
2025-06-22T02:58:34.398412524Z 2025-06-22 02:58:34.398 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6EB7424052DF6256B3AD5891263E000F6F73081A6D7DAED75B333E4A05C9F2E submitted successfully
2025-06-22T02:58:34.402392597Z 2025-06-22 02:58:34.402 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38F2D5FF4750A47A4BE6BA819207F096D0080CABE1171F1FA9FB2E0A312EE7FC submitted successfully
2025-06-22T02:58:34.592325977Z 2025-06-22 02:58:34.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003919
2025-06-22T02:58:35.276308449Z 2025-06-22 02:58:35.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002026
2025-06-22T02:58:36.970912521Z 2025-06-22 02:58:36.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001951
2025-06-22T02:58:37.323444353Z 2025-06-22 02:58:37.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.007048
2025-06-22T02:58:40.283294778Z 2025-06-22 02:58:40.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003636
2025-06-22T02:58:40.470602492Z 2025-06-22 02:58:40.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003156
