2025-06-21T15:42:01.596109016Z 2025-06-21 15:42:01.595 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:42:01.596147569Z 	{'encoding': [3280, 710, 2866, 3145, 1301, 2204, 2827, 1539, 1667, 132, 2045, 3932, 3786, 379, 1306, 268, 2713, 1851, 1267, 326, 2913, 3804, 2109, 767, 1188, 561, 2355, 3524, 1393, 184, 1868, 191, 3944, 3298, 3278, 2160, 1167, 3009, 3058, 659, 3957, 29, 2593, 48, 130, 1355, 1721, 3524, 2093, 2855, 538, 2668, 2480, 1760, 17, 2136, 2752, 1198, 1449, 2060, 2493, 346, 1748, 1876, 3504, 3814, 2382, 2653, 75, 2251, 2349, 2069, 3757, 3442, 1550, 2178, 939, 3837, 1454, 2450, 3239, 1670, 2420, 395, 1712, 3018, 518, 3103, 2021, 269, 3322, 550, 2990, 2559, 727, 973, 2178, 957, 338, 1475, 3565, 2958, 3635, 801, 2196, 3669, 2046, 2148, 783, 1469, 1973, 299, 2798, 2349, 1577, 3681, 3818, 3162, 2931, 1238, 3400, 1453, 3069, 1089, 1857, 1291, 3930, 2348, 2650, 131, 3202, 3287, 2885, 2368, 666, 492, 3653, 684, 1295, 2124]}
2025-06-21T15:42:01.596172326Z 2025-06-21 15:42:01.596 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:42:01.596189919Z 	{'hostname_prefix': 'AMG_TournamentDCD_G9T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:42:01.604888506Z 2025-06-21 15:42:01.604 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:42:01.604914264Z 2025-06-21 15:42:01.604 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:42:01.605662867Z 2025-06-21 15:42:01.605 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:42:01.605693124Z 2025-06-21 15:42:01.605 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:42:01.606968231Z 2025-06-21 15:42:01.606 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:42:21.607528814Z 2025-06-21 15:42:21.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:42:23.909602571Z 2025-06-21 15:42:23.909 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:42:26.607978377Z 2025-06-21 15:42:26.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:42:26.608099045Z 2025-06-21 15:42:26.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:42:40.958141748Z 2025-06-21 15:42:40.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.957366
2025-06-21T15:42:41.002393989Z 2025-06-21 15:42:41.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.052129
2025-06-21T15:42:44.942678255Z 2025-06-21 15:42:44.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001368
2025-06-21T15:42:50.115405099Z 2025-06-21 15:42:50.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.133768
2025-06-21T15:42:50.231720551Z 2025-06-21 15:42:50.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.263230
2025-06-21T15:42:50.337527441Z 2025-06-21 15:42:50.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.363845
2025-06-21T15:42:51.611082397Z 2025-06-21 15:42:51.610 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:42:51.611121781Z 2025-06-21 15:42:51.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:42:51.616855051Z 2025-06-21 15:42:51.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:42:51.632518745Z 2025-06-21 15:42:51.632 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
