2025-06-22T06:28:23.855235219Z 2025-06-22 06:28:23.854 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:28:23.855285634Z 	{'encoding': [701, 2465, 1616, 947, 2066, 717, 3850, 1697, 1923, 3562, 2949, 2296, 3300, 3291, 2342, 3671, 1430, 674, 987, 2269, 1893, 3126, 701, 159, 2518, 2165, 3342, 2643, 872, 57, 2702, 1866, 1661, 3740, 759, 1797, 3826, 544, 9, 1794, 3206, 3290, 1188, 3329, 2665, 1799, 1634, 967, 3744, 1525, 2888, 636, 1320, 1797, 3064, 619, 2945, 3432, 2569, 3875, 3256, 917, 2798, 1893, 3383, 3048, 1116, 2616, 2910, 2666, 3974, 494, 2212, 3322, 2598, 2853, 2183, 1991, 3198, 64, 1538, 52, 3463, 309, 3317, 1703, 2719, 857, 1668, 1567, 2502, 366, 2162, 3960, 1118, 716, 3896, 2004, 2385, 474, 3826, 1333, 1085, 1276, 2570, 101, 1793, 3363, 2680, 3873, 1100, 3926, 3072, 2505, 3436, 85, 2510, 1089, 3238, 2190, 221, 1190, 399, 741, 1192, 684, 1058, 3480, 2091, 2774, 1458, 3312, 1535, 2599, 2021, 761, 3362, 565, 3848, 1069]}
2025-06-22T06:28:23.855324448Z 2025-06-22 06:28:23.855 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:28:23.855339205Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G14T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:28:23.874017580Z 2025-06-22 06:28:23.873 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:28:23.874117999Z 2025-06-22 06:28:23.873 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:28:23.874949297Z 2025-06-22 06:28:23.874 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:28:23.875033786Z 2025-06-22 06:28:23.874 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:28:23.877274532Z 2025-06-22 06:28:23.877 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:28:42.068876688Z 2025-06-22 06:28:42.068 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:28:43.877949753Z 2025-06-22 06:28:43.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
