2025-06-22T02:51:32.447946147Z 2025-06-22 02:51:32.447 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:51:32.447994568Z 	{'encoding': [1895, 3321, 2654, 679, 2767, 1674, 1003, 3874, 2831, 1810, 3276, 817, 1038, 2430, 1397, 3554, 3933, 2162, 482, 3789, 822, 2080, 3958, 770, 1660, 947, 2252, 238, 2027, 139, 3739, 1894, 310, 1006, 2184, 345, 1646, 1103, 490, 2126, 2683, 630, 3446, 2108, 2549, 3306, 3211, 3120, 1136, 3716, 640, 1908, 701, 3525, 3359, 3325, 1584, 3047, 531, 746, 1191, 169, 2016, 22, 2963, 345, 866, 282, 325, 921, 1508, 1299, 1825, 3491, 3660, 1669, 3776, 1989, 2642, 3088, 105, 1190, 1287, 3973, 2683, 2266, 990, 3326, 1788, 301, 83, 2708, 2917, 1300, 997, 2767, 3249, 1103, 3042, 523, 1275, 2268, 1135, 1482, 3575, 3986, 2842, 162, 3021, 32, 3942, 3307, 2354, 296, 1484, 3857, 2048, 2599, 2326, 2748, 3020, 2794, 669, 3465, 2471, 2243, 3631, 946, 2730, 686, 3812, 141, 3920, 3940, 2867, 1568, 1107, 329, 2834, 1659]}
2025-06-22T02:51:32.448052147Z 2025-06-22 02:51:32.447 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:51:32.448069159Z 	{'hostname_prefix': 'AMG_Random_G45T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:51:32.464028945Z 2025-06-22 02:51:32.463 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:51:32.464107272Z 2025-06-22 02:51:32.464 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:51:32.465001049Z 2025-06-22 02:51:32.464 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:51:32.465092462Z 2025-06-22 02:51:32.464 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:51:32.466638480Z 2025-06-22 02:51:32.466 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:51:44.060505801Z 2025-06-22 02:51:44.060 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:51:52.467428390Z 2025-06-22 02:51:52.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:51:52.467561111Z 2025-06-22 02:51:52.467 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:51:52.467742844Z 2025-06-22 02:51:52.467 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:52:01.077629983Z 2025-06-22 02:52:01.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.940220
2025-06-22T02:52:10.233194810Z 2025-06-22 02:52:10.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.131617
2025-06-22T02:52:10.562417994Z 2025-06-22 02:52:10.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.433977
2025-06-22T02:52:10.612959324Z 2025-06-22 02:52:10.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.503870
2025-06-22T02:52:10.842945811Z 2025-06-22 02:52:10.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.741251
