2025-06-21T19:10:24.196082614Z 2025-06-21 19:10:24.195 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:10:24.196168556Z 	{'encoding': [2470, 2100, 2077, 1847, 826, 1014, 2352, 2403, 1249, 1367, 3858, 1215, 2572, 2784, 195, 2995, 159, 2643, 2318, 1622, 1432, 2882, 2310, 3877, 275, 3641, 1782, 3920, 4, 2384, 488, 459, 3516, 3691, 661, 3327, 2972, 2471, 3940, 2557, 2767, 2140, 337, 3886, 305, 1694, 3920, 2884, 2708, 1442, 2856, 2300, 2222, 3163, 3215, 3812, 102, 296, 1767, 1180, 1792, 2251, 775, 1344, 2836, 2282, 2643, 1440, 3665, 3880, 1138, 3677, 1637, 1158, 3083, 3433, 3850, 2570, 196, 1175, 2020, 3609, 124, 3156, 139, 498, 2456, 3150, 2094, 2384, 3420, 2111, 3071, 3174, 2228, 1636, 247, 2898, 1185, 3317, 1031, 2292, 2318, 1194, 892, 2257, 2877, 809, 2007, 2875, 3433, 833, 2179, 3199, 1761, 1372, 1324, 1637, 1817, 2245, 3628, 554, 2819, 3729, 3153, 3999, 1427, 1746, 3456, 2160, 1692, 261, 1285, 3482, 2667, 2934, 3039, 2483, 2207, 2331]}
2025-06-21T19:10:24.196189546Z 2025-06-21 19:10:24.195 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:10:24.196199094Z 	{'hostname_prefix': 'AMG_TournamentDCD_G36T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:10:24.211379975Z 2025-06-21 19:10:24.211 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:10:24.211504200Z 2025-06-21 19:10:24.211 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:10:24.212204983Z 2025-06-21 19:10:24.212 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:10:24.212248635Z 2025-06-21 19:10:24.212 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:10:24.213835461Z 2025-06-21 19:10:24.213 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:10:44.214779205Z 2025-06-21 19:10:44.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:10:55.175004053Z 2025-06-21 19:10:55.174 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
