2025-06-21T22:24:50.076089757Z 2025-06-21 22:24:50.075 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:24:50.076167313Z 	{'encoding': [1648, 2321, 280, 493, 1553, 1890, 1797, 2207, 2982, 3503, 3760, 1823, 2511, 2639, 3365, 1881, 2701, 1821, 684, 3027, 1658, 2242, 3995, 1440, 41, 957, 618, 6, 3261, 204, 288, 3541, 2784, 1307, 801, 3506, 1444, 914, 1127, 481, 1996, 422, 2223, 2982, 517, 2732, 3063, 2694, 2257, 3534, 1930, 2981, 75, 888, 991, 1161, 3433, 1972, 1834, 3277, 3822, 1774, 3736, 1058, 243, 3951, 1476, 986, 2087, 2157, 1842, 2681, 2516, 2702, 1944, 2375, 3081, 3311, 1665, 3762, 744, 3546, 808, 3924, 3151, 876, 1066, 2093, 728, 379, 195, 3834, 149, 1036, 929, 260, 3913, 3471, 573, 2579, 3760, 2680, 3934, 1588, 3445, 2489, 87, 227, 1808, 2490, 1865, 1915, 1098, 1078, 1960, 3928, 3927, 1220, 2494, 2883, 66, 1157, 3241, 2181, 3645, 1901, 2442, 1088, 689, 1016, 585, 1992, 612, 1993, 1837, 1651, 3554, 1317, 1068, 1303]}
2025-06-21T22:24:50.076179446Z 2025-06-21 22:24:50.075 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:24:50.076187652Z 	{'hostname_prefix': 'AMG_Random_G11T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:24:50.084666607Z 2025-06-21 22:24:50.084 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:24:50.084687617Z 2025-06-21 22:24:50.084 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:24:50.085457600Z 2025-06-21 22:24:50.085 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:24:50.085474141Z 2025-06-21 22:24:50.085 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:24:50.086868403Z 2025-06-21 22:24:50.086 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:25:10.087704850Z 2025-06-21 22:25:10.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:25:13.533799484Z 2025-06-21 22:25:13.532 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:25:15.088326011Z 2025-06-21 22:25:15.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:25:15.088452239Z 2025-06-21 22:25:15.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:25:30.269950563Z 2025-06-21 22:25:30.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.649839
2025-06-21T22:25:30.356043638Z 2025-06-21 22:25:30.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.777689
2025-06-21T22:25:30.817634024Z 2025-06-21 22:25:30.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.222691
2025-06-21T22:25:33.264124727Z 2025-06-21 22:25:33.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001982
2025-06-21T22:25:33.836002026Z 2025-06-21 22:25:33.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003172
2025-06-21T22:25:34.326143396Z 2025-06-21 22:25:34.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.718568
2025-06-21T22:25:35.351844993Z 2025-06-21 22:25:35.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.003050
2025-06-21T22:25:36.298926170Z 2025-06-21 22:25:36.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.006467
2025-06-21T22:25:36.806292265Z 2025-06-21 22:25:36.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03
2025-06-21T22:25:37.261219593Z 2025-06-21 22:25:37.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001694
2025-06-21T22:25:38.389827321Z 2025-06-21 22:25:38.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001292
2025-06-21T22:25:39.329975681Z 2025-06-21 22:25:39.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.997797
2025-06-21T22:25:40.270459385Z 2025-06-21 22:25:40.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.661360
2025-06-21T22:25:40.798299027Z 2025-06-21 22:25:40.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002529
2025-06-21T22:25:41.392509684Z 2025-06-21 22:25:41.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002728
2025-06-21T22:25:42.091424358Z 2025-06-21 22:25:42.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
