2025-06-22T06:49:17.710750810Z 2025-06-22 06:49:17.710 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:49:17.710825150Z 	{'encoding': [3916, 948, 2894, 181, 1169, 1552, 3961, 914, 3941, 1625, 975, 1936, 2377, 2693, 3662, 1406, 713, 2001, 2018, 1901, 3667, 507, 1271, 2080, 3795, 1362, 3407, 827, 1010, 2747, 574, 1136, 2963, 2364, 3327, 3671, 2910, 698, 1727, 3559, 101, 598, 2926, 2838, 2981, 1643, 3546, 3202, 3282, 1687, 3294, 780, 3044, 1973, 363, 2167, 1245, 3149, 3639, 2877, 1679, 29, 3708, 91, 3240, 3936, 1110, 3610, 1736, 647, 2738, 3311, 3485, 487, 2038, 2925, 2223, 3103, 384, 1018, 3588, 594, 2259, 3957, 2652, 918, 2228, 3194, 2499, 3326, 741, 974, 822, 3121, 1140, 114, 1059, 962, 1650, 2572, 1197, 2616, 2973, 3490, 279, 35, 2432, 3034, 1657, 734, 2728, 1220, 1404, 2050, 1102, 3239, 1700, 2509, 3143, 406, 492, 1908, 162, 2552, 3640, 1128, 539, 2425, 2064, 73, 229, 23, 2044, 1145, 2019, 2082, 725, 788, 2176, 1472]}
2025-06-22T06:49:17.710841952Z 2025-06-22 06:49:17.710 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:49:17.710851570Z 	{'hostname_prefix': 'AMG_ProposalTournament_G17T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:49:17.719980929Z 2025-06-22 06:49:17.719 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:49:17.720025854Z 2025-06-22 06:49:17.719 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:49:17.720776411Z 2025-06-22 06:49:17.720 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:49:17.720805826Z 2025-06-22 06:49:17.720 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:49:17.722258668Z 2025-06-22 06:49:17.722 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:49:36.077205858Z 2025-06-22 06:49:36.076 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:49:37.723004124Z 2025-06-22 06:49:37.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
