2025-06-21T16:10:24.571614636Z 2025-06-21 16:10:24.571 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:10:24.571693145Z 	{'encoding': [3822, 3985, 1078, 2426, 3085, 3116, 1947, 432, 3580, 1366, 938, 1108, 2079, 688, 2677, 3150, 93, 2658, 1075, 3542, 1424, 3110, 1736, 3782, 3962, 3835, 3940, 3637, 1095, 2682, 3584, 50, 407, 2716, 52, 71, 3761, 2013, 2113, 1205, 3489, 2461, 3036, 268, 1096, 1575, 321, 2188, 1181, 2544, 2762, 1035, 1657, 2669, 293, 342, 986, 3537, 2388, 2878, 2444, 3719, 3253, 696, 3395, 3984, 2468, 2020, 3978, 1585, 3349, 1905, 1456, 2448, 1486, 619, 300, 1749, 489, 3224, 2003, 729, 1328, 3222, 3081, 3167, 3059, 1441, 3210, 83, 2625, 3769, 3132, 2168, 3540, 2481, 2105, 1919, 2158, 3255, 2505, 913, 3150, 3357, 2087, 3233, 3016, 3496, 2605, 3711, 443, 2841, 2800, 1005, 1144, 1838, 2794, 1860, 2402, 2960, 3014, 2922, 3018, 437, 354, 892, 3167, 3177, 2027, 6, 2641, 3788, 1330, 618, 2673, 863, 2883, 1664, 3598, 2352]}
2025-06-21T16:10:24.571706770Z 2025-06-21 16:10:24.571 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:10:24.571715938Z 	{'hostname_prefix': 'AMG_TournamentDCD_G13T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:10:24.579985533Z 2025-06-21 16:10:24.579 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:10:24.580018415Z 2025-06-21 16:10:24.579 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:10:24.580963901Z 2025-06-21 16:10:24.580 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:10:24.580992355Z 2025-06-21 16:10:24.580 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:10:24.582468803Z 2025-06-21 16:10:24.582 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:10:44.583067557Z 2025-06-21 16:10:44.582 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:10:46.826641279Z 2025-06-21 16:10:46.826 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:10:49.583428885Z 2025-06-21 16:10:49.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:10:49.583530266Z 2025-06-21 16:10:49.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:11:10.129818555Z 2025-06-21 16:11:10.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.253284
2025-06-21T16:11:10.177916270Z 2025-06-21 16:11:10.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.311997
2025-06-21T16:11:10.539523832Z 2025-06-21 16:11:10.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.674589
2025-06-21T16:11:10.711302967Z 2025-06-21 16:11:10.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.833511
2025-06-21T16:11:10.953644086Z 2025-06-21 16:11:10.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.074047
2025-06-21T16:11:12.586433422Z 2025-06-21 16:11:12.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:11:12.586513483Z 2025-06-21 16:11:12.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:11:12.592054417Z 2025-06-21 16:11:12.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:11:12.607908063Z 2025-06-21 16:11:12.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:11:12.641439672Z 2025-06-21 16:11:12.641 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snWpjex7bjPFVsV5dsqNASDYJVY6E and address rGAjoVsRQX4XVkNdQeCe9Vp2j9Skgf4vvi
2025-06-21T16:11:12.683528309Z 2025-06-21 16:11:12.683 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssm2yyCMro2Zg25qDZLnmJPCE3mHk and address rwx8P1CgBRVt2cirBECSyr5YUu6A6PnpR1
2025-06-21T16:11:12.706708420Z 2025-06-21 16:11:12.706 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn5uP2iSTmXUzTPUwp2XH1iwEEAGK and address rhM6q9QdudrN37RZqZCGvjY4FHdtWjB94Y
2025-06-21T16:11:13.152209231Z 2025-06-21 16:11:13.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.997889
2025-06-21T16:11:13.539378061Z 2025-06-21 16:11:13.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999415
2025-06-21T16:11:13.698191042Z 2025-06-21 16:11:13.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999634
2025-06-21T16:11:14.052104095Z 2025-06-21 16:11:14.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002363
