2025-06-21T20:22:24.731687170Z 2025-06-21 20:22:24.731 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:22:24.731760849Z 	{'encoding': [3034, 800, 593, 1342, 2768, 495, 936, 1508, 2509, 1215, 945, 2855, 1069, 162, 3688, 3370, 501, 1261, 1318, 1099, 3289, 2092, 2260, 3026, 3184, 2259, 2130, 621, 2853, 1064, 3379, 3185, 1169, 2873, 926, 1846, 1830, 1061, 1179, 3416, 28, 3439, 3597, 970, 1466, 476, 1568, 3466, 2870, 3368, 3968, 1544, 1114, 3099, 831, 3588, 3782, 1652, 1252, 3123, 2857, 1667, 3633, 258, 1988, 579, 884, 1610, 3622, 3385, 1570, 2065, 1713, 520, 3176, 982, 1838, 241, 1950, 520, 3263, 2952, 1589, 3537, 348, 3443, 2281, 3859, 577, 1964, 3028, 1950, 3297, 3019, 532, 390, 3857, 2899, 2551, 1820, 2453, 3125, 2439, 518, 2411, 911, 176, 1739, 3923, 1766, 3332, 2073, 1002, 70, 2744, 2467, 1866, 3206, 2081, 713, 3267, 2126, 2637, 885, 781, 286, 2823, 2618, 1562, 123, 2739, 3500, 3848, 1065, 3502, 345, 3645, 880, 3499, 651]}
2025-06-21T20:22:24.731774445Z 2025-06-21 20:22:24.731 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:22:24.731783401Z 	{'hostname_prefix': 'AMG_ProposalElitism_G40T1R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:22:24.740546580Z 2025-06-21 20:22:24.740 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:22:24.740572379Z 2025-06-21 20:22:24.740 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:22:24.741331850Z 2025-06-21 20:22:24.741 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:22:24.741356106Z 2025-06-21 20:22:24.741 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:22:24.743358601Z 2025-06-21 20:22:24.742 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:22:33.016614080Z 2025-06-21 20:22:33.016 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:22:44.743614387Z 2025-06-21 20:22:44.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:22:44.743709326Z 2025-06-21 20:22:44.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:22:44.743810938Z 2025-06-21 20:22:44.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:22:50.107430126Z 2025-06-21 20:22:50.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.040725
2025-06-21T20:22:50.150196265Z 2025-06-21 20:22:50.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.092027
2025-06-21T20:22:50.189621797Z 2025-06-21 20:22:50.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.134542
2025-06-21T20:22:50.781825905Z 2025-06-21 20:22:50.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.720868
2025-06-21T20:22:50.928317378Z 2025-06-21 20:22:50.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.861323
2025-06-21T20:22:52.745339469Z 2025-06-21 20:22:52.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:22:52.745630478Z 2025-06-21 20:22:52.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:22:52.751656998Z 2025-06-21 20:22:52.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
