2025-06-21T18:40:32.655520677Z 2025-06-21 18:40:32.655 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:40:32.655574629Z 	{'encoding': [3031, 1973, 2783, 97, 3187, 3693, 1497, 3242, 136, 3782, 3931, 3689, 3207, 3747, 3855, 533, 1591, 961, 2013, 3835, 1463, 809, 165, 2593, 1447, 2969, 446, 3484, 2300, 3151, 1843, 62, 3650, 3799, 322, 101, 3786, 379, 690, 475, 2070, 472, 2960, 2840, 523, 942, 619, 314, 1608, 1157, 1830, 1662, 2464, 3883, 189, 14, 257, 841, 1386, 983, 3400, 745, 11, 3938, 2901, 2515, 651, 2165, 3840, 2905, 409, 3952, 2978, 509, 692, 1069, 394, 1866, 2510, 3045, 3916, 572, 3130, 199, 289, 2773, 1386, 884, 2900, 296, 3640, 3327, 1157, 1611, 981, 1506, 1439, 2057, 806, 742, 2019, 414, 537, 89, 234, 1603, 3126, 478, 92, 1852, 668, 3543, 1646, 1693, 2974, 3894, 675, 2991, 27, 2662, 722, 2821, 2970, 3755, 2853, 2965, 2777, 57, 1321, 2405, 749, 1462, 2958, 1568, 3858, 938, 3967, 2361, 2426, 2849]}
2025-06-21T18:40:32.655581843Z 2025-06-21 18:40:32.655 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:40:32.655586752Z 	{'hostname_prefix': 'AMG_TournamentDCD_G33T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:40:32.664232725Z 2025-06-21 18:40:32.664 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:40:32.664271388Z 2025-06-21 18:40:32.664 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:40:32.665031944Z 2025-06-21 18:40:32.664 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:40:32.665058494Z 2025-06-21 18:40:32.664 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:40:32.666477082Z 2025-06-21 18:40:32.666 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:40:43.544787613Z 2025-06-21 18:40:43.544 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:40:52.667120447Z 2025-06-21 18:40:52.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:40:52.667178116Z 2025-06-21 18:40:52.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
