2025-06-22T00:23:44.318511593Z 2025-06-22 00:23:44.318 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:23:44.318575654Z 	{'encoding': [61, 3823, 800, 3915, 1133, 3398, 3863, 436, 436, 3039, 52, 3731, 2423, 1786, 3143, 2482, 3409, 2439, 1179, 3398, 1499, 1731, 3812, 2474, 10, 1755, 3310, 2235, 3209, 2622, 3101, 1078, 3329, 102, 3602, 2991, 2304, 2167, 3118, 592, 2108, 3167, 3055, 3787, 3767, 998, 1491, 3008, 1352, 2515, 2723, 1342, 3854, 111, 475, 2618, 3256, 3329, 1664, 1853, 2296, 3920, 3270, 1409, 697, 1168, 1167, 685, 2000, 1855, 1598, 3990, 495, 381, 1889, 3412, 96, 828, 2458, 3699, 1053, 2535, 1286, 141, 1995, 3641, 1714, 439, 1874, 1177, 1626, 3153, 2582, 3866, 2491, 2405, 3200, 2948, 3026, 591, 321, 667, 661, 3509, 604, 3846, 1982, 2846, 1239, 456, 1187, 340, 3905, 1377, 819, 1092, 1956, 2861, 797, 2214, 1896, 1299, 1633, 2863, 2990, 2000, 446, 3436, 2103, 3929, 3568, 2251, 2050, 1595, 2215, 3952, 3148, 492, 1919, 776]}
2025-06-22T00:23:44.318589771Z 2025-06-22 00:23:44.318 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:23:44.318598818Z 	{'hostname_prefix': 'AMG_Random_G26T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:23:44.326784975Z 2025-06-22 00:23:44.326 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:23:44.326815533Z 2025-06-22 00:23:44.326 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:23:44.327556421Z 2025-06-22 00:23:44.327 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:23:44.327578323Z 2025-06-22 00:23:44.327 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:23:44.329030324Z 2025-06-22 00:23:44.328 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:24:00.929739065Z 2025-06-22 00:24:00.928 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:24:04.329831595Z 2025-06-22 00:24:04.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:24:04.329955939Z 2025-06-22 00:24:04.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:24:04.330108688Z 2025-06-22 00:24:04.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:24:20.121580058Z 2025-06-22 00:24:20.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.139312
2025-06-22T00:24:20.160188665Z 2025-06-22 00:24:20.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.193590
2025-06-22T00:24:20.197346192Z 2025-06-22 00:24:20.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.232201
2025-06-22T00:24:20.667451273Z 2025-06-22 00:24:20.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.665596
2025-06-22T00:24:20.724493384Z 2025-06-22 00:24:20.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.749524
2025-06-22T00:24:22.332863381Z 2025-06-22 00:24:22.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:24:22.333015719Z 2025-06-22 00:24:22.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:24:22.338851186Z 2025-06-22 00:24:22.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:24:22.359923864Z 2025-06-22 00:24:22.359 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:24:22.400873500Z 2025-06-22 00:24:22.400 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssRaG7y1j2QSUYeEvdqCvYodkEwo5 and address rncZJUejHsenvTVD8JPrcGqynpV62N5Smr
2025-06-22T00:24:22.409337381Z 2025-06-22 00:24:22.409 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spkCq5Z2YQb1zyJ4YDQCfiBZjZXoT and address rLFTpt3Z1CNy1FnkoKCMqd8BY53H5FCNuP
2025-06-22T00:24:22.440418284Z 2025-06-22 00:24:22.436 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spFKuXNbuWyhTffc4r12kUCisr8YT and address rQu1bhH3MVevhTT9dUE9ZVQdXn36rZFbd
2025-06-22T00:24:23.123122109Z 2025-06-22 00:24:23.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001573
2025-06-22T00:24:23.707930749Z 2025-06-22 00:24:23.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001294
2025-06-22T00:24:23.889249605Z 2025-06-22 00:24:23.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.031409
2025-06-22T00:24:24.232304001Z 2025-06-22 00:24:24.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.956250
2025-06-22T00:24:24.326259758Z 2025-06-22 00:24:24.325 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4E8C9B8F6076349A014694A2D1136AEBE93DDE7F7ADC8C547700FAF180DC20A submitted successfully
2025-06-22T00:24:24.364232223Z 2025-06-22 00:24:24.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.072970
2025-06-22T00:24:25.251051083Z 2025-06-22 00:24:25.250 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B249C4E0B9BBDED1CC21D548730CB67BDA46A88A823B0655FA96630236C44A59 submitted successfully
2025-06-22T00:24:25.989044917Z 2025-06-22 00:24:25.988 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F00E1A473D04BE2F4996FA4B1DF47B2FA7CFBE915798CA0673C118E27572DD0 submitted successfully
2025-06-22T00:24:26.673372655Z 2025-06-22 00:24:26.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000929
2025-06-22T00:24:27.116003088Z 2025-06-22 00:24:27.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001635
2025-06-22T00:24:27.741936120Z 2025-06-22 00:24:27.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.963420
2025-06-22T00:24:28.148922574Z 2025-06-22 00:24:28.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001760
2025-06-22T00:24:28.191457213Z 2025-06-22 00:24:28.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.918186
2025-06-22T00:24:29.660635518Z 2025-06-22 00:24:29.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.009709
2025-06-22T00:24:30.990423933Z 2025-06-22 00:24:30.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:24:30.990882358Z 2025-06-22 00:24:30.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:24:30.991234112Z 2025-06-22 00:24:30.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:24:30.991570517Z 2025-06-22 00:24:30.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:24:32.136994706Z 2025-06-22 00:24:32.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001648
2025-06-22T00:24:32.714113279Z 2025-06-22 00:24:32.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002869
2025-06-22T00:24:33.333057882Z 2025-06-22 00:24:33.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.042618
2025-06-22T00:24:34.123109728Z 2025-06-22 00:24:34.122 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 539074C914060C06500B6E4B3E557A747C8639ED2C30AB5F0314E4C8A0209426 submitted successfully
2025-06-22T00:24:34.173436579Z 2025-06-22 00:24:34.173 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 981FDCC428C4AE911789F45BFF9489F2B6E8205A7E7811B81B25AA84BC98ECBF submitted successfully
2025-06-22T00:24:34.201227590Z 2025-06-22 00:24:34.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2A00710BF48D64A1528F2C15B11D885237FD323AB2C52792425145ED2887142 submitted successfully
2025-06-22T00:24:34.202565547Z 2025-06-22 00:24:34.201 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B89EF88A3875AC98D5607DD81A0C96609D7630E20FD3FA46D19449962B5FFD05 submitted successfully
2025-06-22T00:24:35.185610136Z 2025-06-22 00:24:35.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.994224
2025-06-22T00:24:37.733701750Z 2025-06-22 00:24:37.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.005498
2025-06-22T00:24:38.117181356Z 2025-06-22 00:24:38.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004319
2025-06-22T00:24:39.124148737Z 2025-06-22 00:24:39.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.962838
2025-06-22T00:24:39.198907316Z 2025-06-22 00:24:39.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.014904
2025-06-22T00:24:39.672456769Z 2025-06-22 00:24:39.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.000951
2025-06-22T00:24:40.758075978Z 2025-06-22 00:24:40.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001310
2025-06-22T00:24:42.116749389Z 2025-06-22 00:24:42.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001220
2025-06-22T00:24:43.212076484Z 2025-06-22 00:24:43.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.004895
2025-06-22T00:24:44.149549189Z 2025-06-22 00:24:44.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003089
2025-06-22T00:24:46.689404843Z 2025-06-22 00:24:46.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.006247
2025-06-22T00:24:47.145981966Z 2025-06-22 00:24:47.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003843
2025-06-22T00:24:48.141760100Z 2025-06-22 00:24:48.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.009215
2025-06-22T00:24:48.746820677Z 2025-06-22 00:24:48.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.004445
2025-06-22T00:24:50.131643165Z 2025-06-22 00:24:50.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002567
2025-06-22T00:24:50.235400634Z 2025-06-22 00:24:50.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.002078
