2025-06-22T07:02:30.815904455Z 2025-06-22 07:02:30.814 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:02:30.816003863Z 	{'encoding': [1647, 3520, 2820, 2762, 890, 3506, 3280, 675, 1710, 273, 1318, 2985, 2606, 1449, 1952, 536, 3778, 481, 3357, 511, 47, 791, 1878, 2641, 3548, 3218, 43, 3932, 932, 3963, 2616, 929, 1950, 3122, 3371, 1798, 1354, 420, 2746, 2769, 292, 3551, 1353, 2100, 2284, 2205, 2312, 1022, 1246, 1075, 3659, 198, 1261, 24, 301, 3763, 1495, 2484, 532, 3576, 1015, 1106, 540, 832, 3964, 1267, 170, 2261, 3885, 499, 3971, 1922, 15, 2740, 1487, 3368, 1917, 639, 1451, 2029, 121, 468, 3800, 437, 3672, 2384, 217, 1794, 574, 2083, 1163, 450, 145, 2707, 2663, 1132, 2673, 1136, 2680, 3031, 1200, 2950, 1824, 773, 2120, 1684, 1232, 208, 3859, 1319, 245, 836, 953, 1836, 175, 1119, 1945, 3124, 3762, 1196, 2939, 642, 2110, 3203, 3231, 1292, 2062, 165, 1667, 3741, 2643, 1312, 2725, 1090, 1281, 3465, 3624, 1633, 3501, 3112]}
2025-06-22T07:02:30.816025093Z 2025-06-22 07:02:30.815 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:02:30.816036725Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G19T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:02:30.824840116Z 2025-06-22 07:02:30.824 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:02:30.824883788Z 2025-06-22 07:02:30.824 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:02:30.825675582Z 2025-06-22 07:02:30.825 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:02:30.826015965Z 2025-06-22 07:02:30.825 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:02:30.827256686Z 2025-06-22 07:02:30.827 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:02:50.828365422Z 2025-06-22 07:02:50.827 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:03:03.720464122Z 2025-06-22 07:03:03.719 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:03:05.828858674Z 2025-06-22 07:03:05.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:03:05.828941972Z 2025-06-22 07:03:05.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:03:20.557782688Z 2025-06-22 07:03:20.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.750347
2025-06-22T07:03:20.635078941Z 2025-06-22 07:03:20.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.853369
2025-06-22T07:03:20.676018942Z 2025-06-22 07:03:20.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.916926
2025-06-22T07:03:20.864018964Z 2025-06-22 07:03:20.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.103467
2025-06-22T07:03:21.018564931Z 2025-06-22 07:03:21.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.255208
2025-06-22T07:03:22.831268110Z 2025-06-22 07:03:22.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:03:22.831319447Z 2025-06-22 07:03:22.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:03:22.836879608Z 2025-06-22 07:03:22.836 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:03:22.847391042Z 2025-06-22 07:03:22.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:03:22.905382117Z 2025-06-22 07:03:22.902 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spyDutfrapiBHdTfB8ovDv6mrcVUT and address rDTZfzG6n42xhoW6nCSz5EA2DpB2713cs8
2025-06-22T07:03:22.907710661Z 2025-06-22 07:03:22.907 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss1D3WbRdscrQ5HTcCR6HErVQNiBf and address rUHgCjMTCTcC3vxcpWtYmPsW2waDUS5ggm
2025-06-22T07:03:22.924984906Z 2025-06-22 07:03:22.924 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssAcKVHqYBcwUuRtJ83vB9GV3pccs and address raWNDnnZZL6dzAyTSJA8FNSzCwjSET5z3X
