2025-06-22T08:29:39.561057882Z 2025-06-22 08:29:39.560 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:29:39.561133805Z 	{'encoding': [1547, 1389, 3752, 3644, 3417, 2141, 2417, 946, 3766, 3664, 3712, 1912, 3225, 317, 1515, 1862, 236, 1490, 699, 3133, 1558, 952, 262, 2147, 43, 1934, 274, 704, 1837, 936, 427, 1203, 2231, 2669, 1964, 0, 2301, 48, 1626, 3359, 3148, 2815, 2169, 3820, 2443, 2990, 1030, 2810, 965, 1586, 3510, 3627, 1680, 3511, 1288, 3676, 3280, 3205, 2627, 3119, 2864, 1791, 2636, 2167, 1849, 1642, 910, 111, 616, 921, 2563, 2233, 2038, 209, 150, 2952, 1235, 2688, 3462, 2060, 1392, 3007, 493, 3614, 575, 3167, 1471, 281, 432, 1733, 503, 398, 3967, 1866, 64, 3444, 1523, 755, 1222, 3103, 3018, 784, 98, 2363, 660, 2967, 1055, 1586, 1779, 2921, 3818, 2103, 3434, 1123, 1996, 2807, 573, 2476, 1516, 664, 2838, 2147, 572, 1362, 2519, 642, 3869, 3996, 3240, 1620, 2500, 2421, 3597, 1889, 1628, 2439, 1731, 1237, 235, 1819]}
2025-06-22T08:29:39.561146439Z 2025-06-22 08:29:39.560 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:29:39.561155947Z 	{'hostname_prefix': 'AMG_ProposalTournament_G28T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:29:39.569568467Z 2025-06-22 08:29:39.569 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:29:39.569605817Z 2025-06-22 08:29:39.569 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:29:39.570278135Z 2025-06-22 08:29:39.570 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:29:39.570304936Z 2025-06-22 08:29:39.570 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:29:39.571744882Z 2025-06-22 08:29:39.571 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:29:56.000710188Z 2025-06-22 08:29:56.000 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:29:59.572718908Z 2025-06-22 08:29:59.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:29:59.572738695Z 2025-06-22 08:29:59.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
