2025-06-21T20:43:29.644157833Z 2025-06-21 20:43:29.643 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:43:29.644220581Z 	{'encoding': [3839, 2502, 995, 2748, 627, 2087, 226, 3600, 1849, 1634, 2727, 1902, 3093, 802, 2906, 1828, 1671, 1815, 3115, 2706, 673, 2277, 692, 168, 2415, 100, 995, 3228, 489, 3630, 3283, 386, 203, 238, 3652, 378, 1678, 3403, 2825, 2982, 1682, 1355, 3592, 3874, 3156, 3576, 3075, 1070, 199, 711, 282, 2021, 3823, 274, 3819, 2378, 3541, 2094, 664, 505, 2294, 3161, 3871, 1282, 691, 2969, 1295, 1440, 2084, 696, 3684, 3177, 2882, 799, 54, 21, 267, 2493, 3137, 3875, 2421, 840, 3938, 2127, 997, 1703, 261, 3617, 1831, 2228, 1587, 1532, 1439, 3666, 1489, 3000, 2697, 3217, 1211, 1924, 2648, 1188, 595, 3948, 1758, 3953, 2508, 2317, 1105, 2914, 321, 3188, 3757, 2802, 93, 1678, 3896, 233, 1206, 3962, 575, 2706, 2736, 3138, 758, 965, 3531, 1378, 2601, 1405, 2477, 592, 509, 1558, 3785, 1759, 2258, 1271, 3912, 374]}
2025-06-21T20:43:29.644228145Z 2025-06-21 20:43:29.643 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:43:29.644232664Z 	{'hostname_prefix': 'AMG_TournamentDCD_G48T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:43:29.652841365Z 2025-06-21 20:43:29.652 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:43:29.652934892Z 2025-06-21 20:43:29.652 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:43:29.653670460Z 2025-06-21 20:43:29.653 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:43:29.653736694Z 2025-06-21 20:43:29.653 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:43:29.654943661Z 2025-06-21 20:43:29.654 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:43:49.655668758Z 2025-06-21 20:43:49.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:43:57.471515527Z 2025-06-21 20:43:57.471 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
