2025-06-22T06:48:02.257593623Z 2025-06-22 06:48:02.257 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:48:02.257657063Z 	{'encoding': [1684, 3564, 2367, 2829, 3783, 142, 1374, 787, 688, 1450, 1140, 488, 1269, 659, 129, 3625, 2266, 2983, 2519, 1314, 1199, 2130, 2689, 2409, 2475, 3075, 1088, 474, 4000, 1858, 2972, 3537, 3179, 2434, 529, 536, 2075, 2234, 1476, 2443, 3060, 1166, 2885, 188, 2044, 2180, 3441, 3299, 833, 1457, 2835, 2800, 1994, 2144, 712, 3423, 3374, 2689, 3706, 1026, 2087, 1122, 480, 3306, 1491, 1385, 3211, 3034, 724, 1339, 1437, 2475, 427, 1612, 3508, 930, 2957, 3707, 103, 959, 2030, 22, 507, 2517, 603, 848, 1460, 1547, 1960, 407, 719, 3543, 1681, 2421, 3024, 2042, 356, 2104, 1296, 2731, 1099, 906, 2574, 3285, 3504, 1350, 3809, 2185, 1556, 455, 3339, 499, 151, 3252, 2471, 3538, 1471, 2714, 3454, 395, 2059, 869, 2374, 2171, 1652, 2185, 3598, 1186, 335, 551, 3486, 3433, 539, 3100, 2103, 729, 1603, 2692, 3850, 407]}
2025-06-22T06:48:02.257663936Z 2025-06-22 06:48:02.257 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:48:02.257667964Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G17T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:48:02.265976154Z 2025-06-22 06:48:02.265 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:48:02.266061916Z 2025-06-22 06:48:02.265 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:48:02.266780412Z 2025-06-22 06:48:02.266 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:48:02.266870552Z 2025-06-22 06:48:02.266 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:48:02.268132975Z 2025-06-22 06:48:02.267 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:48:22.269059918Z 2025-06-22 06:48:22.268 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:48:23.008365982Z 2025-06-22 06:48:23.008 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
