2025-06-21T17:59:56.201031963Z 2025-06-21 17:59:56.200 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:59:56.201087688Z 	{'encoding': [1762, 3574, 1496, 1950, 1039, 2141, 1947, 128, 2380, 1618, 1480, 2666, 469, 3767, 3166, 294, 139, 1517, 603, 3896, 654, 322, 631, 187, 576, 1584, 3769, 2783, 2768, 2704, 213, 2364, 296, 1664, 481, 1740, 3197, 119, 3507, 909, 837, 832, 816, 1085, 1069, 3492, 3607, 63, 470, 3466, 518, 3382, 2988, 2355, 1236, 1096, 3333, 1351, 1625, 2001, 543, 902, 692, 2353, 2313, 2533, 1873, 3444, 570, 3018, 3236, 1349, 3499, 3232, 3608, 1042, 2627, 1724, 3628, 614, 3217, 3014, 1844, 3774, 1276, 3355, 2215, 1713, 3596, 1837, 2390, 2062, 2356, 3391, 1359, 3816, 344, 476, 3565, 2100, 548, 53, 1782, 2018, 2601, 3769, 1761, 3879, 1724, 2179, 2460, 1218, 3280, 489, 3955, 1346, 2639, 926, 459, 1584, 3486, 3273, 191, 3037, 2778, 2699, 222, 1562, 3482, 2349, 3025, 964, 107, 3599, 2386, 3098, 1144, 414, 1386, 1611]}
2025-06-21T17:59:56.201094701Z 2025-06-21 17:59:56.200 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:59:56.201100292Z 	{'hostname_prefix': 'AMG_TournamentDCD_G28T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:59:56.220522532Z 2025-06-21 17:59:56.220 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:59:56.220626298Z 2025-06-21 17:59:56.220 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:59:56.221445085Z 2025-06-21 17:59:56.221 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:59:56.221628001Z 2025-06-21 17:59:56.221 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:59:56.223083490Z 2025-06-21 17:59:56.222 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:00:16.223885207Z 2025-06-21 18:00:16.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:00:24.871401291Z 2025-06-21 18:00:24.870 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:00:26.224517426Z 2025-06-21 18:00:26.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:00:26.224582749Z 2025-06-21 18:00:26.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:00:50.073414017Z 2025-06-21 18:00:50.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.155147
2025-06-21T18:00:50.488568007Z 2025-06-21 18:00:50.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.552423
2025-06-21T18:00:50.600471619Z 2025-06-21 18:00:50.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.688475
2025-06-21T18:00:50.791352877Z 2025-06-21 18:00:50.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.845592
2025-06-21T18:00:50.885599526Z 2025-06-21 18:00:50.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.951375
2025-06-21T18:00:52.228123883Z 2025-06-21 18:00:52.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:00:52.228231907Z 2025-06-21 18:00:52.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:00:52.233927075Z 2025-06-21 18:00:52.233 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:00:52.249625319Z 2025-06-21 18:00:52.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:00:52.269378221Z 2025-06-21 18:00:52.268 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssTgxpEmfkFgCWQiy3fZcJbYC6R7n and address rPE8mRywPuFkKEgkxaAVyveRiB3JgUQwwo
2025-06-21T18:00:52.299786331Z 2025-06-21 18:00:52.299 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snhbQk8JF2k4Su5Jj7VS6bURCM3D6 and address ry49LQetaYRfeGJLzATwcQYhWYpESQzku
2025-06-21T18:00:52.305896643Z 2025-06-21 18:00:52.305 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saNNpuNW4uZMQvA1He6bKDejDJWZG and address rMc8E4ELFmybturX9qLBGjwzmitLDU87z
2025-06-21T18:00:53.578011676Z 2025-06-21 18:00:53.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999827
2025-06-21T18:00:53.705819219Z 2025-06-21 18:00:53.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.018913
2025-06-21T18:00:53.827216954Z 2025-06-21 18:00:53.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001308
2025-06-21T18:00:53.983246086Z 2025-06-21 18:00:53.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.006291
2025-06-21T18:00:54.023749164Z 2025-06-21 18:00:54.023 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB7704D81AEEC4D0687D69D68A780BD3ECEE90A90CA7FA5EF56745B9C688F6FC submitted successfully
2025-06-21T18:00:54.133726327Z 2025-06-21 18:00:54.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000144
2025-06-21T18:00:54.961572540Z 2025-06-21 18:00:54.961 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C13D3DC93FC1CF630158594C48014F572C89F501295F674AB887E0AFE92259A2 submitted successfully
2025-06-21T18:00:55.720906396Z 2025-06-21 18:00:55.720 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C44448CC5CAC57241B3EFCA6A416446BAFF507EB68AD07C26306DA25D3284BDF submitted successfully
2025-06-21T18:00:56.496025017Z 2025-06-21 18:00:56.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002019
2025-06-21T18:00:56.635867102Z 2025-06-21 18:00:56.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.982639
2025-06-21T18:00:56.781930288Z 2025-06-21 18:00:56.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001262
2025-06-21T18:00:56.872815566Z 2025-06-21 18:00:56.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.985218
2025-06-21T18:00:57.080924483Z 2025-06-21 18:00:57.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000977
2025-06-21T18:00:59.466543861Z 2025-06-21 18:00:59.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999935
2025-06-21T18:00:59.627504447Z 2025-06-21 18:00:59.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001566
2025-06-21T18:00:59.795179265Z 2025-06-21 18:00:59.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001690
2025-06-21T18:00:59.885066958Z 2025-06-21 18:00:59.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000846
2025-06-21T18:01:00.089355537Z 2025-06-21 18:01:00.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001927
2025-06-21T18:01:00.722357421Z 2025-06-21 18:01:00.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:01:00.722804175Z 2025-06-21 18:01:00.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:01:00.723140020Z 2025-06-21 18:01:00.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:01:00.723507754Z 2025-06-21 18:01:00.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:01:02.495769670Z 2025-06-21 18:01:02.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001465
2025-06-21T18:01:02.635187261Z 2025-06-21 18:01:02.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000262
2025-06-21T18:01:02.912672433Z 2025-06-21 18:01:02.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.048202
2025-06-21T18:01:03.005188279Z 2025-06-21 18:01:03.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.098683
2025-06-21T18:01:03.185846351Z 2025-06-21 18:01:03.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000772
2025-06-21T18:01:03.625041051Z 2025-06-21 18:01:03.624 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7ECD6F3827AC142390E41E4C8F4494474CD3938BCCC149DE928E5265629C646E submitted successfully
2025-06-21T18:01:03.733277754Z 2025-06-21 18:01:03.732 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2ABC2F5E8300DB8F89614BA1D4E01AE262C4FC14330ADE6F8D1B3B9C5C750D55 submitted successfully
2025-06-21T18:01:03.800400083Z 2025-06-21 18:01:03.799 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1AD43CB2295B5AE3EE6591FA101367B24482912C9617580CCB7665BA3C9665F4 submitted successfully
2025-06-21T18:01:03.802689728Z 2025-06-21 18:01:03.802 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A583FDA8B9E256B39B65789C0D6966CB491A7AAB03CF2E4F2265D0FE89C40789 submitted successfully
2025-06-21T18:01:05.469172412Z 2025-06-21 18:01:05.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000654
2025-06-21T18:01:05.636604991Z 2025-06-21 18:01:05.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000972
2025-06-21T18:01:05.792230106Z 2025-06-21 18:01:05.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.955844
2025-06-21T18:01:05.859233801Z 2025-06-21 18:01:05.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.904142
2025-06-21T18:01:06.072390389Z 2025-06-21 18:01:06.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001316
2025-06-21T18:01:08.505380290Z 2025-06-21 18:01:08.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001836
