2025-06-22T03:26:21.161149902Z 2025-06-22 03:26:21.160 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:26:21.161194016Z 	{'encoding': [1269, 3337, 3496, 44, 3342, 3467, 1081, 1006, 944, 3482, 3467, 983, 26, 222, 2471, 3399, 244, 1475, 3885, 3644, 587, 1456, 2379, 3091, 1588, 3221, 623, 1161, 1890, 2838, 3101, 1205, 1057, 3270, 297, 1756, 1621, 401, 3888, 1190, 2823, 1862, 2343, 3921, 1921, 307, 3175, 54, 2424, 1478, 204, 274, 631, 3263, 1133, 2269, 2008, 3265, 3123, 2440, 2145, 1723, 3907, 1170, 3643, 826, 3769, 1434, 3198, 371, 1366, 252, 2280, 1152, 2569, 2830, 2218, 3548, 2843, 2753, 1648, 952, 1774, 100, 3306, 3880, 913, 801, 137, 397, 945, 890, 986, 3546, 3358, 2630, 1167, 3496, 896, 2336, 2176, 3677, 118, 3827, 1729, 1579, 2080, 364, 1082, 930, 2348, 3913, 2588, 998, 10, 575, 17, 2558, 3848, 3882, 1547, 1, 2731, 1850, 400, 887, 378, 2082, 2336, 1451, 620, 3778, 482, 240, 1282, 3061, 394, 2587, 131, 1938]}
2025-06-22T03:26:21.161201510Z 2025-06-22 03:26:21.160 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:26:21.161205648Z 	{'hostname_prefix': 'AMG_Random_G50T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:26:21.169520238Z 2025-06-22 03:26:21.169 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:26:21.169584239Z 2025-06-22 03:26:21.169 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:26:21.170283880Z 2025-06-22 03:26:21.170 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:26:21.170345095Z 2025-06-22 03:26:21.170 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:26:21.172103045Z 2025-06-22 03:26:21.171 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:26:41.172897192Z 2025-06-22 03:26:41.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:26:43.423416671Z 2025-06-22 03:26:43.423 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:26:46.173271291Z 2025-06-22 03:26:46.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:26:46.173337035Z 2025-06-22 03:26:46.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:27:00.237969094Z 2025-06-22 03:27:00.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.725914
2025-06-22T03:27:00.492074719Z 2025-06-22 03:27:00.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.029768
2025-06-22T03:27:00.608031134Z 2025-06-22 03:27:00.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.146880
2025-06-22T03:27:00.680474114Z 2025-06-22 03:27:00.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.217884
2025-06-22T03:27:00.982240595Z 2025-06-22 03:27:00.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.474553
2025-06-22T03:27:02.175941582Z 2025-06-22 03:27:02.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:27:02.176008338Z 2025-06-22 03:27:02.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:27:02.181630103Z 2025-06-22 03:27:02.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:27:02.192207656Z 2025-06-22 03:27:02.191 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:27:02.230120725Z 2025-06-22 03:27:02.229 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snkVciMCpcgT75FMaKAzdV1KeFHrE and address rPVomqUsFqQwAmBgdgjSGwEm9wrxhKBa6r
2025-06-22T03:27:02.240849764Z 2025-06-22 03:27:02.235 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssbC6Sx916PVkaJhtE1df2b8dXj3h and address rfKYkRBwvzS8bZ5qSENcyrmZcsqdVwiS8c
2025-06-22T03:27:02.250245346Z 2025-06-22 03:27:02.249 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssxvGFkgZrJitXYH8H6MyaChpW3Aw and address rUS2HC9r3ZhH7NveBEiimBPVqS3YihWYWp
2025-06-22T03:27:03.618632423Z 2025-06-22 03:27:03.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.019681
2025-06-22T03:27:03.808750754Z 2025-06-22 03:27:03.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000674
2025-06-22T03:27:04.042361329Z 2025-06-22 03:27:04.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002216
2025-06-22T03:27:04.089824511Z 2025-06-22 03:27:04.085 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8BC6CBE47C202BCB86D5CC194ACC6C2D788F1D5667CE49C90C3C492A0B0E7A5 submitted successfully
2025-06-22T03:27:04.226502914Z 2025-06-22 03:27:04.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.009792
2025-06-22T03:27:04.611126299Z 2025-06-22 03:27:04.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001606
2025-06-22T03:27:04.983552262Z 2025-06-22 03:27:04.983 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 594D9F3E3DC641A4ECF004F6C528E9FACDAE57F56654968724E2DD6D8176A162 submitted successfully
2025-06-22T03:27:05.860709043Z 2025-06-22 03:27:05.860 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 304412AB060C5315825872974183E4A7DD2F28F30A0FF227BB68692AD8BAE00E submitted successfully
2025-06-22T03:27:06.500534092Z 2025-06-22 03:27:06.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.987061
2025-06-22T03:27:06.681270938Z 2025-06-22 03:27:06.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000291
2025-06-22T03:27:06.943197751Z 2025-06-22 03:27:06.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000353
2025-06-22T03:27:07.192513040Z 2025-06-22 03:27:07.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.993294
2025-06-22T03:27:08.615293834Z 2025-06-22 03:27:08.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000932
2025-06-22T03:27:09.531526869Z 2025-06-22 03:27:09.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000579
