2025-06-22T02:42:54.329739456Z 2025-06-22 02:42:54.329 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:42:54.329784231Z 	{'encoding': [638, 1957, 433, 2506, 1793, 2841, 3465, 2086, 380, 277, 3000, 2874, 2037, 372, 1723, 3926, 3939, 1596, 1057, 960, 3774, 212, 3046, 686, 3168, 1523, 805, 491, 1375, 1186, 296, 1042, 312, 1577, 2460, 1387, 41, 772, 2411, 958, 3221, 2460, 1676, 2804, 2068, 2701, 3859, 3360, 2610, 3022, 3333, 2905, 1653, 1301, 1249, 3775, 3447, 1767, 3024, 2959, 1926, 2089, 2417, 3403, 3859, 1681, 2820, 1939, 716, 3893, 3187, 3989, 3423, 835, 941, 419, 3402, 3199, 1563, 954, 2, 41, 1841, 2164, 3316, 3982, 581, 2499, 3532, 82, 2864, 1418, 1695, 351, 179, 2453, 729, 2288, 3417, 236, 2790, 692, 2015, 452, 1835, 2152, 3243, 385, 3890, 3247, 1500, 3324, 1164, 2065, 1269, 3616, 3261, 240, 3839, 2312, 826, 2298, 1264, 981, 1074, 1227, 1342, 3332, 3190, 1767, 1959, 3419, 3023, 3453, 573, 3997, 1975, 2234, 313, 2426]}
2025-06-22T02:42:54.329858090Z 2025-06-22 02:42:54.329 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:42:54.329885652Z 	{'hostname_prefix': 'AMG_Random_G44T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:42:54.340146479Z 2025-06-22 02:42:54.339 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:42:54.340212574Z 2025-06-22 02:42:54.340 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:42:54.341123723Z 2025-06-22 02:42:54.340 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:42:54.341178036Z 2025-06-22 02:42:54.341 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:42:54.342610379Z 2025-06-22 02:42:54.342 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:43:14.343224906Z 2025-06-22 02:43:14.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:43:26.831493809Z 2025-06-22 02:43:26.830 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:43:29.343907409Z 2025-06-22 02:43:29.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:43:29.344099010Z 2025-06-22 02:43:29.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:43:50.083058359Z 2025-06-22 02:43:50.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.174506
2025-06-22T02:43:50.642499564Z 2025-06-22 02:43:50.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.756708
2025-06-22T02:43:50.884842217Z 2025-06-22 02:43:50.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.990146
2025-06-22T02:43:51.029172575Z 2025-06-22 02:43:51.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.122970
2025-06-22T02:43:51.107670187Z 2025-06-22 02:43:51.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.199888
2025-06-22T02:43:52.347322977Z 2025-06-22 02:43:52.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:43:52.347387529Z 2025-06-22 02:43:52.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:43:52.352966479Z 2025-06-22 02:43:52.352 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:43:52.385841800Z 2025-06-22 02:43:52.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:43:52.411904923Z 2025-06-22 02:43:52.411 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shKTSoYoWrTf8xsbpA2BrHeNusf7q and address rE2MXCHX2YryS6ufD7jjGpaUNDSKyqNPZR
2025-06-22T02:43:52.432872208Z 2025-06-22 02:43:52.412 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snKey5JUVpfiBTR36gB3AmR9Q2r5y and address rapUBdMo59HzMnSP3Z86Pk3dPuizXhyU7Z
2025-06-22T02:43:52.439660912Z 2025-06-22 02:43:52.439 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssoMGLQKrfRBdBWXPpQzXy6LaPUWK and address raxwjjZmMKNwhhXNkJeAtZYTFwwvFK4PLy
2025-06-22T02:43:53.083061297Z 2025-06-22 02:43:53.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000818
2025-06-22T02:43:53.662821003Z 2025-06-22 02:43:53.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998935
2025-06-22T02:43:54.005259764Z 2025-06-22 02:43:54.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000551
2025-06-22T02:43:54.044532029Z 2025-06-22 02:43:54.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.974632
2025-06-22T02:43:54.993595644Z 2025-06-22 02:43:54.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001054
2025-06-22T02:43:55.189324205Z 2025-06-22 02:43:55.188 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC55B4C8F16EF984F8A61F1A195724015A47E41F283638E5EF9A5A897A92B3BB submitted successfully
2025-06-22T02:43:56.096188099Z 2025-06-22 02:43:56.095 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5EBEF161E72323623E022F8F6335F70E7224D1BC4EA1A900197926425BFD2F1 submitted successfully
2025-06-22T02:43:56.104590278Z 2025-06-22 02:43:56.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999382
2025-06-22T02:43:56.667424388Z 2025-06-22 02:43:56.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001588
2025-06-22T02:43:56.887365761Z 2025-06-22 02:43:56.887 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 877715232F2777C81144F3EC80F3BBE0E4F90A6E9F6812002B975423350F0520 submitted successfully
2025-06-22T02:43:57.018847568Z 2025-06-22 02:43:57.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001209
2025-06-22T02:43:57.898788076Z 2025-06-22 02:43:57.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001462
2025-06-22T02:43:58.014483668Z 2025-06-22 02:43:58.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.964665
