2025-06-22T09:18:04.291651913Z 2025-06-22 09:18:04.291 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:18:04.291725292Z 	{'encoding': [1285, 556, 1484, 3026, 3258, 12, 3408, 1287, 1744, 3877, 415, 2168, 2525, 785, 3387, 3931, 2387, 915, 1489, 3800, 2802, 3481, 3875, 2711, 2483, 3522, 575, 3342, 3601, 475, 1133, 1825, 880, 436, 3707, 3664, 931, 3495, 3328, 434, 1905, 3249, 3686, 2709, 3546, 2903, 1768, 3690, 3503, 2303, 106, 3588, 3495, 2286, 2613, 552, 1154, 3342, 3995, 3247, 2322, 2689, 2357, 3150, 3523, 830, 40, 2676, 3411, 870, 835, 1597, 3580, 1084, 53, 2500, 1535, 3260, 2513, 1533, 3077, 778, 1913, 232, 3853, 2324, 3733, 1922, 2890, 2354, 3925, 1448, 960, 3430, 2933, 3056, 93, 3254, 222, 188, 1026, 2860, 1720, 939, 3332, 2318, 138, 1469, 690, 377, 2367, 3183, 504, 866, 3493, 656, 2918, 2668, 143, 809, 2192, 1635, 3666, 2376, 1174, 3100, 3359, 3604, 1029, 1422, 1492, 1108, 2164, 1714, 703, 1722, 3522, 1939, 2411, 3701]}
2025-06-22T09:18:04.291739088Z 2025-06-22 09:18:04.291 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:18:04.291748125Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G36T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:18:04.300062101Z 2025-06-22 09:18:04.299 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:18:04.300104791Z 2025-06-22 09:18:04.299 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:18:04.300853184Z 2025-06-22 09:18:04.300 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:18:04.300876478Z 2025-06-22 09:18:04.300 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:18:04.302350030Z 2025-06-22 09:18:04.302 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:18:15.331415720Z 2025-06-22 09:18:15.330 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:18:24.303218364Z 2025-06-22 09:18:24.302 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:18:24.303319164Z 2025-06-22 09:18:24.303 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:18:24.303498352Z 2025-06-22 09:18:24.303 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:18:40.170929797Z 2025-06-22 09:18:40.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.781238
2025-06-22T09:18:40.250426885Z 2025-06-22 09:18:40.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.878316
2025-06-22T09:18:40.289442569Z 2025-06-22 09:18:40.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.919844
