2025-06-21T20:53:10.864793592Z 2025-06-21 20:53:10.864 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:53:10.864862301Z 	{'encoding': [1104, 2707, 3886, 2714, 238, 501, 3997, 3282, 3213, 1164, 519, 4000, 3830, 2624, 1080, 2526, 1344, 2202, 2279, 2920, 1608, 1862, 488, 311, 1799, 1029, 3127, 3227, 3162, 2312, 1865, 405, 3541, 2030, 3003, 3668, 281, 2577, 1779, 43, 3844, 3712, 3520, 362, 2864, 422, 3889, 2952, 1767, 12, 507, 1370, 3120, 3646, 1199, 3733, 2370, 1615, 3841, 1196, 1073, 326, 144, 3829, 3123, 1230, 3729, 1588, 3025, 3951, 3562, 1939, 2004, 2673, 694, 173, 2066, 1301, 1094, 2608, 3011, 1382, 3249, 1090, 2409, 3824, 440, 3502, 702, 3960, 3684, 1315, 2066, 1528, 1592, 1157, 2842, 3318, 1570, 798, 3335, 3868, 3990, 3801, 56, 1853, 2759, 2888, 614, 3568, 903, 1491, 3852, 2362, 1352, 2596, 2800, 470, 2841, 3730, 3817, 1993, 3729, 3062, 2933, 3740, 2904, 1257, 2542, 1698, 1502, 150, 575, 3322, 3191, 3266, 1528, 2754, 697, 2736]}
2025-06-21T20:53:10.864873953Z 2025-06-21 20:53:10.864 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:53:10.864881718Z 	{'hostname_prefix': 'AMG_ProposalElitism_G45T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:53:10.873202382Z 2025-06-21 20:53:10.872 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:53:10.873230525Z 2025-06-21 20:53:10.873 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:53:10.873944093Z 2025-06-21 20:53:10.873 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:53:10.873980121Z 2025-06-21 20:53:10.873 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:53:10.875343866Z 2025-06-21 20:53:10.875 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:53:30.876177891Z 2025-06-21 20:53:30.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:53:35.651583195Z 2025-06-21 20:53:35.651 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:53:35.876505082Z 2025-06-21 20:53:35.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:53:35.876544156Z 2025-06-21 20:53:35.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:54:00.401546535Z 2025-06-21 20:54:00.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.678492
