2025-06-21T17:45:26.435708763Z 2025-06-21 17:45:26.435 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:45:26.435762094Z 	{'encoding': [2318, 3393, 1568, 1221, 71, 2758, 3265, 71, 2028, 1249, 3294, 3406, 1038, 2837, 2153, 252, 3589, 2287, 3387, 2810, 93, 3104, 2035, 2812, 3320, 3051, 1130, 3981, 915, 557, 3295, 3438, 2942, 1107, 345, 1620, 3040, 3169, 2254, 182, 3884, 3329, 1529, 3759, 212, 1242, 103, 3853, 426, 2399, 1571, 1924, 3904, 2657, 3205, 863, 2173, 3088, 1539, 782, 2407, 2084, 3439, 465, 1627, 2603, 1627, 2436, 3389, 1099, 2347, 777, 2587, 2265, 384, 2081, 923, 1505, 1619, 1376, 1642, 3279, 1139, 3228, 391, 2679, 3475, 2897, 3270, 3141, 1820, 976, 751, 2878, 1528, 2650, 1547, 3703, 744, 2775, 1892, 2509, 3060, 2027, 1615, 2947, 1649, 1918, 1472, 1557, 772, 3904, 1651, 1685, 337, 1166, 3866, 3677, 631, 1002, 3199, 3526, 2405, 2651, 1902, 878, 3150, 2073, 1820, 3280, 1535, 2736, 44, 2614, 3556, 1813, 806, 1023, 96, 2189]}
2025-06-21T17:45:26.435821095Z 2025-06-21 17:45:26.435 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:45:26.435853496Z 	{'hostname_prefix': 'AMG_ProposalElitism_G24T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:45:26.444021923Z 2025-06-21 17:45:26.443 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:45:26.444083188Z 2025-06-21 17:45:26.443 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:45:26.444761168Z 2025-06-21 17:45:26.444 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:45:26.444834366Z 2025-06-21 17:45:26.444 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:45:26.446037627Z 2025-06-21 17:45:26.445 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:45:46.446682243Z 2025-06-21 17:45:46.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:45:55.054677184Z 2025-06-21 17:45:55.053 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
