2025-06-22T05:00:10.563515885Z 2025-06-22 05:00:10.563 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:00:10.563565329Z 	{'encoding': [879, 913, 472, 748, 3984, 2623, 107, 1274, 3968, 2800, 2221, 777, 1367, 2241, 2669, 2511, 598, 2994, 1800, 1731, 2802, 3500, 97, 919, 232, 3497, 2571, 347, 1733, 3892, 1156, 2707, 992, 1436, 1495, 176, 3435, 2602, 3899, 1635, 2340, 2992, 1513, 1660, 3288, 2298, 1796, 2033, 442, 1047, 670, 3945, 745, 1328, 3678, 3947, 3567, 978, 1753, 2913, 168, 70, 448, 662, 271, 182, 392, 969, 3863, 827, 2862, 2585, 1111, 3995, 3924, 1635, 2859, 386, 220, 2323, 2579, 3745, 1246, 3844, 433, 2131, 88, 2613, 2734, 3356, 1368, 2770, 3102, 3840, 2188, 382, 788, 2020, 3404, 3648, 515, 2683, 1034, 3954, 3545, 3464, 3144, 3976, 841, 3689, 3880, 793, 2955, 2172, 2137, 1245, 2178, 364, 2667, 564, 3555, 3946, 1057, 180, 110, 3633, 1227, 2104, 716, 2603, 2261, 3649, 3828, 337, 1366, 1521, 3855, 0, 2661, 457]}
2025-06-22T05:00:10.563620964Z 2025-06-22 05:00:10.563 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:00:10.563650109Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G2T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:00:10.571806794Z 2025-06-22 05:00:10.571 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:00:10.571881956Z 2025-06-22 05:00:10.571 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:00:10.572576340Z 2025-06-22 05:00:10.572 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:00:10.572652584Z 2025-06-22 05:00:10.572 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:00:10.573841021Z 2025-06-22 05:00:10.573 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:00:28.985238164Z 2025-06-22 05:00:28.984 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:00:30.574546762Z 2025-06-22 05:00:30.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
