2025-06-22T08:09:36.548577284Z 2025-06-22 08:09:36.548 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:09:36.548638540Z 	{'encoding': [2623, 3006, 3360, 3248, 2267, 20, 2349, 2600, 282, 1298, 905, 1731, 759, 3133, 1241, 3964, 3453, 3028, 2452, 2691, 171, 3120, 177, 847, 1892, 489, 749, 3842, 1807, 1629, 1090, 2355, 3211, 1257, 549, 2334, 3770, 1342, 2965, 1712, 2912, 518, 1729, 2027, 2539, 2335, 72, 819, 2769, 3429, 1231, 1854, 3795, 386, 2553, 3619, 2858, 2006, 558, 3129, 3645, 3371, 978, 3693, 2095, 946, 2299, 2839, 2357, 1231, 1012, 1864, 1691, 3674, 449, 2321, 3458, 3356, 1383, 2965, 2526, 410, 2215, 856, 1236, 3899, 329, 1406, 2429, 3658, 1393, 368, 1491, 3080, 1142, 1739, 3528, 2115, 2696, 683, 2964, 3679, 2020, 2308, 3457, 1236, 3399, 552, 2311, 1651, 1280, 2605, 3244, 286, 3275, 1222, 2315, 1143, 2000, 2809, 3836, 1054, 3598, 1131, 1446, 893, 515, 2928, 3972, 340, 155, 3997, 1385, 953, 3990, 2208, 2577, 364, 3707, 1045]}
2025-06-22T08:09:36.548701499Z 2025-06-22 08:09:36.548 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:09:36.548736645Z 	{'hostname_prefix': 'AMG_ProposalTournament_G25T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:09:36.557162915Z 2025-06-22 08:09:36.557 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:09:36.557241212Z 2025-06-22 08:09:36.557 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:09:36.557980338Z 2025-06-22 08:09:36.557 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:09:36.558059608Z 2025-06-22 08:09:36.557 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:09:36.559142302Z 2025-06-22 08:09:36.559 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:09:56.559774049Z 2025-06-22 08:09:56.559 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:10:03.956065258Z 2025-06-22 08:10:03.955 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:10:06.560274321Z 2025-06-22 08:10:06.559 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
