2025-06-22T02:26:36.171170101Z 2025-06-22 02:26:36.170 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:26:36.171253288Z 	{'encoding': [2760, 2402, 2864, 1028, 1842, 2841, 2567, 3779, 2214, 2352, 640, 2469, 3540, 49, 3908, 2397, 2500, 2422, 2522, 1471, 876, 3440, 1724, 1011, 2977, 1119, 850, 3853, 3403, 2970, 3779, 3900, 1644, 2869, 634, 2143, 366, 872, 1488, 2906, 1003, 2771, 2509, 2824, 2845, 3225, 1189, 2625, 2537, 1390, 3293, 2221, 1449, 633, 205, 3111, 933, 506, 3519, 2722, 414, 764, 1116, 3149, 2319, 3070, 1267, 2966, 3099, 2999, 3268, 1769, 519, 2664, 2738, 837, 2656, 3697, 2697, 1669, 488, 1402, 1365, 1736, 709, 497, 2137, 2052, 402, 304, 110, 1328, 1641, 3094, 3099, 3081, 3053, 3564, 2711, 237, 2101, 3116, 2793, 260, 2549, 2668, 3482, 1011, 3396, 3092, 3468, 3195, 2872, 3466, 3051, 3785, 827, 3315, 1006, 1664, 3699, 2399, 2489, 3500, 2327, 1186, 3297, 3802, 3012, 216, 1748, 954, 3023, 733, 3699, 1943, 1077, 639, 531, 464]}
2025-06-22T02:26:36.171266703Z 2025-06-22 02:26:36.170 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:26:36.171276371Z 	{'hostname_prefix': 'AMG_Random_G42T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:26:36.180145685Z 2025-06-22 02:26:36.179 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:26:36.180177295Z 2025-06-22 02:26:36.180 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:26:36.180962357Z 2025-06-22 02:26:36.180 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:26:36.180982846Z 2025-06-22 02:26:36.180 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:26:36.182546297Z 2025-06-22 02:26:36.182 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:26:56.183236538Z 2025-06-22 02:26:56.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:27:06.809270280Z 2025-06-22 02:27:06.808 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
