2025-06-21T23:20:50.606500892Z 2025-06-21 23:20:50.606 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:20:50.606577677Z 	{'encoding': [759, 2494, 1976, 3846, 3181, 1269, 1318, 257, 1691, 1283, 2428, 3592, 799, 3565, 425, 1653, 1229, 3251, 2213, 2888, 1796, 1246, 815, 1042, 3747, 725, 3364, 751, 576, 1063, 2256, 190, 2015, 3379, 498, 398, 1371, 3189, 2253, 324, 1958, 3012, 3834, 3251, 2365, 796, 3448, 796, 2382, 1040, 1070, 3010, 2338, 1968, 2557, 3826, 3896, 1894, 2785, 1349, 1882, 780, 1622, 1960, 335, 367, 592, 151, 540, 1636, 736, 1978, 155, 3858, 2088, 885, 1905, 1711, 592, 3535, 2736, 1290, 2211, 1703, 1870, 2941, 928, 1991, 1141, 1192, 1026, 399, 242, 3652, 2075, 1561, 233, 1590, 3823, 1711, 3017, 3452, 3639, 352, 397, 1491, 2257, 3376, 2835, 3465, 189, 39, 3247, 1506, 3726, 2108, 2659, 2455, 3406, 3256, 3076, 2533, 2495, 3050, 1924, 3337, 2875, 1696, 3620, 1214, 2270, 821, 1768, 2362, 161, 3316, 2359, 1011, 2488, 3514]}
2025-06-21T23:20:50.606591373Z 2025-06-21 23:20:50.606 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:20:50.606601842Z 	{'hostname_prefix': 'AMG_TimeTournament_G17T3R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:20:50.614991673Z 2025-06-21 23:20:50.614 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:20:50.615113563Z 2025-06-21 23:20:50.614 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:20:50.615782537Z 2025-06-21 23:20:50.615 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:20:50.615868118Z 2025-06-21 23:20:50.615 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:20:50.617043938Z 2025-06-21 23:20:50.616 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:21:10.617973954Z 2025-06-21 23:21:10.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:21:45.102840338Z 2025-06-21 23:21:45.097 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:21:45.619093716Z 2025-06-21 23:21:45.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:21:45.619206018Z 2025-06-21 23:21:45.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:21:55.617368930Z 2025-06-21 23:21:55.616 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T23:21:55.617405640Z 2025-06-21 23:21:55.617 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T23:21:55.617482204Z 2025-06-21 23:21:55.617 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
