2025-06-21T21:32:06.840150170Z 2025-06-21 21:32:06.839 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:32:06.840201457Z 	{'encoding': [1411, 999, 1410, 3111, 24, 331, 286, 3415, 1839, 817, 3712, 1714, 2440, 1859, 2173, 3353, 2912, 3449, 1022, 1441, 618, 2832, 1159, 213, 515, 2946, 1566, 1591, 2965, 1527, 3892, 2455, 2649, 2946, 137, 1738, 2838, 2815, 3437, 1944, 858, 1434, 994, 2622, 3510, 3746, 3974, 998, 405, 836, 1251, 177, 1459, 1657, 3387, 998, 867, 1070, 1840, 3678, 3279, 2499, 973, 1178, 964, 814, 3066, 3184, 2257, 2789, 1825, 3251, 2503, 365, 3564, 1046, 1630, 799, 1940, 757, 952, 2998, 159, 2762, 374, 3018, 197, 1780, 3012, 1624, 3472, 2919, 2445, 2485, 1916, 1804, 1636, 3469, 2566, 3520, 1588, 813, 2657, 703, 2000, 329, 2631, 2377, 1904, 956, 1320, 3839, 2780, 42, 3536, 131, 1076, 2703, 2950, 3965, 615, 2156, 10, 1881, 837, 1922, 759, 2280, 1407, 129, 2445, 770, 2817, 3159, 129, 3851, 2760, 1069, 3286, 2826]}
2025-06-21T21:32:06.840208180Z 2025-06-21 21:32:06.840 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:32:06.840212177Z 	{'hostname_prefix': 'AMG_TimeTournament_G3T3R3', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:32:06.848644480Z 2025-06-21 21:32:06.848 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:32:06.848676891Z 2025-06-21 21:32:06.848 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:32:06.849394196Z 2025-06-21 21:32:06.849 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:32:06.849460812Z 2025-06-21 21:32:06.849 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:32:06.850730611Z 2025-06-21 21:32:06.850 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:32:26.855599904Z 2025-06-21 21:32:26.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:32:56.823789586Z 2025-06-21 21:32:56.823 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
