2025-06-21T15:48:30.113486808Z 2025-06-21 15:48:30.113 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:48:30.113591065Z 	{'encoding': [1662, 335, 2077, 2638, 592, 2333, 1503, 1870, 52, 2516, 215, 736, 800, 3943, 1849, 1839, 3856, 2977, 2153, 2918, 2990, 107, 3643, 3648, 2905, 3292, 1029, 3695, 2182, 867, 3897, 2558, 963, 3215, 2013, 1656, 1181, 100, 2471, 3696, 1785, 323, 3552, 1194, 1802, 2607, 635, 3659, 4000, 2382, 191, 1822, 2601, 3481, 272, 706, 3440, 3394, 1044, 45, 1177, 629, 1594, 3612, 3818, 2473, 1804, 191, 3735, 2184, 438, 3543, 1056, 3654, 952, 66, 292, 630, 993, 1566, 954, 381, 500, 811, 3382, 2396, 2832, 1290, 3595, 1334, 2984, 1148, 1343, 3846, 2636, 1530, 3881, 3696, 3018, 51, 2661, 2139, 3378, 214, 1239, 400, 2830, 2135, 3899, 1838, 3609, 3363, 1052, 51, 2961, 3955, 2916, 3306, 467, 833, 3017, 1735, 2666, 192, 2904, 168, 3595, 1595, 2385, 1052, 3258, 3709, 798, 1327, 3205, 2963, 2861, 1652, 732, 2208]}
2025-06-21T15:48:30.113604851Z 2025-06-21 15:48:30.113 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:48:30.113613898Z 	{'hostname_prefix': 'AMG_TournamentDCD_G10T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:48:30.121640591Z 2025-06-21 15:48:30.121 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:48:30.121791476Z 2025-06-21 15:48:30.121 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:48:30.122503219Z 2025-06-21 15:48:30.122 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:48:30.122534959Z 2025-06-21 15:48:30.122 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:48:30.123841446Z 2025-06-21 15:48:30.123 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:48:50.124525990Z 2025-06-21 15:48:50.124 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:48:58.715246311Z 2025-06-21 15:48:58.714 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:49:00.125008474Z 2025-06-21 15:49:00.124 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:49:00.125103474Z 2025-06-21 15:49:00.124 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:49:20.119907835Z 2025-06-21 15:49:20.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.315885
2025-06-21T15:49:20.546212659Z 2025-06-21 15:49:20.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.754214
2025-06-21T15:49:21.011007117Z 2025-06-21 15:49:21.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.228806
2025-06-21T15:49:21.071160331Z 2025-06-21 15:49:21.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.297683
2025-06-21T15:49:21.135185204Z 2025-06-21 15:49:21.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.357814
2025-06-21T15:49:22.128478471Z 2025-06-21 15:49:22.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:49:22.128636679Z 2025-06-21 15:49:22.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:49:22.134573698Z 2025-06-21 15:49:22.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:49:22.150564317Z 2025-06-21 15:49:22.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:49:22.171860152Z 2025-06-21 15:49:22.171 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss9aU6RjmiZMzRMG8vWyaQ6vmUdD5 and address rpbY2kmPnaMteEHdDAvh4YC8Z4BfR6WRcA
