2025-06-22T07:38:39.878740345Z 2025-06-22 07:38:39.878 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:38:39.878818654Z 	{'encoding': [574, 1342, 1463, 900, 3914, 360, 3400, 578, 1288, 941, 516, 1675, 2999, 1131, 1673, 2126, 2804, 59, 3197, 3547, 3003, 1290, 483, 348, 1609, 42, 1981, 725, 3979, 3341, 3231, 1776, 3035, 2230, 616, 3876, 2068, 3562, 3270, 410, 3364, 781, 384, 1946, 3784, 2213, 2464, 1340, 2238, 1112, 420, 485, 1728, 1010, 554, 3397, 3049, 757, 1442, 658, 3887, 3322, 1930, 2431, 1773, 2114, 3155, 496, 1121, 2716, 890, 883, 1071, 259, 604, 843, 3611, 2622, 819, 2865, 450, 3731, 2800, 1284, 2431, 3610, 2230, 2250, 527, 2426, 1493, 3160, 3410, 2561, 3459, 3142, 1498, 720, 1019, 3904, 3689, 2355, 1682, 3218, 945, 2177, 2364, 108, 3131, 2107, 2795, 1319, 1868, 2427, 3716, 145, 370, 2368, 2325, 2643, 1436, 1364, 3028, 187, 1906, 2311, 1048, 144, 13, 991, 3836, 3828, 1376, 3931, 2761, 131, 1925, 2799, 739, 451]}
2025-06-22T07:38:39.878833341Z 2025-06-22 07:38:39.878 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:38:39.878842599Z 	{'hostname_prefix': 'AMG_ProposalTournament_G23T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:38:39.887562477Z 2025-06-22 07:38:39.887 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:38:39.887647608Z 2025-06-22 07:38:39.887 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:38:39.888377318Z 2025-06-22 07:38:39.888 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:38:39.888434557Z 2025-06-22 07:38:39.888 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:38:39.889854243Z 2025-06-22 07:38:39.889 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:38:53.290476132Z 2025-06-22 07:38:53.290 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:38:59.890558774Z 2025-06-22 07:38:59.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:38:59.890731591Z 2025-06-22 07:38:59.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:38:59.890934434Z 2025-06-22 07:38:59.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:39:10.230829642Z 2025-06-22 07:39:10.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.869128
2025-06-22T07:39:10.292285079Z 2025-06-22 07:39:10.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.960791
2025-06-22T07:39:10.400814006Z 2025-06-22 07:39:10.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.070110
2025-06-22T07:39:10.486564903Z 2025-06-22 07:39:10.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.116946
2025-06-22T07:39:10.548952323Z 2025-06-22 07:39:10.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.198139
2025-06-22T07:39:11.892526347Z 2025-06-22 07:39:11.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:39:11.892643479Z 2025-06-22 07:39:11.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:39:11.898252249Z 2025-06-22 07:39:11.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
