2025-06-22T05:13:10.709469500Z 2025-06-22 05:13:10.709 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:13:10.709554982Z 	{'encoding': [3790, 699, 3283, 1505, 1635, 2435, 2712, 873, 2714, 3933, 853, 3059, 2324, 3128, 1870, 59, 3546, 3813, 3023, 1349, 2986, 3977, 1267, 2437, 293, 1909, 498, 793, 2096, 661, 825, 2718, 831, 497, 1963, 2158, 707, 3694, 1862, 2551, 713, 3934, 680, 1777, 2144, 958, 2131, 2736, 1577, 3727, 2547, 3502, 2176, 1668, 2631, 40, 99, 786, 3889, 2537, 3178, 3695, 2209, 2705, 891, 1202, 3899, 1850, 187, 1375, 1591, 1637, 1085, 3175, 1601, 1538, 1627, 2277, 2372, 3037, 3829, 3271, 3039, 3300, 2575, 1498, 2418, 1106, 3887, 559, 154, 3378, 528, 1201, 1960, 2601, 1876, 2281, 3733, 2113, 1159, 3409, 2117, 2507, 316, 521, 1674, 2071, 3549, 1215, 3122, 836, 62, 3279, 816, 3277, 101, 2272, 2578, 692, 1468, 2629, 2979, 3753, 337, 3118, 3647, 698, 2796, 3342, 3476, 2006, 217, 2173, 2837, 3011, 3686, 1532, 2514, 1553]}
2025-06-22T05:13:10.709604134Z 2025-06-22 05:13:10.709 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:13:10.709624854Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G4T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:13:10.721174362Z 2025-06-22 05:13:10.720 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:13:10.721209008Z 2025-06-22 05:13:10.721 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:13:10.722176386Z 2025-06-22 05:13:10.721 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:13:10.722472135Z 2025-06-22 05:13:10.722 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:13:10.723501311Z 2025-06-22 05:13:10.723 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:13:30.724119562Z 2025-06-22 05:13:30.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:13:31.858421069Z 2025-06-22 05:13:31.857 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:13:35.724778796Z 2025-06-22 05:13:35.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:13:35.724917288Z 2025-06-22 05:13:35.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:13:50.278349247Z 2025-06-22 05:13:50.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.333570
2025-06-22T05:13:50.616589110Z 2025-06-22 05:13:50.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.694698
2025-06-22T05:13:50.691805348Z 2025-06-22 05:13:50.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.770581
