2025-06-22T11:22:28.926569844Z 2025-06-22 11:22:28.926 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:22:28.926659043Z 	{'encoding': [2928, 2111, 2402, 658, 1777, 987, 3289, 3473, 916, 500, 448, 3451, 1996, 895, 561, 3752, 226, 2103, 681, 232, 1608, 2022, 3813, 197, 1962, 3106, 2649, 40, 1496, 1553, 3947, 2011, 1961, 2354, 1684, 3503, 827, 2848, 2492, 1206, 859, 1907, 538, 3384, 2770, 3642, 3420, 610, 1780, 1278, 3459, 2747, 2760, 2955, 1185, 2837, 3040, 3353, 160, 1501, 149, 2736, 601, 2211, 1570, 3093, 509, 3310, 1768, 62, 3453, 2605, 1898, 3076, 888, 3789, 1446, 3419, 1512, 2598, 2713, 3096, 1511, 492, 3195, 2441, 2824, 921, 2108, 761, 2310, 19, 3013, 974, 2829, 2405, 3833, 3605, 457, 2511, 1823, 3167, 731, 3441, 1584, 607, 561, 1969, 1465, 2421, 1524, 1201, 1433, 2812, 1186, 282, 2662, 2481, 1449, 769, 384, 1348, 2013, 2942, 789, 2768, 2612, 1130, 3577, 3152, 423, 3014, 1467, 1125, 1879, 2662, 1344, 745, 318, 3232]}
2025-06-22T11:22:28.926673600Z 2025-06-22 11:22:28.926 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:22:28.926682848Z 	{'hostname_prefix': 'AMG_ProposalTournament_G50T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:22:28.935145134Z 2025-06-22 11:22:28.934 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:22:28.935174679Z 2025-06-22 11:22:28.935 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:22:28.935927230Z 2025-06-22 11:22:28.935 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:22:28.935952187Z 2025-06-22 11:22:28.935 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:22:28.937459292Z 2025-06-22 11:22:28.937 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:22:48.896714087Z 2025-06-22 11:22:48.896 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:22:48.938255593Z 2025-06-22 11:22:48.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:22:48.938298804Z 2025-06-22 11:22:48.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:22:48.938371131Z 2025-06-22 11:22:48.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:23:10.102134614Z 2025-06-22 11:23:10.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.132562
2025-06-22T11:23:10.143509034Z 2025-06-22 11:23:10.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.208052
2025-06-22T11:23:10.739858151Z 2025-06-22 11:23:10.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.771263
2025-06-22T11:23:10.974590908Z 2025-06-22 11:23:10.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.031751
2025-06-22T11:23:11.061763089Z 2025-06-22 11:23:11.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.092755
2025-06-22T11:23:12.941730314Z 2025-06-22 11:23:12.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:23:12.941861812Z 2025-06-22 11:23:12.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:23:12.947761230Z 2025-06-22 11:23:12.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:23:12.953893176Z 2025-06-22 11:23:12.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:23:13.034353906Z 2025-06-22 11:23:13.033 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shcX75tRmTQTM566j3jJaor5SnrFs and address rhi131FmnMnYTy1EicuTmxHsdNjbF5x72n
2025-06-22T11:23:13.068413607Z 2025-06-22 11:23:13.067 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn1h9vbE9RyoyzM34vmouX4Y6CLrN and address rY1BsxY1ZW4HVy2ma8khBnHNdCdp2LB2t
2025-06-22T11:23:13.084388235Z 2025-06-22 11:23:13.083 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shQ3N3cktuojHuRMq3jmV6pPrPH76 and address r9uYMqKD7QqzScAQcxPwv21jU7rZWjenX2
2025-06-22T11:23:13.741987905Z 2025-06-22 11:23:13.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001205
2025-06-22T11:23:14.052096203Z 2025-06-22 11:23:14.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000892
2025-06-22T11:23:14.116067563Z 2025-06-22 11:23:14.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.027048
2025-06-22T11:23:14.157903103Z 2025-06-22 11:23:14.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.013659
